provider,instance_type
aws,a1.medium
aws,a1.large
aws,a1.xlarge
aws,a1.2xlarge
aws,a1.4xlarge
aws,a1.metal
aws,c1.medium
aws,c1.xlarge
aws,c3.large
aws,c3.xlarge
aws,c3.2xlarge
aws,c3.4xlarge
aws,c3.8xlarge
aws,c4.large
aws,c4.large.elasticsearch
aws,c4.xlarge
aws,c4.xlarge.elasticsearch
aws,c4.2xlarge
aws,c4.2xlarge.elasticsearch
aws,c4.4xlarge
aws,c4.4xlarge.elasticsearch
aws,c4.8xlarge
aws,c4.8xlarge.elasticsearch
aws,c5.large
aws,c5.large.elasticsearch
aws,c5.xlarge
aws,c5.xlarge.elasticsearch
aws,c5.2xlarge
aws,c5.2xlarge.elasticsearch
aws,c5.4xlarge
aws,c5.4xlarge.elasticsearch
aws,c5.9xlarge
aws,c5.9xlarge.elasticsearch
aws,c5.12xlarge
aws,c5.18xlarge
aws,c5.18xlarge.elasticsearch
aws,c5.24xlarge
aws,c5.metal
aws,c5a.large
aws,c5a.xlarge
aws,c5a.2xlarge
aws,c5a.4xlarge
aws,c5a.8xlarge
aws,c5a.12xlarge
aws,c5a.16xlarge
aws,c5a.24xlarge
aws,c5ad.large
aws,c5ad.xlarge
aws,c5ad.2xlarge
aws,c5ad.4xlarge
aws,c5ad.8xlarge
aws,c5ad.12xlarge
aws,c5ad.16xlarge
aws,c5ad.24xlarge
aws,c5d.large
aws,c5d.xlarge
aws,c5d.2xlarge
aws,c5d.4xlarge
aws,c5d.9xlarge
aws,c5d.12xlarge
aws,c5d.18xlarge
aws,c5d.24xlarge
aws,c5d.metal
aws,c5n.large
aws,c5n.xlarge
aws,c5n.2xlarge
aws,c5n.4xlarge
aws,c5n.9xlarge
aws,c5n.18xlarge
aws,c5n.metal
aws,c6a.large
aws,c6a.xlarge
aws,c6a.2xlarge
aws,c6a.4xlarge
aws,c6a.8xlarge
aws,c6a.12xlarge
aws,c6a.16xlarge
aws,c6a.24xlarge
aws,c6a.32xlarge
aws,c6a.48xlarge
aws,c6a.metal
aws,c6g.medium
aws,c6g.large
aws,c6g.large.elasticsearch
aws,c6g.xlarge
aws,c6g.xlarge.elasticsearch
aws,c6g.2xlarge
aws,c6g.2xlarge.elasticsearch
aws,c6g.4xlarge
aws,c6g.4xlarge.elasticsearch
aws,c6g.8xlarge
aws,c6g.8xlarge.elasticsearch
aws,c6g.12xlarge
aws,c6g.12xlarge.elasticsearch
aws,c6g.16xlarge
aws,c6g.metal
aws,c6gd.medium
aws,c6gd.large
aws,c6gd.xlarge
aws,c6gd.2xlarge
aws,c6gd.4xlarge
aws,c6gd.8xlarge
aws,c6gd.12xlarge
aws,c6gd.16xlarge
aws,c6gd.metal
aws,c6gn.medium
aws,c6gn.large
aws,c6gn.xlarge
aws,c6gn.2xlarge
aws,c6gn.4xlarge
aws,c6gn.8xlarge
aws,c6gn.12xlarge
aws,c6gn.16xlarge
aws,c6i.large
aws,c6i.xlarge
aws,c6i.2xlarge
aws,c6i.4xlarge
aws,c6i.8xlarge
aws,c6i.12xlarge
aws,c6i.16xlarge
aws,c6i.24xlarge
aws,c6i.32xlarge
aws,c6i.metal
aws,c6id.large
aws,c6id.xlarge
aws,c6id.2xlarge
aws,c6id.4xlarge
aws,c6id.8xlarge
aws,c6id.12xlarge
aws,c6id.16xlarge
aws,c6id.24xlarge
aws,c6id.32xlarge
aws,c6id.metal
aws,c6in.large
aws,c6in.xlarge
aws,c6in.2xlarge
aws,c6in.4xlarge
aws,c6in.8xlarge
aws,c6in.12xlarge
aws,c6in.16xlarge
aws,c6in.24xlarge
aws,c6in.32xlarge
aws,c6in.metal
aws,c7a.medium
aws,c7a.large
aws,c7a.xlarge
aws,c7a.2xlarge
aws,c7a.4xlarge
aws,c7a.8xlarge
aws,c7a.12xlarge
aws,c7a.16xlarge
aws,c7a.24xlarge
aws,c7a.32xlarge
aws,c7a.48xlarge
aws,c7a.metal-48xl
aws,c7g.medium
aws,c7g.large
aws,c7g.xlarge
aws,c7g.2xlarge
aws,c7g.4xlarge
aws,c7g.8xlarge
aws,c7g.12xlarge
aws,c7g.16xlarge
aws,c7g.metal
aws,c7gd.medium
aws,c7gd.large
aws,c7gd.xlarge
aws,c7gd.2xlarge
aws,c7gd.4xlarge
aws,c7gd.8xlarge
aws,c7gd.12xlarge
aws,c7gd.16xlarge
aws,c7gn.medium
aws,c7gn.large
aws,c7gn.xlarge
aws,c7gn.2xlarge
aws,c7gn.4xlarge
aws,c7gn.8xlarge
aws,c7gn.12xlarge
aws,c7gn.16xlarge
aws,c7i.large
aws,c7i.xlarge
aws,c7i.2xlarge
aws,c7i.4xlarge
aws,c7i.8xlarge
aws,c7i.12xlarge
aws,c7i.16xlarge
aws,c7i.24xlarge
aws,c7i.48xlarge
aws,cc2.8xlarge
aws,cr1.8xlarge
aws,d2.xlarge
aws,d2.2xlarge
aws,d2.4xlarge
aws,d2.8xlarge
aws,d3.xlarge
aws,d3.2xlarge
aws,d3.4xlarge
aws,d3.8xlarge
aws,d3en.xlarge
aws,d3en.2xlarge
aws,d3en.4xlarge
aws,d3en.6xlarge
aws,d3en.8xlarge
aws,d3en.12xlarge
aws,dc2.large
aws,dc2.8xlarge
aws,dl1.24xlarge
aws,ds2.xlarge
aws,ds2.8xlarge
aws,f1.2xlarge
aws,f1.4xlarge
aws,f1.16xlarge
aws,g2.2xlarge
aws,g2.8xlarge
aws,g3.4xlarge
aws,g3.8xlarge
aws,g3.16xlarge
aws,g3s.xlarge
aws,g4ad.xlarge
aws,g4ad.2xlarge
aws,g4ad.4xlarge
aws,g4ad.8xlarge
aws,g4ad.16xlarge
aws,g4dn.xlarge
aws,g4dn.2xlarge
aws,g4dn.4xlarge
aws,g4dn.8xlarge
aws,g4dn.12xlarge
aws,g4dn.16xlarge
aws,g4dn.metal
aws,g5.xlarge
aws,g5.2xlarge
aws,g5.4xlarge
aws,g5.8xlarge
aws,g5.12xlarge
aws,g5.16xlarge
aws,g5.24xlarge
aws,g5.48xlarge
aws,g6.xlarge
aws,g6.2xlarge
aws,g6.4xlarge
aws,g6.8xlarge
aws,g6.16xlarge
aws,g6.12xlarge
aws,g6.24xlarge
aws,g6.48xlarge
aws,g6e.xlarge
aws,g6e.2xlarge
aws,g6e.4xlarge
aws,g6e.8xlarge
aws,g6e.16xlarge
aws,g6e.12xlarge
aws,g6e.24xlarge
aws,g6e.48xlarge
aws,gr6.4xlarge
aws,gr6.8xlarge
aws,g5g.xlarge
aws,g5g.2xlarge
aws,g5g.4xlarge
aws,g5g.8xlarge
aws,g5g.16xlarge
aws,g5g.metal
aws,h1.2xlarge
aws,h1.4xlarge
aws,h1.8xlarge
aws,h1.16xlarge
aws,hpc7g.4xlarge
aws,hpc7g.8xlarge
aws,hpc7g.16xlarge
aws,hs1.8xlarge
aws,i2.large
aws,i2.xlarge
aws,i2.xlarge.elasticsearch
aws,i2.2xlarge
aws,i2.2xlarge.elasticsearch
aws,i2.4xlarge
aws,i2.8xlarge
aws,i3.large
aws,i3.large.elasticsearch
aws,i3.xlarge
aws,i3.xlarge.elasticsearch
aws,i3.2xlarge
aws,i3.2xlarge.elasticsearch
aws,i3.4xlarge
aws,i3.4xlarge.elasticsearch
aws,i3.8xlarge
aws,i3.8xlarge.elasticsearch
aws,i3.16xlarge
aws,i3.16xlarge.elasticsearch
aws,i3.metal
aws,i3en.large
aws,i3en.xlarge
aws,i3en.2xlarge
aws,i3en.3xlarge
aws,i3en.6xlarge
aws,i3en.12xlarge
aws,i3en.24xlarge
aws,i3en.metal
aws,i4g.large
aws,i4g.xlarge
aws,i4g.2xlarge
aws,i4g.4xlarge
aws,i4g.8xlarge
aws,i4g.16xlarge
aws,i4i.large
aws,i4i.xlarge
aws,i4i.2xlarge
aws,i4i.4xlarge
aws,i4i.8xlarge
aws,i4i.16xlarge
aws,i4i.32xlarge
aws,i4i.metal
aws,im4gn.large
aws,im4gn.xlarge
aws,im4gn.2xlarge
aws,im4gn.4xlarge
aws,im4gn.8xlarge
aws,im4gn.16xlarge
aws,inf1.xlarge
aws,inf1.2xlarge
aws,inf1.6xlarge
aws,inf1.24xlarge
aws,inf2.xlarge
aws,inf2.8xlarge
aws,inf2.24xlarge
aws,inf2.48xlarge
aws,is4gen.medium
aws,is4gen.large
aws,is4gen.xlarge
aws,is4gen.2xlarge
aws,is4gen.4xlarge
aws,is4gen.8xlarge
aws,db.m1.medium
aws,m1.medium
aws,db.m1.small
aws,m1.small
aws,db.m1.large
aws,m1.large
aws,db.m1.xlarge
aws,m1.xlarge
aws,db.m2.xlarge
aws,m2.xlarge
aws,db.m2.2xlarge
aws,m2.2xlarge
aws,db.m2.4xlarge
aws,m2.4xlarge
aws,cache.m3.medium
aws,db.m3.medium
aws,m3.medium
aws,m3.medium.elasticsearch
aws,db.m3.large
aws,m3.large
aws,m3.large.elasticsearch
aws,db.m3.xlarge
aws,m3.xlarge
aws,m3.xlarge.elasticsearch
aws,db.m3.2xlarge
aws,m3.2xlarge
aws,m3.2xlarge.elasticsearch
aws,cache.m4.large
aws,db.m4.large
aws,m4.large
aws,m4.large.elasticsearch
aws,cache.m4.xlarge
aws,db.m4.xlarge
aws,m4.xlarge
aws,m4.xlarge.elasticsearch
aws,cache.m4.2xlarge
aws,db.m4.2xlarge
aws,m4.2xlarge
aws,m4.2xlarge.elasticsearch
aws,cache.m4.4xlarge
aws,db.m4.4xlarge
aws,m4.4xlarge
aws,m4.4xlarge.elasticsearch
aws,cache.m4.10xlarge
aws,db.m4.10xlarge
aws,m4.10xlarge
aws,m4.10xlarge.elasticsearch
aws,db.m4.16xlarge
aws,m4.16xlarge
aws,m5.large
aws,cache.m5.large
aws,db.m5.large
aws,m5.large.elasticsearch
aws,m5.xlarge
aws,cache.m5.xlarge
aws,db.m5.xlarge
aws,m5.xlarge.elasticsearch
aws,m5.2xlarge
aws,cache.m5.2xlarge
aws,db.m5.2xlarge
aws,m5.2xlarge.elasticsearch
aws,m5.4xlarge
aws,cache.m5.4xlarge
aws,db.m5.4xlarge
aws,m5.4xlarge.elasticsearch
aws,db.m5.8xlarge
aws,m5.8xlarge
aws,m5.12xlarge
aws,cache.m5.12xlarge
aws,db.m5.12xlarge
aws,m5.12xlarge.elasticsearch
aws,m5.16xlarge
aws,db.m5.16xlarge
aws,m5.24xlarge
aws,cache.m5.24xlarge
aws,db.m5.24xlarge
aws,m5.metal
aws,m5a.large
aws,m5a.xlarge
aws,m5a.2xlarge
aws,m5a.4xlarge
aws,m5a.8xlarge
aws,m5a.12xlarge
aws,m5a.16xlarge
aws,m5a.24xlarge
aws,m5ad.large
aws,m5ad.xlarge
aws,m5ad.2xlarge
aws,m5ad.4xlarge
aws,m5ad.8xlarge
aws,m5ad.12xlarge
aws,m5ad.16xlarge
aws,m5ad.24xlarge
aws,m5d.large
aws,m5d.xlarge
aws,m5d.2xlarge
aws,m5d.4xlarge
aws,m5d.8xlarge
aws,m5d.12xlarge
aws,m5d.16xlarge
aws,m5d.24xlarge
aws,m5d.metal
aws,m5dn.large
aws,m5dn.xlarge
aws,m5dn.2xlarge
aws,m5dn.4xlarge
aws,m5dn.8xlarge
aws,m5dn.12xlarge
aws,m5dn.16xlarge
aws,m5dn.24xlarge
aws,m5dn.metal
aws,m5n.large
aws,m5n.xlarge
aws,m5n.2xlarge
aws,m5n.4xlarge
aws,m5n.8xlarge
aws,m5n.12xlarge
aws,m5n.16xlarge
aws,m5n.24xlarge
aws,m5n.metal
aws,m5zn.large
aws,m5zn.xlarge
aws,m5zn.2xlarge
aws,m5zn.3xlarge
aws,m5zn.6xlarge
aws,m5zn.12xlarge
aws,m5zn.metal
aws,m6a.large
aws,m6a.xlarge
aws,m6a.2xlarge
aws,m6a.4xlarge
aws,m6a.8xlarge
aws,m6a.12xlarge
aws,m6a.16xlarge
aws,m6a.24xlarge
aws,m6a.32xlarge
aws,m6a.48xlarge
aws,m6a.metal
aws,m6g.medium
aws,cache.m6g.large
aws,db.m6g.large
aws,m6g.large
aws,m6g.large.elasticsearch
aws,cache.m6g.xlarge
aws,db.m6g.xlarge
aws,m6g.xlarge
aws,m6g.xlarge.elasticsearch
aws,cache.m6g.2xlarge
aws,db.m6g.2xlarge
aws,m6g.2xlarge
aws,m6g.2xlarge.elasticsearch
aws,cache.m6g.4xlarge
aws,db.m6g.4xlarge
aws,m6g.4xlarge
aws,m6g.4xlarge.elasticsearch
aws,cache.m6g.8xlarge
aws,db.m6g.8xlarge
aws,m6g.8xlarge
aws,m6g.8xlarge.elasticsearch
aws,cache.m6g.12xlarge
aws,db.m6g.12xlarge
aws,m6g.12xlarge
aws,m6g.12xlarge.elasticsearch
aws,cache.m6g.16xlarge
aws,db.m6g.16xlarge
aws,m6g.16xlarge
aws,m6g.metal
aws,m6gd.medium
aws,m6gd.large
aws,m6gd.xlarge
aws,m6gd.2xlarge
aws,m6gd.4xlarge
aws,m6gd.8xlarge
aws,m6gd.12xlarge
aws,m6gd.16xlarge
aws,m6gd.metal
aws,m6i.large
aws,m6i.xlarge
aws,m6i.2xlarge
aws,m6i.4xlarge
aws,m6i.8xlarge
aws,m6i.12xlarge
aws,m6i.16xlarge
aws,m6i.24xlarge
aws,m6i.32xlarge
aws,m6i.metal
aws,m6id.large
aws,m6id.xlarge
aws,m6id.2xlarge
aws,m6id.4xlarge
aws,m6id.8xlarge
aws,m6id.12xlarge
aws,m6id.16xlarge
aws,m6id.24xlarge
aws,m6id.32xlarge
aws,m6id.metal
aws,m6idn.large
aws,m6idn.xlarge
aws,m6idn.2xlarge
aws,m6idn.4xlarge
aws,m6idn.8xlarge
aws,m6idn.12xlarge
aws,m6idn.16xlarge
aws,m6idn.24xlarge
aws,m6idn.32xlarge
aws,m6idn.metal
aws,m6in.large
aws,m6in.xlarge
aws,m6in.2xlarge
aws,m6in.4xlarge
aws,m6in.8xlarge
aws,m6in.12xlarge
aws,m6in.16xlarge
aws,m6in.24xlarge
aws,m6in.32xlarge
aws,m6in.metal
aws,m7a.medium
aws,m7a.large
aws,m7a.xlarge
aws,m7a.2xlarge
aws,m7a.4xlarge
aws,m7a.8xlarge
aws,m7a.12xlarge
aws,m7a.16xlarge
aws,m7a.24xlarge
aws,m7a.32xlarge
aws,m7a.48xlarge
aws,m7a.metal-48xl
aws,m7g.medium
aws,m7g.large
aws,m7g.xlarge
aws,m7g.2xlarge
aws,m7g.4xlarge
aws,m7g.8xlarge
aws,m7g.12xlarge
aws,m7g.16xlarge
aws,m7g.metal
aws,m7gd.medium
aws,m7gd.large
aws,m7gd.xlarge
aws,m7gd.2xlarge
aws,m7gd.4xlarge
aws,m7gd.8xlarge
aws,m7gd.12xlarge
aws,m7gd.16xlarge
aws,m7i.large
aws,m7i.xlarge
aws,m7i.2xlarge
aws,m7i.4xlarge
aws,m7i.8xlarge
aws,m7i.12xlarge
aws,m7i.16xlarge
aws,m7i.24xlarge
aws,m7i.48xlarge
aws,m7i-flex.large
aws,m7i-flex.xlarge
aws,m7i-flex.2xlarge
aws,m7i-flex.4xlarge
aws,m7i-flex.8xlarge
aws,mac1.metal
aws,mac2.metal
aws,p2.xlarge
aws,p2.8xlarge
aws,p2.16xlarge
aws,p3.2xlarge
aws,p3.8xlarge
aws,p3.16xlarge
aws,p3dn.24xlarge
aws,p4d.24xlarge
aws,p4de.24xlarge
aws,p5.48xlarge
aws,db.r3.large
aws,r3.large
aws,r3.large.elasticsearch
aws,db.r3.xlarge
aws,r3.xlarge
aws,r3.xlarge.elasticsearch
aws,cache.r3.2xlarge
aws,db.r3.2xlarge
aws,r3.2xlarge
aws,r3.2xlarge.elasticsearch
aws,db.r3.4xlarge
aws,r3.4xlarge
aws,r3.4xlarge.elasticsearch
aws,db.r3.8xlarge
aws,r3.8xlarge
aws,r3.8xlarge.elasticsearch
aws,cache.r4.large
aws,db.r4.large
aws,r4.large
aws,r4.large.elasticsearch
aws,cache.r4.xlarge
aws,db.r4.xlarge
aws,r4.xlarge
aws,r4.xlarge.elasticsearch
aws,cache.r4.2xlarge
aws,db.r4.2xlarge
aws,r4.2xlarge
aws,r4.2xlarge.elasticsearch
aws,cache.r4.4xlarge
aws,db.r4.4xlarge
aws,r4.4xlarge
aws,r4.4xlarge.elasticsearch
aws,cache.r4.8xlarge
aws,db.r4.8xlarge
aws,r4.8xlarge
aws,r4.8xlarge.elasticsearch
aws,cache.r4.16xlarge
aws,db.r4.16xlarge
aws,r4.16xlarge
aws,r4.16xlarge.elasticsearch
aws,cache.r5.large
aws,db.r5.large
aws,r5.large
aws,r5.large.elasticsearch
aws,cache.r5.xlarge
aws,db.r5.xlarge
aws,r5.xlarge
aws,r5.xlarge.elasticsearch
aws,cache.r5.2xlarge
aws,db.r5.2xlarge
aws,r5.2xlarge
aws,r5.2xlarge.elasticsearch
aws,cache.r5.4xlarge
aws,db.r5.4xlarge
aws,r5.4xlarge
aws,r5.4xlarge.elasticsearch
aws,db.r5.8xlarge
aws,r5.8xlarge
aws,cache.r5.12xlarge
aws,db.r5.12xlarge
aws,r5.12xlarge
aws,r5.12xlarge.elasticsearch
aws,db.r5.16xlarge
aws,r5.16xlarge
aws,cache.r5.24xlarge
aws,db.r5.24xlarge
aws,r5.24xlarge
aws,r5.metal
aws,r5a.large
aws,r5a.xlarge
aws,r5a.2xlarge
aws,r5a.4xlarge
aws,r5a.8xlarge
aws,r5a.12xlarge
aws,r5a.16xlarge
aws,r5a.24xlarge
aws,r5ad.large
aws,r5ad.xlarge
aws,r5ad.2xlarge
aws,r5ad.4xlarge
aws,r5ad.8xlarge
aws,r5ad.12xlarge
aws,r5ad.16xlarge
aws,r5ad.24xlarge
aws,r5b.large
aws,r5b.xlarge
aws,r5b.2xlarge
aws,r5b.4xlarge
aws,r5b.8xlarge
aws,r5b.12xlarge
aws,r5b.16xlarge
aws,r5b.24xlarge
aws,r5b.metal
aws,r5d.large
aws,r5d.xlarge
aws,r5d.2xlarge
aws,r5d.4xlarge
aws,r5d.8xlarge
aws,r5d.12xlarge
aws,r5d.16xlarge
aws,r5d.24xlarge
aws,r5d.metal
aws,r5dn.large
aws,r5dn.xlarge
aws,r5dn.2xlarge
aws,r5dn.4xlarge
aws,r5dn.8xlarge
aws,r5dn.12xlarge
aws,r5dn.16xlarge
aws,r5dn.24xlarge
aws,r5dn.metal
aws,r5n.large
aws,r5n.xlarge
aws,r5n.2xlarge
aws,r5n.4xlarge
aws,r5n.8xlarge
aws,r5n.12xlarge
aws,r5n.16xlarge
aws,r5n.24xlarge
aws,r5n.metal
aws,r6a.large
aws,r6a.xlarge
aws,r6a.2xlarge
aws,r6a.4xlarge
aws,r6a.8xlarge
aws,r6a.12xlarge
aws,r6a.16xlarge
aws,r6a.24xlarge
aws,r6a.32xlarge
aws,r6a.48xlarge
aws,r6a.metal
aws,r6g.medium
aws,cache.r6g.large
aws,db.r6g.large
aws,r6g.large
aws,r6g.large.elasticsearch
aws,cache.r6g.xlarge
aws,db.r6g.xlarge
aws,r6g.xlarge
aws,r6g.xlarge.elasticsearch
aws,cache.r6g.2xlarge
aws,db.r6g.2xlarge
aws,r6g.2xlarge
aws,r6g.2xlarge.elasticsearch
aws,cache.r6g.4xlarge
aws,db.r6g.4xlarge
aws,r6g.4xlarge
aws,r6g.4xlarge.elasticsearch
aws,cache.r6g.8xlarge
aws,r6g.8xlarge
aws,r6g.8xlarge.elasticsearch
aws,cache.r6g.12xlarge
aws,db.r6g.12xlarge
aws,r6g.12xlarge
aws,r6g.12xlarge.elasticsearch
aws,cache.r6g.16xlarge
aws,db.r6g.16xlarge
aws,r6g.16xlarge
aws,r6g.metal
aws,r6gd.medium
aws,r6gd.large
aws,r6gd.large.elasticsearch
aws,r6gd.xlarge
aws,r6gd.xlarge.elasticsearch
aws,r6gd.2xlarge
aws,r6gd.2xlarge.elasticsearch
aws,r6gd.4xlarge
aws,r6gd.4xlarge.elasticsearch
aws,r6gd.8xlarge
aws,r6gd.8xlarge.elasticsearch
aws,r6gd.12xlarge
aws,r6gd.12xlarge.elasticsearch
aws,r6gd.16xlarge
aws,r6gd.16xlarge.elasticsearch
aws,r6gd.metal
aws,r6i.large
aws,r6i.xlarge
aws,r6i.2xlarge
aws,r6i.4xlarge
aws,r6i.8xlarge
aws,r6i.12xlarge
aws,r6i.16xlarge
aws,r6i.24xlarge
aws,r6i.32xlarge
aws,r6i.metal
aws,r6id.large
aws,r6id.xlarge
aws,r6id.2xlarge
aws,r6id.4xlarge
aws,r6id.8xlarge
aws,r6id.12xlarge
aws,r6id.16xlarge
aws,r6id.24xlarge
aws,r6id.32xlarge
aws,r6id.metal
aws,r6idn.large
aws,r6idn.xlarge
aws,r6idn.2xlarge
aws,r6idn.4xlarge
aws,r6idn.8xlarge
aws,r6idn.12xlarge
aws,r6idn.16xlarge
aws,r6idn.24xlarge
aws,r6idn.32xlarge
aws,r6idn.metal
aws,r6in.large
aws,r6in.xlarge
aws,r6in.2xlarge
aws,r6in.4xlarge
aws,r6in.8xlarge
aws,r6in.12xlarge
aws,r6in.16xlarge
aws,r6in.24xlarge
aws,r6in.32xlarge
aws,r6in.metal
aws,r7a.medium
aws,r7a.large
aws,r7a.xlarge
aws,r7a.2xlarge
aws,r7a.4xlarge
aws,r7a.8xlarge
aws,r7a.12xlarge
aws,r7a.16xlarge
aws,r7a.24xlarge
aws,r7a.32xlarge
aws,r7a.48xlarge
aws,r7a.metal-48xl
aws,r7g.medium
aws,r7g.large
aws,r7g.xlarge
aws,r7g.2xlarge
aws,r7g.4xlarge
aws,r7g.8xlarge
aws,r7g.12xlarge
aws,r7g.16xlarge
aws,r7g.metal
aws,r7gd.medium
aws,r7gd.large
aws,r7gd.xlarge
aws,r7gd.2xlarge
aws,r7gd.4xlarge
aws,r7gd.8xlarge
aws,r7gd.12xlarge
aws,r7gd.16xlarge
aws,r7iz.large
aws,r7iz.xlarge
aws,r7iz.2xlarge
aws,r7iz.4xlarge
aws,r7iz.8xlarge
aws,r7iz.12xlarge
aws,r7iz.16xlarge
aws,r7iz.32xlarge
aws,ra3.4xlarge
aws,ra3.16xlarge
aws,t1.micro
aws,cache.t2.micro
aws,db.t2.micro
aws,cache.t2.small
aws,db.t2.small
aws,t2.micro
aws,t2.micro.elasticsearch
aws,t2.nano
aws,t2.small
aws,t2.small.elasticsearch
aws,db.t2.large
aws,cache.t2.medium
aws,db.t2.medium
aws,t2.large
aws,t2.medium
aws,t2.medium.elasticsearch
aws,db.t2.xlarge
aws,t2.xlarge
aws,db.t2.2xlarge
aws,t2.2xlarge
aws,db.t3.large
aws,t3.large
aws,cache.t3.medium
aws,db.t3.medium
aws,t3.medium
aws,t3.medium.elasticsearch
aws,cache.t3.micro
aws,db.t3.micro
aws,t3.micro
aws,t3.nano
aws,cache.t3.small
aws,db.t3.small
aws,t3.small
aws,t3.small.elasticsearch
aws,db.t3.xlarge
aws,t3.xlarge
aws,db.t3.2xlarge
aws,t3.2xlarge
aws,t3a.large
aws,t3a.medium
aws,t3a.micro
aws,t3a.nano
aws,t3a.small
aws,t3a.xlarge
aws,t3a.2xlarge
aws,t4g.large
aws,t4g.medium
aws,t4g.micro
aws,t4g.nano
aws,t4g.small
aws,t4g.xlarge
aws,t4g.2xlarge
aws,trn1.2xlarge
aws,trn1.32xlarge
aws,trn1n.32xlarge
aws,u-12tb1.112xlarge
aws,u-12tb1.metal
aws,u-18tb1.112xlarge
aws,u-18tb1.metal
aws,u-24tb1.112xlarge
aws,u-24tb1.metal
aws,u-3tb1.56xlarge
aws,u-6tb1.56xlarge
aws,u-6tb1.112xlarge
aws,u-6tb1.metal
aws,u-9tb1.112xlarge
aws,u-9tb1.metal
aws,vt1.3xlarge
aws,vt1.6xlarge
aws,vt1.24xlarge
aws,db.x1.16xlarge
aws,x1.16xlarge
aws,db.x1.32xlarge
aws,x1.32xlarge
aws,db.x1e.xlarge
aws,x1e.xlarge
aws,db.x1e.2xlarge
aws,x1e.2xlarge
aws,db.x1e.4xlarge
aws,x1e.4xlarge
aws,db.x1e.8xlarge
