Instance Name,API Name,Instance Memory,vCPUs,Memory per vCPU,GPUs,Network Performance,Generation,Local SSD,Shared CPU,Linux On Demand cost,Linux Spot cost,Windows On Demand cost,Windows Spot cost
N2 High Memory 64,n2-highmem-64,512 GiB,64,8 GiB/vCPU,0,Variable,current,No,No,$4.7215 hourly,$1.0397 hourly,$7.6655 hourly,$3.9837 hourly
N2 High Memory 8,n2-highmem-8,64 GiB,8,8 GiB/vCPU,0,Variable,current,No,No,$0.5902 hourly,$0.13 hourly,$0.9582 hourly,$0.498 hourly
N2 High Memory 80,n2-highmem-80,640 GiB,80,8 GiB/vCPU,0,Variable,current,No,No,$5.9018 hourly,$1.2997 hourly,$9.5818 hourly,$4.9797 hourly
N2 High Memory 96,n2-highmem-96,768 GiB,96,8 GiB/vCPU,0,Variable,current,No,No,$7.0822 hourly,$1.5596 hourly,$11.4982 hourly,$5.9756 hourly
N2 Standard 128,n2-standard-128,512 GiB,128,4 GiB/vCPU,0,Variable,current,No,No,$7.0002 hourly,$1.5409 hourly,$12.8882 hourly,$7.4289 hourly
N2 Standard 16,n2-standard-16,64 GiB,16,4 GiB/vCPU,0,Variable,current,No,No,$0.875 hourly,$0.1926 hourly,$1.611 hourly,$0.9286 hourly
N2 Standard 2,n2-standard-2,8 GiB,2,4 GiB/vCPU,0,Variable,current,No,No,$0.1094 hourly,$0.0241 hourly,$0.2014 hourly,$0.1161 hourly
N2 Standard 32,n2-standard-32,128 GiB,32,4 GiB/vCPU,0,Variable,current,No,No,$1.75 hourly,$0.3852 hourly,$3.222 hourly,$1.8572 hourly
N2 Standard 4,n2-standard-4,16 GiB,4,4 GiB/vCPU,0,Variable,current,No,No,$0.2188 hourly,$0.0482 hourly,$0.4028 hourly,$0.2322 hourly
N2 Standard 48,n2-standard-48,192 GiB,48,4 GiB/vCPU,0,Variable,current,No,No,$2.6251 hourly,$0.5778 hourly,$4.8331 hourly,$2.7858 hourly
N2 Standard 64,n2-standard-64,256 GiB,64,4 GiB/vCPU,0,Variable,current,No,No,$3.5001 hourly,$0.7704 hourly,$6.4441 hourly,$3.7144 hourly
N2 Standard 8,n2-standard-8,32 GiB,8,4 GiB/vCPU,0,Variable,current,No,No,$0.4375 hourly,$0.0963 hourly,$0.8055 hourly,$0.4643 hourly
N2 Standard 80,n2-standard-80,320 GiB,80,4 GiB/vCPU,0,Variable,current,No,No,$4.3751 hourly,$0.963 hourly,$8.0551 hourly,$4.643 hourly
N2 Standard 96,n2-standard-96,384 GiB,96,4 GiB/vCPU,0,Variable,current,No,No,$5.2501 hourly,$1.1556 hourly,$9.6661 hourly,$5.5716 hourly
N2D High CPU 128,n2d-highcpu-128,128 GiB,128,1 GiB/vCPU,0,Variable,current,No,No,$4.4963 hourly,$0.8287 hourly,$10.3843 hourly,$6.7167 hourly
N2D High CPU 16,n2d-highcpu-16,16 GiB,16,1 GiB/vCPU,0,Variable,current,No,No,$0.562 hourly,$0.1036 hourly,$1.298 hourly,$0.8396 hourly
N2D High CPU 2,n2d-highcpu-2,2 GiB,2,1 GiB/vCPU,0,Variable,current,No,No,$0.0703 hourly,$0.0129 hourly,$0.1623 hourly,$0.1049 hourly
N2D High CPU 224,n2d-highcpu-224,224 GiB,224,1 GiB/vCPU,0,Variable,current,No,No,$7.8684 hourly,$1.4502 hourly,$18.1724 hourly,$11.7542 hourly
N2D High CPU 32,n2d-highcpu-32,32 GiB,32,1 GiB/vCPU,0,Variable,current,No,No,$1.1241 hourly,$0.2072 hourly,$2.5961 hourly,$1.6792 hourly
N2D High CPU 4,n2d-highcpu-4,4 GiB,4,1 GiB/vCPU,0,Variable,current,No,No,$0.1405 hourly,$0.0259 hourly,$0.3245 hourly,$0.2099 hourly
N2D High CPU 48,n2d-highcpu-48,48 GiB,48,1 GiB/vCPU,0,Variable,current,No,No,$1.6861 hourly,$0.3108 hourly,$3.8941 hourly,$2.5188 hourly
N2D High CPU 64,n2d-highcpu-64,64 GiB,64,1 GiB/vCPU,0,Variable,current,No,No,$2.2481 hourly,$0.4143 hourly,$5.1921 hourly,$3.3583 hourly
N2D High CPU 8,n2d-highcpu-8,8 GiB,8,1 GiB/vCPU,0,Variable,current,No,No,$0.281 hourly,$0.0518 hourly,$0.649 hourly,$0.4198 hourly
N2D High CPU 80,n2d-highcpu-80,80 GiB,80,1 GiB/vCPU,0,Variable,current,No,No,$2.8102 hourly,$0.5179 hourly,$6.4902 hourly,$4.1979 hourly
N2D High CPU 96,n2d-highcpu-96,96 GiB,96,1 GiB/vCPU,0,Variable,current,No,No,$3.3722 hourly,$0.6215 hourly,$7.7882 hourly,$5.0375 hourly
N2D High Memory 16,n2d-highmem-16,128 GiB,16,8 GiB/vCPU,0,Variable,current,No,No,$1.0269 hourly,$0.1892 hourly,$1.7629 hourly,$0.9252 hourly
N2D High Memory 2,n2d-highmem-2,16 GiB,2,8 GiB/vCPU,0,Variable,current,No,No,$0.1284 hourly,$0.0236 hourly,$0.2204 hourly,$0.1156 hourly
N2D High Memory 32,n2d-highmem-32,256 GiB,32,8 GiB/vCPU,0,Variable,current,No,No,$2.0539 hourly,$0.3783 hourly,$3.5259 hourly,$1.8503 hourly
N2D High Memory 4,n2d-highmem-4,32 GiB,4,8 GiB/vCPU,0,Variable,current,No,No,$0.2567 hourly,$0.0473 hourly,$0.4407 hourly,$0.2313 hourly
N2D High Memory 48,n2d-highmem-48,384 GiB,48,8 GiB/vCPU,0,Variable,current,No,No,$3.0808 hourly,$0.5675 hourly,$5.2888 hourly,$2.7755 hourly
N2D High Memory 64,n2d-highmem-64,512 GiB,64,8 GiB/vCPU,0,Variable,current,No,No,$4.1078 hourly,$0.7566 hourly,$7.0518 hourly,$3.7006 hourly
N2D High Memory 8,n2d-highmem-8,64 GiB,8,8 GiB/vCPU,0,Variable,current,No,No,$0.5135 hourly,$0.0946 hourly,$0.8815 hourly,$0.4626 hourly
N2D High Memory 80,n2d-highmem-80,640 GiB,80,8 GiB/vCPU,0,Variable,current,No,No,$5.1347 hourly,$0.9458 hourly,$8.8147 hourly,$4.6258 hourly
N2D High Memory 96,n2d-highmem-96,768 GiB,96,8 GiB/vCPU,0,Variable,current,No,No,$6.1617 hourly,$1.1349 hourly,$10.5777 hourly,$5.5509 hourly
N2D Standard 128,n2d-standard-128,512 GiB,128,4 GiB/vCPU,0,Variable,current,No,No,$6.0902 hourly,$1.122 hourly,$11.9782 hourly,$7.01 hourly
N2D Standard 16,n2d-standard-16,64 GiB,16,4 GiB/vCPU,0,Variable,current,No,No,$0.7613 hourly,$0.1403 hourly,$1.4973 hourly,$0.8763 hourly
N2D Standard 2,n2d-standard-2,8 GiB,2,4 GiB/vCPU,0,Variable,current,No,No,$0.0952 hourly,$0.0175 hourly,$0.1872 hourly,$0.1095 hourly
N2D Standard 224,n2d-standard-224,896 GiB,224,4 GiB/vCPU,0,Variable,current,No,No,$10.6579 hourly,$1.9636 hourly,$20.9619 hourly,$12.2676 hourly
N2D Standard 32,n2d-standard-32,128 GiB,32,4 GiB/vCPU,0,Variable,current,No,No,$1.5226 hourly,$0.2805 hourly,$2.9946 hourly,$1.7525 hourly
N2D Standard 4,n2d-standard-4,16 GiB,4,4 GiB/vCPU,0,Variable,current,No,No,$0.1903 hourly,$0.0351 hourly,$0.3743 hourly,$0.2191 hourly
N2D Standard 48,n2d-standard-48,192 GiB,48,4 GiB/vCPU,0,Variable,current,No,No,$2.2838 hourly,$0.4208 hourly,$4.4918 hourly,$2.6288 hourly
N2D Standard 64,n2d-standard-64,256 GiB,64,4 GiB/vCPU,0,Variable,current,No,No,$3.0451 hourly,$0.561 hourly,$5.9891 hourly,$3.505 hourly
N2D Standard 8,n2d-standard-8,32 GiB,8,4 GiB/vCPU,0,Variable,current,No,No,$0.3806 hourly,$0.0701 hourly,$0.7486 hourly,$0.4381 hourly
N2D Standard 80,n2d-standard-80,320 GiB,80,4 GiB/vCPU,0,Variable,current,No,No,$3.8064 hourly,$0.7013 hourly,$7.4864 hourly,$4.3813 hourly
N2D Standard 96,n2d-standard-96,384 GiB,96,4 GiB/vCPU,0,Variable,current,No,No,$4.5677 hourly,$0.8415 hourly,$8.9837 hourly,$5.2575 hourly
N4 High CPU 16,n4-highcpu-16,32 GiB,16,2 GiB/vCPU,0,Variable,current,No,No,$0.6123 hourly,$0.2088 hourly,$1.3483 hourly,$0.9448 hourly
N4 High CPU 2,n4-highcpu-2,4 GiB,2,2 GiB/vCPU,0,Variable,current,No,No,$0.0765 hourly,$0.0261 hourly,$0.1685 hourly,$0.1181 hourly
N4 High CPU 32,n4-highcpu-32,64 GiB,32,2 GiB/vCPU,0,Variable,current,No,No,$1.2246 hourly,$0.4176 hourly,$2.6966 hourly,$1.8896 hourly
N4 High CPU 4,n4-highcpu-4,8 GiB,4,2 GiB/vCPU,0,Variable,current,No,No,$0.1531 hourly,$0.0522 hourly,$0.3371 hourly,$0.2362 hourly
N4 High CPU 48,n4-highcpu-48,96 GiB,48,2 GiB/vCPU,0,Variable,current,No,No,$1.837 hourly,$0.6264 hourly,$4.045 hourly,$2.8344 hourly
N4 High CPU 64,n4-highcpu-64,128 GiB,64,2 GiB/vCPU,0,Variable,current,No,No,$2.4493 hourly,$0.8352 hourly,$5.3933 hourly,$3.7792 hourly
N4 High CPU 8,n4-highcpu-8,16 GiB,8,2 GiB/vCPU,0,Variable,current,No,No,$0.3062 hourly,$0.1044 hourly,$0.6742 hourly,$0.4724 hourly
N4 High CPU 80,n4-highcpu-80,160 GiB,80,2 GiB/vCPU,0,Variable,current,No,No,$3.0616 hourly,$1.044 hourly,$6.7416 hourly,$4.724 hourly
N4 High Memory 16,n4-highmem-16,128 GiB,16,8 GiB/vCPU,0,Variable,current,No,No,$0.9522 hourly,$0.3163 hourly,$1.6882 hourly,$1.0523 hourly
N4 High Memory 2,n4-highmem-2,16 GiB,2,8 GiB/vCPU,0,Variable,current,No,No,$0.119 hourly,$0.0395 hourly,$0.211 hourly,$0.1315 hourly
N4 High Memory 32,n4-highmem-32,256 GiB,32,8 GiB/vCPU,0,Variable,current,No,No,$1.9043 hourly,$0.6326 hourly,$3.3763 hourly,$2.1046 hourly
N4 High Memory 4,n4-highmem-4,32 GiB,4,8 GiB/vCPU,0,Variable,current,No,No,$0.238 hourly,$0.0791 hourly,$0.422 hourly,$0.2631 hourly
N4 High Memory 48,n4-highmem-48,384 GiB,48,8 GiB/vCPU,0,Variable,current,No,No,$2.8565 hourly,$0.949 hourly,$5.0645 hourly,$3.157 hourly
N4 High Memory 64,n4-highmem-64,512 GiB,64,8 GiB/vCPU,0,Variable,current,No,No,$3.8086 hourly,$1.2653 hourly,$6.7526 hourly,$4.2093 hourly
N4 High Memory 8,n4-highmem-8,64 GiB,8,8 GiB/vCPU,0,Variable,current,No,No,$0.4761 hourly,$0.1582 hourly,$0.8441 hourly,$0.5262 hourly
N4 High Memory 80,n4-highmem-80,640 GiB,80,8 GiB/vCPU,0,Variable,current,No,No,$4.7608 hourly,$1.5816 hourly,$8.4408 hourly,$5.2616 hourly
N4 Standard 16,n4-standard-16,64 GiB,16,4 GiB/vCPU,0,Variable,current,No,No,$0.7256 hourly,$0.2446 hourly,$1.4616 hourly,$0.9806 hourly
N4 Standard 2,n4-standard-2,8 GiB,2,4 GiB/vCPU,0,Variable,current,No,No,$0.0907 hourly,$0.0306 hourly,$0.1827 hourly,$0.1226 hourly
N4 Standard 32,n4-standard-32,128 GiB,32,4 GiB/vCPU,0,Variable,current,No,No,$1.4512 hourly,$0.4893 hourly,$2.9232 hourly,$1.9613 hourly
N4 Standard 4,n4-standard-4,16 GiB,4,4 GiB/vCPU,0,Variable,current,No,No,$0.1814 hourly,$0.0612 hourly,$0.3654 hourly,$0.2452 hourly
N4 Standard 48,n4-standard-48,192 GiB,48,4 GiB/vCPU,0,Variable,current,No,No,$2.1768 hourly,$0.7339 hourly,$4.3848 hourly,$2.9419 hourly
N4 Standard 64,n4-standard-64,256 GiB,64,4 GiB/vCPU,0,Variable,current,No,No,$2.9024 hourly,$0.9786 hourly,$5.8464 hourly,$3.9226 hourly
N4 Standard 8,n4-standard-8,32 GiB,8,4 GiB/vCPU,0,Variable,current,No,No,$0.3628 hourly,$0.1223 hourly,$0.7308 hourly,$0.4903 hourly
N4 Standard 80,n4-standard-80,320 GiB,80,4 GiB/vCPU,0,Variable,current,No,No,$3.628 hourly,$1.2232 hourly,$7.308 hourly,$4.9032 hourly
N4D High CPU 16,n4d-highcpu-16,32 GiB,16,2 GiB/vCPU,0,Variable,current,No,No,$0.5717 hourly,$0.2287 hourly,$1.3077 hourly,$0.9647 hourly
N4D High CPU 2,n4d-highcpu-2,4 GiB,2,2 GiB/vCPU,0,Variable,current,No,No,$0.0715 hourly,$0.0286 hourly,$0.1635 hourly,$0.1206 hourly
N4D High CPU 32,n4d-highcpu-32,64 GiB,32,2 GiB/vCPU,0,Variable,current,No,No,$1.1434 hourly,$0.4573 hourly,$2.6154 hourly,$1.9293 hourly
N4D High CPU 4,n4d-highcpu-4,8 GiB,4,2 GiB/vCPU,0,Variable,current,No,No,$0.1429 hourly,$0.0572 hourly,$0.3269 hourly,$0.2412 hourly
N4D High CPU 48,n4d-highcpu-48,96 GiB,48,2 GiB/vCPU,0,Variable,current,No,No,$1.715 hourly,$0.686 hourly,$3.923 hourly,$2.894 hourly
N4D High CPU 64,n4d-highcpu-64,128 GiB,64,2 GiB/vCPU,0,Variable,current,No,No,$2.2867 hourly,$0.9147 hourly,$5.2307 hourly,$3.8587 hourly
N4D High CPU 8,n4d-highcpu-8,16 GiB,8,2 GiB/vCPU,0,Variable,current,No,No,$0.2858 hourly,$0.1143 hourly,$0.6538 hourly,$0.4823 hourly
N4D High CPU 80,n4d-highcpu-80,160 GiB,80,2 GiB/vCPU,0,Variable,current,No,No,$2.8584 hourly,$1.1434 hourly,$6.5384 hourly,$4.8234 hourly
N4D High CPU 96,n4d-highcpu-96,192 GiB,96,2 GiB/vCPU,0,Variable,current,No,No,$3.4301 hourly,$1.372 hourly,$7.8461 hourly,$5.788 hourly
N4D High Memory 16,n4d-highmem-16,128 GiB,16,8 GiB/vCPU,0,Variable,current,No,No,$0.8894 hourly,$0.3558 hourly,$1.6254 hourly,$1.0918 hourly
N4D High Memory 2,n4d-highmem-2,16 GiB,2,8 GiB/vCPU,0,Variable,current,No,No,$0.1112 hourly,$0.0445 hourly,$0.2032 hourly,$0.1365 hourly
N4D High Memory 32,n4d-highmem-32,256 GiB,32,8 GiB/vCPU,0,Variable,current,No,No,$1.7789 hourly,$0.7116 hourly,$3.2509 hourly,$2.1836 hourly
N4D High Memory 4,n4d-highmem-4,32 GiB,4,8 GiB/vCPU,0,Variable,current,No,No,$0.2224 hourly,$0.0889 hourly,$0.4064 hourly,$0.2729 hourly
N4D High Memory 48,n4d-highmem-48,384 GiB,48,8 GiB/vCPU,0,Variable,current,No,No,$2.6683 hourly,$1.0673 hourly,$4.8763 hourly,$3.2753 hourly
N4D High Memory 64,n4d-highmem-64,512 GiB,64,8 GiB/vCPU,0,Variable,current,No,No,$3.5578 hourly,$1.4231 hourly,$6.5018 hourly,$4.3671 hourly
N4D High Memory 8,n4d-highmem-8,64 GiB,8,8 GiB/vCPU,0,Variable,current,No,No,$0.4447 hourly,$0.1779 hourly,$0.8127 hourly,$0.5459 hourly
N4D High Memory 80,n4d-highmem-80,640 GiB,80,8 GiB/vCPU,0,Variable,current,No,No,$4.4472 hourly,$1.7789 hourly,$8.1272 hourly,$5.4589 hourly
N4D High Memory 96,n4d-highmem-96,768 GiB,96,8 GiB/vCPU,0,Variable,current,No,No,$5.3366 hourly,$2.1347 hourly,$9.7526 hourly,$6.5507 hourly
N4D Standard 16,n4d-standard-16,64 GiB,16,4 GiB/vCPU,0,Variable,current,No,No,$0.6776 hourly,$0.271 hourly,$1.4136 hourly,$1.007 hourly
N4D Standard 2,n4d-standard-2,8 GiB,2,4 GiB/vCPU,0,Variable,current,No,No,$0.0847 hourly,$0.0339 hourly,$0.1767 hourly,$0.1259 hourly
N4D Standard 32,n4d-standard-32,128 GiB,32,4 GiB/vCPU,0,Variable,current,No,No,$1.3552 hourly,$0.5421 hourly,$2.8272 hourly,$2.0141 hourly
N4D Standard 4,n4d-standard-4,16 GiB,4,4 GiB/vCPU,0,Variable,current,No,No,$0.1694 hourly,$0.0678 hourly,$0.3534 hourly,$0.2518 hourly
N4D Standard 48,n4d-standard-48,192 GiB,48,4 GiB/vCPU,0,Variable,current,No,No,$2.0328 hourly,$0.8131 hourly,$4.2408 hourly,$3.0211 hourly
N4D Standard 64,n4d-standard-64,256 GiB,64,4 GiB/vCPU,0,Variable,current,No,No,$2.7104 hourly,$1.0842 hourly,$5.6544 hourly,$4.0282 hourly
N4D Standard 8,n4d-standard-8,32 GiB,8,4 GiB/vCPU,0,Variable,current,No,No,$0.3388 hourly,$0.1355 hourly,$0.7068 hourly,$0.5035 hourly
N4D Standard 80,n4d-standard-80,320 GiB,80,4 GiB/vCPU,0,Variable,current,No,No,$3.388 hourly,$1.3552 hourly,$7.068 hourly,$5.0352 hourly
N4D Standard 96,n4d-standard-96,384 GiB,96,4 GiB/vCPU,0,Variable,current,No,No,$4.0656 hourly,$1.6262 hourly,$8.4816 hourly,$6.0422 hourly
T2A Standard 1,t2a-standard-1,4 GiB,1,4 GiB/vCPU,0,Variable,current,No,No,$0.0385 hourly,$0.0106 hourly,$0.0845 hourly,$0.0566 hourly
T2A Standard 16,t2a-standard-16,64 GiB,16,4 GiB/vCPU,0,Variable,current,No,No,$0.616 hourly,$0.1703 hourly,$1.352 hourly,$0.9063 hourly
T2A Standard 2,t2a-standard-2,8 GiB,2,4 GiB/vCPU,0,Variable,current,No,No,$0.077 hourly,$0.0213 hourly,$0.169 hourly,$0.1133 hourly
T2A Standard 32,t2a-standard-32,128 GiB,32,4 GiB/vCPU,0,Variable,current,No,No,$1.232 hourly,$0.3407 hourly,$2.704 hourly,$1.8127 hourly
T2A Standard 4,t2a-standard-4,16 GiB,4,4 GiB/vCPU,0,Variable,current,No,No,$0.154 hourly,$0.0426 hourly,$0.338 hourly,$0.2266 hourly
T2A Standard 48,t2a-standard-48,192 GiB,48,4 GiB/vCPU,0,Variable,current,No,No,$1.848 hourly,$0.511 hourly,$4.056 hourly,$2.719 hourly
T2A Standard 8,t2a-standard-8,32 GiB,8,4 GiB/vCPU,0,Variable,current,No,No,$0.308 hourly,$0.0852 hourly,$0.676 hourly,$0.4532 hourly
T2D Standard 1,t2d-standard-1,4 GiB,1,4 GiB/vCPU,0,Variable,current,No,No,$0.0476 hourly,$0.0093 hourly,$0.0936 hourly,$0.0553 hourly
T2D Standard 16,t2d-standard-16,64 GiB,16,4 GiB/vCPU,0,Variable,current,No,No,$0.7613 hourly,$0.1483 hourly,$1.4973 hourly,$0.8843 hourly
T2D Standard 2,t2d-standard-2,8 GiB,2,4 GiB/vCPU,0,Variable,current,No,No,$0.0952 hourly,$0.0185 hourly,$0.1872 hourly,$0.1105 hourly
T2D Standard 32,t2d-standard-32,128 GiB,32,4 GiB/vCPU,0,Variable,current,No,No,$1.5226 hourly,$0.2966 hourly,$2.9946 hourly,$1.7686 hourly
T2D Standard 4,t2d-standard-4,16 GiB,4,4 GiB/vCPU,0,Variable,current,No,No,$0.1903 hourly,$0.0371 hourly,$0.3743 hourly,$0.2211 hourly
T2D Standard 48,t2d-standard-48,192 GiB,48,4 GiB/vCPU,0,Variable,current,No,No,$2.2838 hourly,$0.445 hourly,$4.4918 hourly,$2.653 hourly
T2D Standard 60,t2d-standard-60,240 GiB,60,4 GiB/vCPU,0,Variable,current,No,No,$2.8548 hourly,$0.5562 hourly,$5.6148 hourly,$3.3162 hourly
T2D Standard 8,t2d-standard-8,32 GiB,8,4 GiB/vCPU,0,Variable,current,No,No,$0.3806 hourly,$0.0742 hourly,$0.7486 hourly,$0.4422 hourly
Z3 High Memory 14 standardlssd,z3-highmem-14-standardlssd,112 GiB,14,8 GiB/vCPU,0,Variable,current,No,No,$1.4405 hourly,$0.2498 hourly,$2.0845 hourly,$0.8938 hourly
Z3 High Memory 16 highlssd,z3-highmem-16-highlssd,128 GiB,16,8 GiB/vCPU,0,Variable,current,No,No,$1.6463 hourly,$0.2855 hourly,$2.3823 hourly,$1.0215 hourly
Z3 High Memory 176,z3-highmem-176,1408 GiB,176,8 GiB/vCPU,0,Variable,current,No,No,$18.1096 hourly,$3.1405 hourly,$26.2056 hourly,$11.2365 hourly
Z3 High Memory 176 standardlssd,z3-highmem-176-standardlssd,1408 GiB,176,8 GiB/vCPU,0,Variable,current,No,No,$18.1096 hourly,$3.1405 hourly,$26.2056 hourly,$11.2365 hourly
Z3 High Memory 192 highlssd metal,z3-highmem-192-highlssd-metal,1536 GiB,192,8 GiB/vCPU,0,Variable,current,No,No,$19.7559 hourly,$3.426 hourly,$28.5879 hourly,$12.258 hourly
Z3 High Memory 22 highlssd,z3-highmem-22-highlssd,176 GiB,22,8 GiB/vCPU,0,Variable,current,No,No,$2.2637 hourly,$0.3926 hourly,$3.2757 hourly,$1.4046 hourly
Z3 High Memory 22 standardlssd,z3-highmem-22-standardlssd,176 GiB,22,8 GiB/vCPU,0,Variable,current,No,No,$2.2637 hourly,$0.3926 hourly,$3.2757 hourly,$1.4046 hourly
Z3 High Memory 32 highlssd,z3-highmem-32-highlssd,256 GiB,32,8 GiB/vCPU,0,Variable,current,No,No,$3.2927 hourly,$0.571 hourly,$4.7647 hourly,$2.043 hourly
Z3 High Memory 44 highlssd,z3-highmem-44-highlssd,352 GiB,44,8 GiB/vCPU,0,Variable,current,No,No,$4.5274 hourly,$0.7851 hourly,$6.5514 hourly,$2.8091 hourly
Z3 High Memory 44 standardlssd,z3-highmem-44-standardlssd,352 GiB,44,8 GiB/vCPU,0,Variable,current,No,No,$4.5274 hourly,$0.7851 hourly,$6.5514 hourly,$2.8091 hourly
Z3 High Memory 8 highlssd,z3-highmem-8-highlssd,64 GiB,8,8 GiB/vCPU,0,Variable,current,No,No,$0.8232 hourly,$0.1428 hourly,$1.1912 hourly,$0.5108 hourly
Z3 High Memory 88,z3-highmem-88,704 GiB,88,8 GiB/vCPU,0,Variable,current,No,No,$9.0548 hourly,$1.5703 hourly,$13.1028 hourly,$5.6183 hourly
Z3 High Memory 88 highlssd,z3-highmem-88-highlssd,704 GiB,88,8 GiB/vCPU,0,Variable,current,No,No,$9.0548 hourly,$1.5703 hourly,$13.1028 hourly,$5.6183 hourly
Z3 High Memory 88 standardlssd,z3-highmem-88-standardlssd,704 GiB,88,8 GiB/vCPU,0,Variable,current,No,No,$9.0548 hourly,$1.5703 hourly,$13.1028 hourly,$5.6183 hourly