VM Name,Region ID,Region Name,Linux Price,Windows Price,Modified Date Time
Standard_ND96amsr_A100_v4,eastus,East US,4.5714,6.4295,2/21/2024 1:06
Standard_ND96amsr_A100_v4,eastus,East US,4.5714,6.4295,2/23/2024 1:13
Standard_ND96amsr_A100_v4,eastus,East US,4.5714,6.4295,2/26/2024 1:05
Standard_ND96amsr_A100_v4,eastus,East US,4.5714,6.4295,2/28/2024 1:02
Standard_ND96amsr_A100_v4,eastus,East US,3.6571,5.1428,3/1/2024 1:04
Standard_ND96amsr_A100_v4,eastus,East US,3.6571,5.1428,3/4/2024 1:06
Standard_ND96amsr_A100_v4,eastus,East US,3.6571,5.1428,3/6/2024 1:01
Standard_ND96amsr_A100_v4,eastus,East US,3.6571,5.1428,3/8/2024 1:05
Standard_ND96amsr_A100_v4,eastus,East US,3.6571,5.1428,3/11/2024 1:02
Standard_ND96amsr_A100_v4,eastus,East US,3.6571,5.1428,3/13/2024 1:01
Standard_ND96amsr_A100_v4,eastus,East US,3.6571,5.1428,3/15/2024 1:03
Standard_ND96amsr_A100_v4,eastus,East US,3.6571,5.1428,3/18/2024 1:03
Standard_ND96amsr_A100_v4,eastus,East US,3.6571,5.1428,3/20/2024 1:06
Standard_ND96amsr_A100_v4,eastus,East US,3.6571,5.1428,3/22/2024 1:04
Standard_ND96amsr_A100_v4,eastus,East US,3.6571,5.1428,3/25/2024 1:13
Standard_ND96amsr_A100_v4,eastus,East US,3.6571,5.1428,3/27/2024 1:03
Standard_ND96amsr_A100_v4,eastus,East US,3.6571,5.1428,3/29/2024 1:02
Standard_ND96amsr_A100_v4,eastus,East US,3.4114,4.2504,4/1/2024 1:03
Standard_ND96amsr_A100_v4,eastus,East US,3.4114,4.2504,4/3/2024 1:06
Standard_ND96amsr_A100_v4,eastus,East US,3.4114,4.2504,4/5/2024 1:03
Standard_ND96amsr_A100_v4,eastus,East US,3.4114,4.2504,4/8/2024 1:03
Standard_ND96amsr_A100_v4,eastus,East US,3.4114,4.2504,4/10/2024 1:04
Standard_ND96amsr_A100_v4,eastus,East US,3.4114,4.2504,4/12/2024 1:05
Standard_ND96amsr_A100_v4,eastus,East US,3.4114,4.2504,4/15/2024 1:05
Standard_ND96amsr_A100_v4,eastus,East US,3.4114,4.2504,4/17/2024 1:02
Standard_ND96amsr_A100_v4,eastus,East US,3.4114,4.2504,4/19/2024 1:04
Standard_ND96amsr_A100_v4,eastus,East US,3.4114,4.2504,4/22/2024 1:03
Standard_ND96amsr_A100_v4,eastus,East US,3.4114,4.2504,4/24/2024 1:05
Standard_ND96amsr_A100_v4,eastus,East US,3.4114,4.2504,4/26/2024 1:02
Standard_ND96amsr_A100_v4,eastus,East US,3.4114,4.2504,4/29/2024 1:02
Standard_ND96amsr_A100_v4,eastus,East US,3.277,3.7186,5/1/2024 1:04
Standard_ND96amsr_A100_v4,eastus,East US,3.277,3.7186,5/3/2024 1:06
Standard_ND96amsr_A100_v4,eastus,East US,3.277,3.7186,5/6/2024 1:06
Standard_ND96amsr_A100_v4,eastus,East US,3.277,3.7186,5/8/2024 1:14
Standard_ND96amsr_A100_v4,eastus,East US,3.277,3.7186,5/10/2024 1:04
Standard_ND96amsr_A100_v4,eastus,East US,3.277,3.7186,5/13/2024 1:03
Standard_ND96amsr_A100_v4,eastus,East US,3.277,3.7186,5/15/2024 1:03
Standard_ND96amsr_A100_v4,eastus,East US,3.277,3.7186,5/17/2024 1:03
Standard_ND96amsr_A100_v4,eastus,East US,3.277,3.7186,5/20/2024 1:02
Standard_ND96amsr_A100_v4,eastus,East US,3.277,3.7186,5/22/2024 1:01
Standard_ND96amsr_A100_v4,eastus,East US,3.277,3.7186,5/24/2024 1:03
Standard_ND96amsr_A100_v4,eastus,East US,3.277,3.7186,5/27/2024 1:04
Standard_ND96amsr_A100_v4,eastus,East US,3.277,3.7186,5/29/2024 1:04
Standard_ND96amsr_A100_v4,eastus,East US,3.277,3.7186,5/31/2024 1:01
Standard_ND96amsr_A100_v4,eastus,East US,3.277,3.7186,6/3/2024 1:05
Standard_ND96amsr_A100_v4,eastus,East US,3.277,3.7186,6/5/2024 1:00
Standard_ND96amsr_A100_v4,eastus,East US,3.277,3.7186,6/7/2024 1:03
Standard_ND96amsr_A100_v4,eastus,East US,3.277,3.7186,6/10/2024 1:03
Standard_ND96amsr_A100_v4,eastus,East US,3.277,3.7186,6/12/2024 1:04
Standard_ND96amsr_A100_v4,eastus,East US,3.277,3.7186,6/14/2024 1:03
Standard_ND96amsr_A100_v4,eastus,East US,3.277,3.7186,6/17/2024 1:04
Standard_ND96amsr_A100_v4,eastus,East US,3.277,3.7186,6/19/2024 1:00
Standard_ND96amsr_A100_v4,eastus,East US,3.277,3.7186,6/21/2024 1:06
Standard_ND96amsr_A100_v4,eastus,East US,3.277,3.7186,6/24/2024 1:02
Standard_ND96amsr_A100_v4,eastus,East US,3.277,3.7186,6/26/2024 1:05
Standard_ND96amsr_A100_v4,eastus,East US,3.277,3.7186,6/28/2024 1:04
Standard_ND96amsr_A100_v4,eastus,East US,3.277,3.7186,7/1/2024 1:04
Standard_ND96amsr_A100_v4,eastus,East US,3.277,3.7186,7/3/2024 1:03
Standard_ND96amsr_A100_v4,eastus,East US,3.277,3.7186,7/5/2024 1:05
Standard_ND96amsr_A100_v4,eastus,East US,3.277,3.7186,7/8/2024 1:02
Standard_ND96amsr_A100_v4,eastus,East US,3.277,3.7186,7/10/2024 1:02
Standard_ND96amsr_A100_v4,eastus,East US,3.277,3.7186,7/12/2024 1:04
Standard_ND96amsr_A100_v4,eastus,East US,3.277,3.7186,7/15/2024 1:03
Standard_ND96amsr_A100_v4,eastus,East US,3.277,3.7186,7/17/2024 1:03
Standard_ND96amsr_A100_v4,eastus,East US,3.277,3.7186,7/19/2024 1:06
Standard_ND96amsr_A100_v4,eastus,East US,3.277,3.7186,7/22/2024 1:03
Standard_ND96amsr_A100_v4,eastus,East US,3.277,3.7186,7/24/2024 1:04
Standard_ND96amsr_A100_v4,eastus,East US,3.277,3.7186,7/26/2024 1:05
Standard_ND96amsr_A100_v4,eastus,East US,3.277,3.7186,7/29/2024 1:01
Standard_ND96amsr_A100_v4,eastus,East US,3.277,3.7186,7/31/2024 1:02
Standard_ND96amsr_A100_v4,eastus,East US,3.6047,4.0905,8/2/2024 1:03
Standard_ND96amsr_A100_v4,eastus,East US,3.6047,4.0905,8/5/2024 1:03
Standard_ND96amsr_A100_v4,eastus,East US,3.6047,4.0905,8/7/2024 1:00
Standard_ND96amsr_A100_v4,eastus,East US,3.6047,4.0905,8/9/2024 1:04
Standard_ND96amsr_A100_v4,eastus,East US,3.6047,4.0905,8/12/2024 1:06
Standard_ND96amsr_A100_v4,eastus,East US,3.6047,4.0905,8/14/2024 1:14
Standard_ND96amsr_A100_v4,eastus,East US,3.6047,4.0905,8/16/2024 1:04
Standard_ND96amsr_A100_v4,eastus,East US,3.6047,4.0905,8/19/2024 1:04
Standard_ND96amsr_A100_v4,eastus,East US,3.6047,4.0905,8/21/2024 1:03
Standard_ND96amsr_A100_v4,eastus,East US,3.6047,4.0905,8/23/2024 1:04
Standard_ND96amsr_A100_v4,eastus,East US,3.6047,4.0905,8/26/2024 1:04
Standard_ND96amsr_A100_v4,eastus,East US,3.6047,4.0905,8/28/2024 1:00
Standard_ND96amsr_A100_v4,eastus,East US,3.6047,4.0905,8/30/2024 1:05
Standard_ND96amsr_A100_v4,eastus,East US,3.9652,4.4995,9/2/2024 1:06
Standard_ND96amsr_A100_v4,eastus,East US,3.9652,4.4995,9/4/2024 1:04
Standard_ND96amsr_A100_v4,eastus,East US,3.9652,4.4995,9/6/2024 1:02
Standard_ND96amsr_A100_v4,eastus,East US,3.9652,4.4995,9/9/2024 1:03
Standard_ND96amsr_A100_v4,eastus,East US,3.9652,4.4995,9/11/2024 1:04
Standard_ND96amsr_A100_v4,eastus,East US,3.9652,4.4995,9/13/2024 1:05
Standard_ND96amsr_A100_v4,eastus,East US,3.9652,4.4995,9/16/2024 1:06
Standard_ND96amsr_A100_v4,eastus,East US,3.9652,4.4995,9/18/2024 1:05
Standard_ND96amsr_A100_v4,eastus,East US,3.9652,4.4995,9/20/2024 1:02
Standard_ND96amsr_A100_v4,eastus,East US,3.9652,4.4995,9/23/2024 1:05
Standard_ND96amsr_A100_v4,eastus,East US,3.9652,4.4995,9/25/2024 1:06
Standard_ND96amsr_A100_v4,eastus,East US,3.9652,4.4995,9/27/2024 1:05
Standard_ND96amsr_A100_v4,eastus,East US,3.9652,4.4995,9/30/2024 1:03
Standard_ND96amsr_A100_v4,eastus,East US,4.3617,4.9495,10/2/2024 1:00
Standard_ND96amsr_A100_v4,eastus,East US,4.3617,4.9495,10/4/2024 1:04
Standard_ND96amsr_A100_v4,eastus,East US,4.3617,4.9495,10/7/2024 1:02
Standard_ND96amsr_A100_v4,eastus,East US,4.3617,4.9495,10/9/2024 1:05
Standard_ND96amsr_A100_v4,eastus,East US,4.3617,4.9495,10/11/2024 1:04
Standard_ND96amsr_A100_v4,eastus,East US,4.3617,4.9495,10/14/2024 1:06
Standard_ND96amsr_A100_v4,eastus,East US,4.3617,4.9495,10/16/2024 1:02
Standard_ND96amsr_A100_v4,eastus,East US,4.3617,4.9495,10/18/2024 1:04
Standard_ND96amsr_A100_v4,eastus,East US,4.3617,4.9495,10/21/2024 1:03
Standard_ND96amsr_A100_v4,eastus,East US,4.3617,4.9495,10/23/2024 1:04
Standard_ND96amsr_A100_v4,eastus,East US,4.3617,4.9495,10/25/2024 1:04
Standard_ND96amsr_A100_v4,eastus,East US,4.3617,4.9495,10/28/2024 17:53
Standard_ND96amsr_A100_v4,eastus,East US,4.3617,4.9495,10/30/2024 1:06
Standard_ND96amsr_A100_v4,eastus,East US,4.5878,5.206,11/1/2024 1:03
Standard_ND96amsr_A100_v4,eastus,East US,4.5878,5.206,11/4/2024 1:02
Standard_ND96amsr_A100_v4,eastus,East US,4.5878,5.206,11/6/2024 1:06
Standard_ND96amsr_A100_v4,eastus,East US,4.5878,5.206,11/8/2024 1:04
Standard_ND96amsr_A100_v4,eastus,East US,4.5878,5.206,11/11/2024 1:03
Standard_ND96amsr_A100_v4,eastus,East US,4.5878,5.206,11/13/2024 1:02
Standard_ND96amsr_A100_v4,eastus,East US,4.5878,5.206,11/15/2024 1:01
Standard_ND96amsr_A100_v4,eastus,East US,4.5878,5.206,11/18/2024 1:06
Standard_ND96amsr_A100_v4,eastus,East US,4.5878,5.206,11/19/2024 14:59
Standard_ND96amsr_A100_v4,eastus,East US,4.5878,5.206,11/20/2024 1:02
Standard_ND96amsr_A100_v4,eastus,East US,4.5878,5.206,11/22/2024 1:06
Standard_ND96amsr_A100_v4,eastus,East US,4.5878,5.206,11/25/2024 1:03
Standard_ND96amsr_A100_v4,eastus,East US,4.5878,5.206,11/27/2024 1:05
Standard_ND96amsr_A100_v4,eastus,East US,5.0466,5.7266,12/2/2024 1:05
Standard_ND96amsr_A100_v4,eastus,East US,5.0466,5.7266,12/4/2024 1:00
Standard_ND96amsr_A100_v4,eastus,East US,5.0466,5.7266,12/6/2024 1:05
Standard_ND96amsr_A100_v4,eastus,East US,5.0466,5.7266,12/9/2024 1:01
Standard_ND96amsr_A100_v4,eastus,East US,5.0466,5.7266,12/11/2024 1:01
Standard_ND96amsr_A100_v4,eastus,East US,5.0466,5.7266,12/13/2024 1:00
Standard_ND96amsr_A100_v4,eastus,East US,5.0466,5.7266,12/16/2024 1:05
Standard_ND96amsr_A100_v4,eastus,East US,5.0466,5.7266,12/18/2024 1:02
Standard_ND96amsr_A100_v4,eastus,East US,5.0466,5.7266,12/20/2024 1:01
Standard_ND96amsr_A100_v4,eastus,East US,5.0466,5.7266,12/23/2024 1:02
Standard_ND96amsr_A100_v4,eastus,East US,5.0466,5.7266,12/25/2024 1:04
Standard_ND96amsr_A100_v4,eastus,East US,5.0466,5.7266,12/27/2024 1:06
Standard_ND96amsr_A100_v4,eastus,East US,5.0466,5.7266,12/30/2024 1:02
Standard_ND96amsr_A100_v4,eastus,East US,5.5512,6.2993,1/1/2025 1:03
Standard_ND96amsr_A100_v4,eastus,East US,5.5512,6.2993,1/3/2025 1:02
Standard_ND96amsr_A100_v4,eastus,East US,5.5512,6.2993,1/6/2025 1:03
Standard_ND96amsr_A100_v4,eastus,East US,5.5512,6.2993,1/8/2025 1:00
Standard_ND96amsr_A100_v4,eastus,East US,5.5512,6.2993,1/10/2025 1:05
Standard_ND96amsr_A100_v4,eastus,East US,5.5512,6.2993,1/13/2025 1:06
Standard_ND96amsr_A100_v4,eastus,East US,5.5512,6.2993,1/15/2025 1:06
Standard_ND96amsr_A100_v4,eastus,East US,5.5512,6.2993,1/17/2025 1:03
Standard_ND96amsr_A100_v4,eastus,East US,5.5512,6.2993,1/20/2025 1:01
Standard_ND96amsr_A100_v4,eastus,East US,5.5512,6.2993,1/22/2025 1:04
Standard_ND96amsr_A100_v4,eastus,East US,5.5512,6.2993,1/24/2025 1:01
Standard_ND96amsr_A100_v4,eastus,East US,5.5512,6.2993,1/27/2025 1:06
Standard_ND96amsr_A100_v4,eastus,East US,5.5512,6.2993,1/29/2025 1:03
Standard_ND96amsr_A100_v4,eastus,East US,5.5512,6.2993,1/31/2025 1:05
Standard_ND96amsr_A100_v4,eastus,East US,6.1051,6.9277,2/3/2025 1:03
Standard_ND96amsr_A100_v4,eastus,East US,6.1051,6.9277,2/5/2025 1:00
Standard_ND96amsr_A100_v4,eastus,East US,6.1051,6.9277,2/7/2025 1:01
Standard_ND96amsr_A100_v4,eastus,East US,6.1051,6.9277,2/10/2025 1:04
Standard_ND96amsr_A100_v4,eastus,East US,6.1051,6.9277,2/12/2025 1:06
Standard_ND96amsr_A100_v4,eastus,East US,6.1051,6.9277,2/13/2025 10:21
Standard_ND96amsr_A100_v4,eastus,East US,6.1051,6.9277,2/14/2025 1:04
Standard_ND96amsr_A100_v4,eastus,East US,6.1051,6.9277,2/17/2025 1:01
Standard_ND96amsr_A100_v4,eastus,East US,6.1051,6.9277,2/19/2025 1:03
Standard_ND96amsr_A100_v4,eastus,East US,6.1051,6.9277,2/21/2025 1:02
Standard_ND96amsr_A100_v4,eastus,East US,6.1051,6.9277,2/24/2025 1:01
Standard_ND96amsr_A100_v4,eastus,East US,6.1051,6.9277,2/26/2025 1:06
Standard_ND96amsr_A100_v4,eastus,East US,6.1051,6.9277,2/28/2025 1:03
Standard_ND96amsr_A100_v4,eastus,East US,6.7146,7.6194,3/3/2025 1:03
Standard_ND96amsr_A100_v4,eastus,East US,6.7146,7.6194,3/5/2025 1:03
Standard_ND96amsr_A100_v4,eastus,East US,6.7146,7.6194,3/7/2025 1:00
Standard_ND96amsr_A100_v4,eastus,East US,6.7146,7.6194,3/10/2025 1:04
Standard_ND96amsr_A100_v4,eastus,East US,6.7146,7.6194,3/12/2025 1:06
Standard_ND96amsr_A100_v4,eastus,East US,6.7146,7.6194,3/14/2025 1:04
Standard_ND96amsr_A100_v4,eastus,East US,6.7146,7.6194,3/17/2025 1:03
Standard_ND96amsr_A100_v4,eastus,East US,6.7146,7.6194,3/19/2025 1:03
Standard_ND96amsr_A100_v4,eastus,East US,6.7146,7.6194,3/21/2025 1:03
Standard_ND96amsr_A100_v4,eastus,East US,6.7146,7.6194,3/23/2025 12:47
Standard_ND96amsr_A100_v4,eastus,East US,6.7146,7.6194,3/24/2025 1:02
Standard_ND96amsr_A100_v4,eastus,East US,6.7146,7.6194,3/26/2025 1:05
Standard_ND96amsr_A100_v4,eastus,East US,6.7146,7.6194,3/28/2025 1:02
Standard_ND96amsr_A100_v4,eastus,East US,6.7146,7.6194,3/31/2025 1:04
Standard_ND96amsr_A100_v4,eastus,East US,7.3864,8.3817,4/2/2025 1:03
Standard_ND96amsr_A100_v4,eastus,East US,7.3864,8.3817,4/4/2025 1:02
Standard_ND96amsr_A100_v4,eastus,East US,7.3864,8.3817,4/7/2025 1:01
Standard_ND96amsr_A100_v4,eastus,East US,7.3864,8.3817,4/9/2025 1:06
Standard_ND96amsr_A100_v4,eastus,East US,7.3864,8.3817,4/11/2025 1:04
Standard_ND96amsr_A100_v4,eastus,East US,7.3864,8.3817,4/14/2025 1:02
Standard_ND96amsr_A100_v4,eastus,East US,7.3864,8.3817,4/16/2025 1:05
Standard_ND96amsr_A100_v4,eastus,East US,7.3864,8.3817,4/18/2025 1:02
Standard_ND96amsr_A100_v4,eastus,East US,7.3864,8.3817,4/21/2025 1:02
Standard_ND96amsr_A100_v4,eastus,East US,7.3864,8.3817,4/23/2025 1:01
Standard_ND96amsr_A100_v4,eastus,East US,7.3864,8.3817,4/25/2025 1:03
Standard_ND96amsr_A100_v4,eastus,East US,7.3864,8.3817,4/28/2025 1:02
Standard_ND96amsr_A100_v4,eastus,East US,7.3864,8.3817,4/29/2025 12:34
Standard_ND96amsr_A100_v4,eastus,East US,7.3864,8.3817,4/30/2025 1:04
Standard_ND96amsr_A100_v4,eastus,East US,8.1237,9.2184,5/2/2025 1:05
Standard_ND96amsr_A100_v4,eastus,East US,8.1237,9.2184,5/7/2025 1:02
Standard_ND96amsr_A100_v4,eastus,East US,8.1237,9.2184,5/8/2025 17:58
Standard_ND96amsr_A100_v4,eastus,East US,8.1237,9.2184,5/9/2025 1:05
Standard_ND96amsr_A100_v4,eastus,East US,8.1237,9.2184,5/12/2025 1:04
Standard_ND96amsr_A100_v4,eastus,East US,8.1237,9.2184,5/16/2025 1:01
Standard_ND96amsr_A100_v4,eastus,East US,8.1237,9.2184,5/17/2025 12:31
Standard_ND96amsr_A100_v4,eastus,East US,8.1237,9.2184,5/18/2025 13:41
Standard_ND96amsr_A100_v4,eastus,East US,8.1237,9.2184,5/19/2025 1:01
Standard_ND96amsr_A100_v4,eastus,East US,8.1237,9.2184,5/21/2025 1:00
Standard_ND96amsr_A100_v4,eastus,East US,8.1237,9.2184,5/23/2025 1:00
Standard_ND96amsr_A100_v4,eastus,East US,8.1237,9.2184,5/26/2025 1:01
Standard_ND96amsr_A100_v4,eastus,East US,8.1237,9.2184,5/28/2025 1:01
Standard_ND96amsr_A100_v4,eastus,East US,8.1237,9.2184,5/30/2025 1:05
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,6/2/2025 1:01
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,6/4/2025 1:01
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,6/6/2025 1:04
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,6/9/2025 1:06
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,6/11/2025 1:02
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,6/12/2025 13:57
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,6/16/2025 1:02
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,6/18/2025 1:02
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,6/21/2025 9:21
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,6/23/2025 0:01
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,6/25/2025 0:06
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,6/27/2025 0:03
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,6/30/2025 0:01
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,7/2/2025 0:02
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,7/4/2025 0:02
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,7/7/2025 0:02
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,7/9/2025 0:02
