VM Name,Region ID,Region Name,Linux Price,Windows Price,Modified Date Time
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,7/11/2025 0:05
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,7/14/2025 0:03
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,7/16/2025 0:00
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,7/18/2025 0:05
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,7/21/2025 0:04
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,7/23/2025 0:05
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,7/25/2025 0:04
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,7/28/2025 0:04
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,7/30/2025 0:03
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,8/1/2025 0:04
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,8/4/2025 0:06
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,8/6/2025 0:03
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,8/8/2025 0:06
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,8/11/2025 0:01
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,8/13/2025 0:01
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,8/15/2025 0:02
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,8/18/2025 0:01
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,8/20/2025 0:01
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,8/22/2025 0:02
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,8/25/2025 0:02
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,8/27/2025 0:05
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,8/29/2025 0:02
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,9/1/2025 0:01
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,9/3/2025 0:00
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,9/5/2025 0:06
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,9/8/2025 0:04
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,9/10/2025 0:05
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,9/12/2025 0:05
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,9/15/2025 0:05
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,9/17/2025 0:06
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,9/19/2025 0:05
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,9/22/2025 0:01
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,9/24/2025 0:03
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,9/26/2025 0:04
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,9/29/2025 0:03
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,10/1/2025 0:01
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,10/3/2025 0:03
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,10/6/2025 0:01
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,10/8/2025 0:00
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,10/10/2025 0:02
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,10/13/2025 0:03
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,10/15/2025 0:01
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,10/17/2025 0:01
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,10/20/2025 0:05
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,10/22/2025 0:01
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,10/24/2025 0:05
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,10/27/2025 0:02
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,10/29/2025 0:02
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,10/31/2025 0:01
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,11/3/2025 0:06
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,11/5/2025 0:06
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,11/7/2025 0:05
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,11/10/2025 0:01
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,11/12/2025 0:01
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,11/14/2025 0:05
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,11/17/2025 0:01
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,11/19/2025 0:04
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,11/21/2025 0:02
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,11/24/2025 0:01
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,11/26/2025 0:00
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,11/28/2025 0:00
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,12/1/2025 0:05
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,12/3/2025 0:04
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,12/5/2025 0:00
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,12/8/2025 0:05
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,12/10/2025 0:00
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,12/12/2025 0:02
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,12/15/2025 0:00
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,12/17/2025 0:01
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,12/19/2025 0:05
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,12/22/2025 0:05
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,12/24/2025 0:03
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,12/26/2025 0:00
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,12/29/2025 0:02
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,12/31/2025 0:04
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,1/2/2026 0:07
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,1/7/2026 0:01
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,1/9/2026 0:01
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,1/10/2026 11:54
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,1/11/2026 10:04
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,1/12/2026 0:02
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,1/16/2026 0:02
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,1/21/2026 0:06
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,1/23/2026 0:02
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,1/28/2026 0:06
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,1/30/2026 0:01
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,2/2/2026 0:02
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,2/4/2026 0:01
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,2/9/2026 0:04
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,2/11/2026 0:06
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,2/13/2026 0:12
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,2/16/2026 0:07
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,2/18/2026 0:50
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,2/20/2026 0:25
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,2/23/2026 0:15
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,2/25/2026 0:50
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,2/27/2026 0:48
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,3/2/2026 0:00
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,3/4/2026 0:45
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,3/6/2026 0:41
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,3/9/2026 0:03
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,3/11/2026 0:44
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,3/13/2026 0:33
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,3/16/2026 0:33
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,3/18/2026 0:51
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,3/20/2026 0:28
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,3/23/2026 0:21
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,3/25/2026 0:03
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,3/27/2026 0:13
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,3/30/2026 0:46
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,4/1/2026 0:17
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,4/3/2026 0:17
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,4/6/2026 0:18
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,4/8/2026 0:52
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,4/10/2026 0:08
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,4/13/2026 0:02
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,4/17/2026 0:38
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,4/20/2026 0:01
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,4/22/2026 0:51
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,4/24/2026 0:00
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,4/27/2026 0:00
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,4/29/2026 0:48
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,5/1/2026 0:32
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,5/4/2026 0:27
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,5/6/2026 0:11
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,5/8/2026 0:24
Standard_ND96amsr_A100_v4,eastus,East US,8.5202,9.6684,5/11/2026 0:48
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
