Instance,Provider,PFLOPs,Max GPU kW,kW/PFLOPs,VOLL [$/MWh],,Bit-Watt spread [$/MWh],,VOLL Δ w/ CPU pwr  [$/MWh],,Instance memor,,,,,,,,,,,,,,,,"On-Demand
[$/h]","Spot
[$/h]",,,,,,,,,,,,11/21 @ 714pm,,,,,,11/24 1.56,,,,,,,,,,Single-time,"[3.10pm-3.20pm PT, 24 Nov 2025]",,,,,,,,,,,,,
Priced location,,,,,On-Demand,Spot,On-Demand,Spot,On-Demand,Spot,,GPUs,GPU thermal rating,,FP64,FP64 Tensor Core,FP32,TF32,FP16 Tensor Core,INT8 Tensor Core,,,,,Extra CPU power draw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"AWS/Azure [direct], GCP [buildup]",,,,,GCP buildup,,,,Units,Threads,Cores,vCPU,CPU,CPU power
"GPU A100 equivalent instance types - 96 vCPU, 8 NVIDIA A100s*",,,,,,,,,,,,,,,,,,,,,,,,,,,21-Nov,,,,,,,,US West ,California,,Oregon,,Ohio,,Virginia,,,,On-demand,,,,,,,,,,On-demand,Spot ,,,,vCPU Spot price,Memory Spot price,GPU pricing,,,,,,,W
"Use case: High end ML, AI, cloud",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Oregon,,,,,,,,,,,,,,,,,,,,,,,,
p4d.24xlarge,AWS,2.5,3.2,1.28,"6,862","2,684",,,-895,-350,,8,,,,,,,,,,,,,0.48,,21.958,11.211,21.958,9.392,,,,p4d.24xlarge,,,,21.958,11.34,21.958,12.153,21.958,9.392,,,21.957642,,,,,,Source: AWS,,,,21.9576,8.5895,,,,,,,,2,48,24,96,Intel Xeon Platinum 8275L,240
N.Virginia (us-east-1a),,,,,,,,,,,,,,,,,,,,,,,,,,,US West - oregon,US West - oregon,US east - N VA,US east - N VA,,,,,,,,,,,,,,,,,,,vCPU,Memor,,A100 80GB,A100 40GB,,,,,,,,,,,,,,,,,
a2-highgpu-8g,Google,,,,"9,836","3,356",,,-920,-314,,,,,,,,,,,,,,,0.33,,29.3871,11.5436,34.6005,12.4317,,,,a2-highgpu-8g,,,,29.3871,11.5436,,,,,,,$29.39 ,,,$0.01 ,0.001695,$1.21 ,$1.57 ,$1.15 ,,,$31.47 ,10.73908,,,,0.01424,0.001873,1.0123,,2,48,24,96,Intel Xeon Platinum 8273CL @ 2.20GHz,165
Northern Virginia (us-east-4),,,,,,,,,,,,,,,,,,,,,,,,,,,US West 1 - oregon,US West 1 - oregon,US west 3 - salt lake city,US west 3 - salt lake city,,,,,,,,,,,,,,,,,,,96,680,,,8,,,,,,,,96,680,8,,,,,,,
Standard_ND96asr_A100_v4,MS Azure,,,,"10,241","2,663",,,-631,-164,,,,,,,,,,,,,,,0.21,,,,,,,,,Standard_ND96amsr_A100_v4,,,,,,,,,,,,,,,,,,,,,,32.77,8.5202,,,,,,,,0.75,128,64,96,AMD EPYC 7V12 (Rome) [x86-64],280
East US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard_ND96asr_A100_v4,MS Azure,,,,"8,499","1,870",,,-523,-115,,,,,,,,,,,,,,,0.21,,42.601,11.076,32.77,8.52,39.324,10.224,,Standard_ND96asr_A100_v4,,,,,,,,,,,,,,,$1.21 ,1.1526,,,$9.18 ,,$11.544 ,$27.20 ,5.9833,,,,,,,,0.75,128,64,96,AMD EPYC 7V12 (Rome) [x86-64],280
East US,,,,,,,,,,,,,,,,,,,,,,,,,,,West US,West US,West US 2,West US 2,South Central US,South Central US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"GPU L4 equivalent instance types - 4 vCPU, 1 NVIDIA L4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Use case: High end ML, AI, cloud",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
g6.xlarge,AWS,0.2,0.07,0.3,"11,178","5,343",,,,,,,,,,,,,,,,,,,,,0.805,0.419,0.805,0.379,,,,g6.xlarge,,,,,,,,,,,,,,,,,,,,,,0.8048,0.3847,,,,,,,,,,,,,
N.Virginia (us-east-1a),,,,,,,,,,,,,,,,,,,,,,,,,,,US West 1 - oregon,US West 1 - oregon,US East - N VA,US East - N VA,,40W,72W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
g2-standard-4,Google,,,,"9,785","3,914",,,,,,,,,,,,,,,,,,,,,0.7068,0.2818,0.7048,0.2818,,,,g2-standard-4,,,,,,,,,,,,,,,,,,,,,,0.70452,0.281812,,,,0.00996,0.001167,0.2233,,,,,,,
East US,,,,,,,,,,,,,,,,,,,,,,,,,,,US West 1 - oregon,US West 1 - oregon,US East - N VA,US East - N VA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,16,1,,,,,,,
"GPU T4 equivalent instance types - 4 vCPU, 1 NVIDIA T4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Use case:  ML - image classification, object detection, speech recognition; graphics rendering",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard_NC4as_T4_v3,MS Azure,0.07,0.1,1.1,"7,514","3,189",,,,,,,,,,,,,,,,,,,,,0.631,0.183,0.526,0.153,0.526,0.223,,Standard_NC4as_T4_v3,,,,,,,,,,,,,,,,,,,,,,0.526,0.2232,,,,,,,,,,,,,
east,,,,,,,,,,,,,,,,,,,,,,,,,,,West US 1,West US 1,West US 2,West US 2,East US 1,East US 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
g4dn.xlarge,AWS,,,,"7,514","3,886",,,,,,,,,,,,,,,,,,,,,0.526,0.272,0.631,0.32,0.526,0.194,,g4dn.xlarge,,,,,,,,,,,,,,,,,,,,,,0.526,0.1911,,,,,,,,,,,,,
Multiple,,,,,,,,,,,,,,,,,,,,,,,,,,,US West - Oregon,US West - Oregon,US West - N CA,US West - N CA,East (N VA),East (N VA),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GPU B200 and B300 instance types,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Use case: new generation - large scale training & inference, 'MoE and reasoning models with trillions of parameters' [AWS]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p6-b200.48xlarge,AWS,36.00,8.0,0.2,"14,242","5,037",,,,,,,,,,,,,,,,,,,,,113.933,41.574,113.933,46.294,,,,p6-b200.48xlarge,,,,,,,,,,,,,,,,,,,,,,113.9328,40.2988,,,,,,,,,,,,,
"
use1-az6 (us-east-1d)",,,,,,,,,,,,,,,,,,,,,,,,,,,US East N VA,US East N VA,US West - OR,US West - OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p6-b300.48xlarge,AWS,36.00,8.8,0.2,"17,802","13,365",,,,,,,,,,,,,,,,,,,,,,,,,,,,p6-b300.48xlarge,,,,,,,,,,,,,,,,,,,,,,142.416,106.919,,,,,,,,,,,,,
US West (Oregon),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
** Azure has 900Gb RAM vs 1152 GB for AWS and GCP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,US West 2 ,Oregon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,US east 1,Virginia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,US east 2,Ohio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,A100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number of instances,,GPU>1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC2,1133,84,,,256,0.4,102.4,,,,,,,,,,,,,,,,,,,,Azure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azure,1193,60,,,,,,,,,,,,,,,,,,,,,,,,,West US,CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GCP,288,26,,,,,,,,,,,,,,,,,,,,,,,,,West US 2,WA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2614,,,,,,,,,,,,,,,,,,,,,,,,,,West US 3,PHX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,East US,VA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,East US 2,VA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,270,,226,,,,,,,,,,,,,,,,,,,,,Central US,Iowa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,100,,63,3.587301587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
