API Name,GPU model,Physical Processor,GPUs,vCPUs,On Demand Filled,gpu_model_clean,cpu_model_clean,gpu_count,vcpu_count,price_usd_per_hour,gpu_tdp_w_per_gpu,gpu_power_w_per_gpu_at_util,total_gpu_power_w,cpu_tdp_w_package,threads_per_package,cpu_tdp_w_per_vcpu,cpu_power_w_per_vcpu_at_util,total_cpu_power_w,total_power_w,total_power_mw,voll_usd_per_mwh,gpu_mapping_status,cpu_mapping_status,cpu_source_type,cpu_source_name,cpu_source_note
dl2q.24xlarge,Qualcomm AI 100 Accelerators,Intel Xeon Platinum 8259 (Cascade Lake),8.0,96 vCPUs,11.5952,QA100,Intel Xeon Platinum 8259 (Cascade Lake),8.0,96.0,11.5952,75,67.5,540.0,210.0,48.0,4.375,2.1875,210.0,750.0,0.00075,15460.266666666666,resolved,resolved,benchmark_proxy,Closest Cascade Lake benchmark/reference listings,Custom AWS-adjacent SKU; inferred from common reference sites.
g2.2xlarge,NVIDIA GRID K520,Intel Xeon E5-2670 (Sandy Bridge),1.0,8 vCPUs,0.65,K520,Intel Xeon E5-2670 (Sandy Bridge),1.0,8.0,0.65,225,202.5,202.5,115.0,16.0,7.1875,3.59375,28.75,231.25,0.00023125,2810.810810810811,resolved,resolved,benchmark_proxy,Common Sandy Bridge Xeon benchmark/reference listings,Direct vendor value.
g2.8xlarge,NVIDIA GRID K520,Intel Xeon E5-2670 (Sandy Bridge),4.0,32 vCPUs,2.6,K520,Intel Xeon E5-2670 (Sandy Bridge),4.0,32.0,2.6,225,202.5,810.0,115.0,16.0,7.1875,3.59375,115.0,925.0,0.000925,2810.810810810811,resolved,resolved,benchmark_proxy,Common Sandy Bridge Xeon benchmark/reference listings,Direct vendor value.
g3.16xlarge,NVIDIA Tesla M60,Intel Xeon E5-2686 v4 (Broadwell),4.0,64 vCPUs,4.56,M60,Intel Xeon E5-2686 v4 (Broadwell),4.0,64.0,4.56,300,270.0,1080.0,145.0,36.0,4.027777777777778,2.013888888888889,128.88888888888889,1208.888888888889,0.001208888888888889,3772.0588235294113,resolved,resolved,benchmark_proxy,Closest Broadwell Xeon benchmark/reference listings,AWS-associated custom part; Direct vendor value.
g3.4xlarge,NVIDIA Tesla M60,Intel Xeon E5-2686 v4 (Broadwell),1.0,16 vCPUs,1.14,M60,Intel Xeon E5-2686 v4 (Broadwell),1.0,16.0,1.14,300,270.0,270.0,145.0,36.0,4.027777777777778,2.013888888888889,32.22222222222222,302.22222222222223,0.0003022222222222222,3772.0588235294113,resolved,resolved,benchmark_proxy,Closest Broadwell Xeon benchmark/reference listings,AWS-associated custom part; Direct vendor value.
g3.8xlarge,NVIDIA Tesla M60,Intel Xeon E5-2686 v4 (Broadwell),2.0,32 vCPUs,2.28,M60,Intel Xeon E5-2686 v4 (Broadwell),2.0,32.0,2.28,300,270.0,540.0,145.0,36.0,4.027777777777778,2.013888888888889,64.44444444444444,604.4444444444445,0.0006044444444444445,3772.0588235294113,resolved,resolved,benchmark_proxy,Closest Broadwell Xeon benchmark/reference listings,AWS-associated custom part; Direct vendor value.
g3s.xlarge,NVIDIA Tesla M60,Intel Xeon E5-2686 v4 (Broadwell),1.0,4 vCPUs,0.75,M60,Intel Xeon E5-2686 v4 (Broadwell),1.0,4.0,0.75,300,270.0,270.0,145.0,36.0,4.027777777777778,2.013888888888889,8.055555555555555,278.05555555555554,0.00027805555555555553,2697.3026973026977,resolved,resolved,benchmark_proxy,Closest Broadwell Xeon benchmark/reference listings,AWS-associated custom part; Direct vendor value.
g4ad.16xlarge,AMD Radeon Pro V520,AMD EPYC 7R32,4.0,64 vCPUs,3.468,V520,AMD EPYC 7R32,4.0,64.0,3.468,225,202.5,810.0,280.0,96.0,2.9166666666666665,1.4583333333333333,93.33333333333333,903.3333333333334,0.0009033333333333334,3839.1143911439112,resolved,resolved,benchmark_proxy,Closest EPYC Rome custom-SKU benchmark/reference listings,AWS custom Rome part; package TDP inferred from common benchmark/reference sources.
g4ad.2xlarge,AMD Radeon Pro V520,AMD EPYC 7R32,1.0,8 vCPUs,0.5412,V520,AMD EPYC 7R32,1.0,8.0,0.5412,225,202.5,202.5,280.0,96.0,2.9166666666666665,1.4583333333333333,11.666666666666666,214.16666666666666,0.00021416666666666665,2527.003891050584,resolved,resolved,benchmark_proxy,Closest EPYC Rome custom-SKU benchmark/reference listings,AWS custom Rome part; package TDP inferred from common benchmark/reference sources.
g4ad.4xlarge,AMD Radeon Pro V520,AMD EPYC 7R32,1.0,16 vCPUs,0.867,V520,AMD EPYC 7R32,1.0,16.0,0.867,225,202.5,202.5,280.0,96.0,2.9166666666666665,1.4583333333333333,23.333333333333332,225.83333333333334,0.00022583333333333334,3839.1143911439112,resolved,resolved,benchmark_proxy,Closest EPYC Rome custom-SKU benchmark/reference listings,AWS custom Rome part; package TDP inferred from common benchmark/reference sources.
g4ad.8xlarge,AMD Radeon Pro V520,AMD EPYC 7R32,2.0,32 vCPUs,1.734,V520,AMD EPYC 7R32,2.0,32.0,1.734,225,202.5,405.0,280.0,96.0,2.9166666666666665,1.4583333333333333,46.666666666666664,451.6666666666667,0.0004516666666666667,3839.1143911439112,resolved,resolved,benchmark_proxy,Closest EPYC Rome custom-SKU benchmark/reference listings,AWS custom Rome part; package TDP inferred from common benchmark/reference sources.
g4ad.xlarge,AMD Radeon Pro V520,AMD EPYC 7R32,1.0,4 vCPUs,0.3785,V520,AMD EPYC 7R32,1.0,4.0,0.3785,225,202.5,202.5,280.0,96.0,2.9166666666666665,1.4583333333333333,5.833333333333333,208.33333333333334,0.00020833333333333335,1816.8,resolved,resolved,benchmark_proxy,Closest EPYC Rome custom-SKU benchmark/reference listings,AWS custom Rome part; package TDP inferred from common benchmark/reference sources.
g4dn.12xlarge,NVIDIA T4 Tensor Core,Intel Xeon Family,4.0,48 vCPUs,3.912,T4,Intel Xeon Family,4.0,48.0,3.912,70,63.0,252.0,250.0,32.0,7.8125,3.90625,187.5,439.5,0.0004395,8901.023890784983,resolved,resolved,family_proxy,Generic Xeon family proxy from common reference sites,Very generic label; conservative proxy used.
g4dn.16xlarge,NVIDIA T4 Tensor Core,Intel Xeon Family,1.0,64 vCPUs,4.352,T4,Intel Xeon Family,1.0,64.0,4.352,70,63.0,63.0,250.0,32.0,7.8125,3.90625,250.0,313.0,0.000313,13904.153354632588,resolved,resolved,family_proxy,Generic Xeon family proxy from common reference sites,Very generic label; conservative proxy used.
g4dn.2xlarge,NVIDIA T4 Tensor Core,Intel Xeon Family,1.0,8 vCPUs,0.752,T4,Intel Xeon Family,1.0,8.0,0.752,70,63.0,63.0,250.0,32.0,7.8125,3.90625,31.25,94.25,9.425e-05,7978.779840848806,resolved,resolved,family_proxy,Generic Xeon family proxy from common reference sites,Very generic label; conservative proxy used.
g4dn.4xlarge,NVIDIA T4 Tensor Core,Intel Xeon Family,1.0,16 vCPUs,1.204,T4,Intel Xeon Family,1.0,16.0,1.204,70,63.0,63.0,250.0,32.0,7.8125,3.90625,62.5,125.5,0.0001255,9593.625498007968,resolved,resolved,family_proxy,Generic Xeon family proxy from common reference sites,Very generic label; conservative proxy used.
g4dn.8xlarge,NVIDIA T4 Tensor Core,Intel Xeon Family,1.0,32 vCPUs,2.176,T4,Intel Xeon Family,1.0,32.0,2.176,70,63.0,63.0,250.0,32.0,7.8125,3.90625,125.0,188.0,0.000188,11574.468085106384,resolved,resolved,family_proxy,Generic Xeon family proxy from common reference sites,Very generic label; conservative proxy used.
g4dn.metal,NVIDIA T4 Tensor Core,Intel Xeon Family,8.0,96 vCPUs,7.824,T4,Intel Xeon Family,8.0,96.0,7.824,70,63.0,504.0,250.0,32.0,7.8125,3.90625,375.0,879.0,0.000879,8901.023890784983,resolved,resolved,family_proxy,Generic Xeon family proxy from common reference sites,Very generic label; conservative proxy used.
g4dn.xlarge,NVIDIA T4 Tensor Core,Intel Xeon Family,1.0,4 vCPUs,0.526,T4,Intel Xeon Family,1.0,4.0,0.526,70,63.0,63.0,250.0,32.0,7.8125,3.90625,15.625,78.625,7.8625e-05,6689.984101748808,resolved,resolved,family_proxy,Generic Xeon family proxy from common reference sites,Very generic label; conservative proxy used.
g5.12xlarge,NVIDIA A10G,AMD EPYC 7R32,4.0,48 vCPUs,5.672,A10G,AMD EPYC 7R32,4.0,48.0,5.672,300,270.0,1080.0,280.0,96.0,2.9166666666666665,1.4583333333333333,70.0,1150.0,0.00115,4932.173913043478,resolved,resolved,benchmark_proxy,Closest EPYC Rome custom-SKU benchmark/reference listings,AWS custom Rome part; package TDP inferred from common benchmark/reference sources.
g5.16xlarge,NVIDIA A10G,AMD EPYC 7R32,1.0,64 vCPUs,4.096,A10G,AMD EPYC 7R32,1.0,64.0,4.096,300,270.0,270.0,280.0,96.0,2.9166666666666665,1.4583333333333333,93.33333333333333,363.3333333333333,0.0003633333333333333,11273.394495412846,resolved,resolved,benchmark_proxy,Closest EPYC Rome custom-SKU benchmark/reference listings,AWS custom Rome part; package TDP inferred from common benchmark/reference sources.
g5.24xlarge,NVIDIA A10G,AMD EPYC 7R32,4.0,96 vCPUs,8.144,A10G,AMD EPYC 7R32,4.0,96.0,8.144,300,270.0,1080.0,280.0,96.0,2.9166666666666665,1.4583333333333333,140.0,1220.0,0.00122,6675.409836065574,resolved,resolved,benchmark_proxy,Closest EPYC Rome custom-SKU benchmark/reference listings,AWS custom Rome part; package TDP inferred from common benchmark/reference sources.
g5.2xlarge,NVIDIA A10G,AMD EPYC 7R32,1.0,8 vCPUs,1.212,A10G,AMD EPYC 7R32,1.0,8.0,1.212,300,270.0,270.0,280.0,96.0,2.9166666666666665,1.4583333333333333,11.666666666666666,281.6666666666667,0.00028166666666666666,4302.958579881657,resolved,resolved,benchmark_proxy,Closest EPYC Rome custom-SKU benchmark/reference listings,AWS custom Rome part; package TDP inferred from common benchmark/reference sources.
g5.48xlarge,NVIDIA A10G,AMD EPYC 7R32,8.0,192 vCPUs,16.288,A10G,AMD EPYC 7R32,8.0,192.0,16.288,300,270.0,2160.0,280.0,96.0,2.9166666666666665,1.4583333333333333,280.0,2440.0,0.00244,6675.409836065574,resolved,resolved,benchmark_proxy,Closest EPYC Rome custom-SKU benchmark/reference listings,AWS custom Rome part; package TDP inferred from common benchmark/reference sources.
g5.4xlarge,NVIDIA A10G,AMD EPYC 7R32,1.0,16 vCPUs,1.624,A10G,AMD EPYC 7R32,1.0,16.0,1.624,300,270.0,270.0,280.0,96.0,2.9166666666666665,1.4583333333333333,23.333333333333332,293.3333333333333,0.0002933333333333333,5536.363636363637,resolved,resolved,benchmark_proxy,Closest EPYC Rome custom-SKU benchmark/reference listings,AWS custom Rome part; package TDP inferred from common benchmark/reference sources.
g5.8xlarge,NVIDIA A10G,AMD EPYC 7R32,1.0,32 vCPUs,2.448,A10G,AMD EPYC 7R32,1.0,32.0,2.448,300,270.0,270.0,280.0,96.0,2.9166666666666665,1.4583333333333333,46.666666666666664,316.6666666666667,0.0003166666666666667,7730.526315789472,resolved,resolved,benchmark_proxy,Closest EPYC Rome custom-SKU benchmark/reference listings,AWS custom Rome part; package TDP inferred from common benchmark/reference sources.
g5.xlarge,NVIDIA A10G,AMD EPYC 7R32,1.0,4 vCPUs,1.006,A10G,AMD EPYC 7R32,1.0,4.0,1.006,300,270.0,270.0,280.0,96.0,2.9166666666666665,1.4583333333333333,5.833333333333333,275.8333333333333,0.00027583333333333333,3647.129909365559,resolved,resolved,benchmark_proxy,Closest EPYC Rome custom-SKU benchmark/reference listings,AWS custom Rome part; package TDP inferred from common benchmark/reference sources.
g5g.16xlarge,NVIDIA T4G Tensor Core,AWS Graviton2 Processor,2.0,64 vCPUs,2.744,T4G,AWS Graviton2 Processor,2.0,64.0,2.744,70,63.0,126.0,110.0,64.0,1.71875,0.859375,55.0,181.0,0.000181,15160.22099447514,resolved,resolved,benchmark_proxy,AWS Graviton2 public specs plus common benchmark/reference comparisons,Best-effort package TDP proxy for Graviton2; no single public AWS TDP figure.
g5g.2xlarge,NVIDIA T4G Tensor Core,AWS Graviton2 Processor,1.0,8 vCPUs,0.556,T4G,AWS Graviton2 Processor,1.0,8.0,0.556,70,63.0,63.0,110.0,64.0,1.71875,0.859375,6.875,69.875,6.9875e-05,7957.066189624329,resolved,resolved,benchmark_proxy,AWS Graviton2 public specs plus common benchmark/reference comparisons,Best-effort package TDP proxy for Graviton2; no single public AWS TDP figure.
g5g.4xlarge,NVIDIA T4G Tensor Core,AWS Graviton2 Processor,1.0,16 vCPUs,0.828,T4G,AWS Graviton2 Processor,1.0,16.0,0.828,70,63.0,63.0,110.0,64.0,1.71875,0.859375,13.75,76.75,7.675e-05,10788.273615635178,resolved,resolved,benchmark_proxy,AWS Graviton2 public specs plus common benchmark/reference comparisons,Best-effort package TDP proxy for Graviton2; no single public AWS TDP figure.
g5g.8xlarge,NVIDIA T4G Tensor Core,AWS Graviton2 Processor,1.0,32 vCPUs,1.372,T4G,AWS Graviton2 Processor,1.0,32.0,1.372,70,63.0,63.0,110.0,64.0,1.71875,0.859375,27.5,90.5,9.05e-05,15160.22099447514,resolved,resolved,benchmark_proxy,AWS Graviton2 public specs plus common benchmark/reference comparisons,Best-effort package TDP proxy for Graviton2; no single public AWS TDP figure.
g5g.metal,NVIDIA T4G Tensor Core,AWS Graviton2 Processor,2.0,64 vCPUs,2.744,T4G,AWS Graviton2 Processor,2.0,64.0,2.744,70,63.0,126.0,110.0,64.0,1.71875,0.859375,55.0,181.0,0.000181,15160.22099447514,resolved,resolved,benchmark_proxy,AWS Graviton2 public specs plus common benchmark/reference comparisons,Best-effort package TDP proxy for Graviton2; no single public AWS TDP figure.
g5g.xlarge,NVIDIA T4G Tensor Core,AWS Graviton2 Processor,1.0,4 vCPUs,0.42,T4G,AWS Graviton2 Processor,1.0,4.0,0.42,70,63.0,63.0,110.0,64.0,1.71875,0.859375,3.4375,66.4375,6.64375e-05,6321.73095014111,resolved,resolved,benchmark_proxy,AWS Graviton2 public specs plus common benchmark/reference comparisons,Best-effort package TDP proxy for Graviton2; no single public AWS TDP figure.
g6.12xlarge,NVIDIA L4,AMD EPYC 7R13 Processor,4.0,48 vCPUs,4.6016,L4,AMD EPYC 7R13 Processor,4.0,48.0,4.6016,72,64.8,259.2,280.0,96.0,2.9166666666666665,1.4583333333333333,70.0,329.2,0.0003292,13978.128797083842,resolved,resolved,benchmark_proxy,Closest EPYC Milan custom-SKU benchmark/reference listings,AWS custom Milan part; package TDP inferred from common benchmark/reference sources.
g6.16xlarge,NVIDIA L4,AMD EPYC 7R13 Processor,1.0,64 vCPUs,3.3968,L4,AMD EPYC 7R13 Processor,1.0,64.0,3.3968,72,64.8,64.8,280.0,96.0,2.9166666666666665,1.4583333333333333,93.33333333333333,158.13333333333333,0.00015813333333333332,21480.607082630693,resolved,resolved,benchmark_proxy,Closest EPYC Milan custom-SKU benchmark/reference listings,AWS custom Milan part; package TDP inferred from common benchmark/reference sources.
g6.24xlarge,NVIDIA L4,AMD EPYC 7R13 Processor,4.0,96 vCPUs,6.6752,L4,AMD EPYC 7R13 Processor,4.0,96.0,6.6752,72,64.8,259.2,280.0,96.0,2.9166666666666665,1.4583333333333333,140.0,399.2,0.0003992,16721.442885771543,resolved,resolved,benchmark_proxy,Closest EPYC Milan custom-SKU benchmark/reference listings,AWS custom Milan part; package TDP inferred from common benchmark/reference sources.
g6.2xlarge,NVIDIA L4,AMD EPYC 7R13 Processor,1.0,8 vCPUs,0.9776,L4,AMD EPYC 7R13 Processor,1.0,8.0,0.9776,72,64.8,64.8,280.0,96.0,2.9166666666666665,1.4583333333333333,11.666666666666666,76.46666666666667,7.646666666666666e-05,12784.655623365301,resolved,resolved,benchmark_proxy,Closest EPYC Milan custom-SKU benchmark/reference listings,AWS custom Milan part; package TDP inferred from common benchmark/reference sources.
g6.48xlarge,NVIDIA L4,AMD EPYC 7R13 Processor,8.0,192 vCPUs,13.3504,L4,AMD EPYC 7R13 Processor,8.0,192.0,13.3504,72,64.8,518.4,280.0,96.0,2.9166666666666665,1.4583333333333333,280.0,798.4,0.0007984,16721.442885771543,resolved,resolved,benchmark_proxy,Closest EPYC Milan custom-SKU benchmark/reference listings,AWS custom Milan part; package TDP inferred from common benchmark/reference sources.
g6.4xlarge,NVIDIA L4,AMD EPYC 7R13 Processor,1.0,16 vCPUs,1.3232,L4,AMD EPYC 7R13 Processor,1.0,16.0,1.3232,72,64.8,64.8,280.0,96.0,2.9166666666666665,1.4583333333333333,23.333333333333332,88.13333333333333,8.813333333333333e-05,15013.615733736762,resolved,resolved,benchmark_proxy,Closest EPYC Milan custom-SKU benchmark/reference listings,AWS custom Milan part; package TDP inferred from common benchmark/reference sources.
g6.8xlarge,NVIDIA L4,AMD EPYC 7R13 Processor,1.0,32 vCPUs,2.0144,L4,AMD EPYC 7R13 Processor,1.0,32.0,2.0144,72,64.8,64.8,280.0,96.0,2.9166666666666665,1.4583333333333333,46.666666666666664,111.46666666666667,0.00011146666666666667,18071.77033492823,resolved,resolved,benchmark_proxy,Closest EPYC Milan custom-SKU benchmark/reference listings,AWS custom Milan part; package TDP inferred from common benchmark/reference sources.
g6.xlarge,NVIDIA L4,AMD EPYC 7R13 Processor,1.0,4 vCPUs,0.8048,L4,AMD EPYC 7R13 Processor,1.0,4.0,0.8048,72,64.8,64.8,280.0,96.0,2.9166666666666665,1.4583333333333333,5.833333333333333,70.63333333333333,7.063333333333332e-05,11394.053798961775,resolved,resolved,benchmark_proxy,Closest EPYC Milan custom-SKU benchmark/reference listings,AWS custom Milan part; package TDP inferred from common benchmark/reference sources.
g6e.12xlarge,NVIDIA L40S,AMD EPYC 7R13 Processor,4.0,48 vCPUs,10.4926,L40S,AMD EPYC 7R13 Processor,4.0,48.0,10.4926,350,315.0,1260.0,280.0,96.0,2.9166666666666665,1.4583333333333333,70.0,1330.0,0.00133,7889.172932330826,resolved,resolved,benchmark_proxy,Closest EPYC Milan custom-SKU benchmark/reference listings,AWS custom Milan part; package TDP inferred from common benchmark/reference sources.
g6e.16xlarge,NVIDIA L40S,AMD EPYC 7R13 Processor,1.0,64 vCPUs,7.5772,L40S,AMD EPYC 7R13 Processor,1.0,64.0,7.5772,350,315.0,315.0,280.0,96.0,2.9166666666666665,1.4583333333333333,93.33333333333333,408.3333333333333,0.0004083333333333333,18556.408163265307,resolved,resolved,benchmark_proxy,Closest EPYC Milan custom-SKU benchmark/reference listings,AWS custom Milan part; package TDP inferred from common benchmark/reference sources.
g6e.24xlarge,NVIDIA L40S,AMD EPYC 7R13 Processor,4.0,96 vCPUs,15.0656,L40S,AMD EPYC 7R13 Processor,4.0,96.0,15.0656,350,315.0,1260.0,280.0,96.0,2.9166666666666665,1.4583333333333333,140.0,1400.0,0.0014,10761.142857142857,resolved,resolved,benchmark_proxy,Closest EPYC Milan custom-SKU benchmark/reference listings,AWS custom Milan part; package TDP inferred from common benchmark/reference sources.
g6e.2xlarge,NVIDIA L40S,AMD EPYC 7R13 Processor,1.0,8 vCPUs,2.2421,L40S,AMD EPYC 7R13 Processor,1.0,8.0,2.2421,350,315.0,315.0,280.0,96.0,2.9166666666666665,1.4583333333333333,11.666666666666666,326.6666666666667,0.0003266666666666667,6863.571428571429,resolved,resolved,benchmark_proxy,Closest EPYC Milan custom-SKU benchmark/reference listings,AWS custom Milan part; package TDP inferred from common benchmark/reference sources.
