instance_type,GPU model,Physical Processor,GPUs,vCPUs,On Demand Filled,gpu_model_clean,cpu_model_clean,gpu_count,vcpu_count,price_usd_per_hour,gpu_tdp_w_per_gpu,gpu_power_w_per_gpu_at_util,total_gpu_power_w,cpu_tdp_w_package,threads_per_package,cpu_tdp_w_per_vcpu,cpu_power_w_per_vcpu_at_util,total_cpu_power_w,total_power_w,total_power_mw,voll_usd_per_mwh,gpu_mapping_status,cpu_mapping_status,cpu_source_type,cpu_source_name,cpu_source_note,Name,Instance Family,CoreMark Score,Compute Family,FFmpeg FPS,Instance Memory,Memory Speed,Uses NUMA Architecture,NUMA Node Count,Max NUMA Distance,Cores per NUMA Node (Avg),Threads per NUMA Node (Avg),Memory per NUMA Node (Avg MB),L3 Cache per NUMA Node (Avg MB),L3 Cache Shared,Compute Units (ECU),GiB of Memory per vCPU,GPU memory,CUDA Compute Capability,FPGAs,ECU per vCPU,Clock Speed(GHz),Intel AVX,Intel AVX2,Intel AVX-512,Intel Turbo,Instance Storage,Instance Storage: already warmed-up,Instance Storage: SSD TRIM Support,Arch,Network Performance,EBS Optimized: Baseline Bandwidth,EBS Optimized: Baseline Throughput (128K),EBS Optimized: Baseline IOPS (16K),EBS Optimized: Max Bandwidth,EBS Optimized: Max Throughput (128K),EBS Optimized: Max IOPS (16K),EBS Exposed as NVMe,Max IPs,Max ENIs,Enhanced Networking,Bare metal,Trunking compatible,Branch interface,VPC Only,IPv6 Support,Placement Group Support,Linux Virtualization,On EMR,Availability Zones,On Demand,Linux Reserved cost,Linux Spot Minimum cost,Linux Spot Average cost,RHEL On Demand cost,RHEL Reserved cost,RHEL Spot Minimum cost,RHEL Spot Maximum cost,RHEL with HA On Demand cost,RHEL with HA Reserved cost,RHEL with HA Spot Minimum cost,RHEL with HA Spot Maximum cost,SLES On Demand cost,SLES Reserved cost,SLES Spot Minimum cost,SLES Spot Maximum cost,Windows On Demand cost,Windows Reserved cost,Windows Spot Minimum cost,Windows Spot Average cost,Dedicated Host On Demand,Dedicated Host Reserved,Windows SQL Web On Demand cost,Windows SQL Web Reserved cost,Windows SQL Std On Demand cost,Windows SQL Std Reserved cost,Windows SQL Ent On Demand cost,Windows SQL Ent Reserved cost,Linux SQL Web On Demand cost,Linux SQL Web Reserved cost,Linux SQL Std On Demand cost,Linux SQL Std Reserved cost,Linux SQL Ent On Demand cost,Linux SQL Ent Reserved cost,Linux Spot Interrupt Frequency,EMR cost,Generation,GPU Architectures,GPU Temp (Avg °C),FFmpeg Used CUDA,FFmpeg Speed,GPU Power Draw (Avg Watts),GPU Power Limit (Watts),GPU Graphics Clock (Avg MHz),GPU SM Clock (Avg MHz),GPU Memory Clock (Avg MHz),GPU Video Clock (Avg MHz),On Demand (Vantage),On Demand Numeric
g6f.4xlarge,NVIDIA L4,AMD EPYC 7R13 Processor,0.5,16 vCPUs,0.95,L4,AMD EPYC 7R13 Processor,0.5,16.0,0.95,72,64.8,32.4,280.0,96.0,2.9166666666666665,1.4583333333333333,23.33333333333333,55.73333333333333,5.573333333333334e-05,17045.454545454544,resolved,resolved,benchmark_proxy,Closest EPYC Milan custom-SKU benchmark/reference listings,AWS custom Milan part; package TDP inferred from common benchmark/reference sources.,G6F Quadruple Extra Large,g6f,"348,754.836",GPU instance,122.0 fps,64 GiB,3200 MT/s,No,,,,,,,,0 units,4.00 GiB/vCPU,12 GiB,10.0,0,0.0000 units,2.6 GHz,,,,,450 GB NVMe SSD,Yes,Yes,x86_64,Up to 25 Gigabit,6000 Mbps,750 MB/s,24000 IOPS,6000 Mbps,750 MB/s,24000 IOPS,Yes,240.0,8.0,Yes,No,Yes,54.0,Yes,Yes,Yes,Unknown,No,,$0.95 hourly,,$0.3766 hourly,$0.4144 hourly,$1.1228 hourly,,$0.5494 hourly,$0.6157 hourly,$1.3468 hourly,,,,$1.075 hourly,,$0.5016 hourly,$0.5679 hourly,$1.686 hourly,,$0.831 hourly,$0.8343 hourly,$14.685 hourly,$9.56 hourly,$1.9564 hourly,,$3.606 hourly,,$7.686 hourly,,$1.2204 hourly,,$2.87 hourly,,$6.95 hourly,,15-20%,,current,,,No,4.07x,,,,,,,,0.95
g6f.large,NVIDIA L4,AMD EPYC 7R13 Processor,0.125,2 vCPUs,0.202,L4,AMD EPYC 7R13 Processor,0.125,2.0,0.202,72,64.8,8.1,280.0,96.0,2.9166666666666665,1.4583333333333333,2.9166666666666665,11.016666666666666,1.1016666666666666e-05,18335.85476550681,resolved,resolved,benchmark_proxy,Closest EPYC Milan custom-SKU benchmark/reference listings,AWS custom Milan part; package TDP inferred from common benchmark/reference sources.,G6F Large,g6f,"40,677.277",GPU instance,17.0 fps,8 GiB,3200 MT/s,No,,,,,,,,0 units,4.00 GiB/vCPU,3 GiB,10.0,0,0.0000 units,2.6 GHz,,,,,100 GB NVMe SSD,Yes,Yes,x86_64,Up to 10 Gigabit,936 Mbps,117 MB/s,3750 IOPS,5000 Mbps,625 MB/s,20000 IOPS,Yes,20.0,2.0,Yes,No,Yes,10.0,Yes,Yes,Yes,Unknown,No,,$0.202 hourly,,$0.054 hourly,$0.0644 hourly,$0.2308 hourly,,$0.0828 hourly,$0.1113 hourly,$0.2658 hourly,,,,$0.2583 hourly,,$0.1103 hourly,$0.1388 hourly,$0.294 hourly,,$0.1148 hourly,$0.1148 hourly,$14.685 hourly,$9.56 hourly,$0.3616 hourly,,$0.774 hourly,,$1.794 hourly,,$0.2696 hourly,,$0.682 hourly,,$1.702 hourly,,<5%,,current,,,No,0.57x,,,,,,,,0.202
g6f.xlarge,NVIDIA L4,AMD EPYC 7R13 Processor,0.125,4 vCPUs,0.2375,L4,AMD EPYC 7R13 Processor,0.125,4.0,0.2375,72,64.8,8.1,280.0,96.0,2.9166666666666665,1.4583333333333333,5.833333333333333,13.933333333333334,1.3933333333333334e-05,17045.454545454544,resolved,resolved,benchmark_proxy,Closest EPYC Milan custom-SKU benchmark/reference listings,AWS custom Milan part; package TDP inferred from common benchmark/reference sources.,G6F Extra Large,g6f,"70,975.469",GPU instance,30.0 fps,16 GiB,3200 MT/s,No,,,,,,,,0 units,4.00 GiB/vCPU,3 GiB,10.0,0,0.0000 units,2.6 GHz,,,,,100 GB NVMe SSD,Yes,Yes,x86_64,Up to 10 Gigabit,1000 Mbps,125 MB/s,4000 IOPS,5000 Mbps,625 MB/s,20000 IOPS,Yes,60.0,4.0,Yes,No,Yes,18.0,Yes,Yes,Yes,Unknown,No,,$0.2375 hourly,,$0.0859 hourly,$0.0904 hourly,$0.2951 hourly,,$0.1435 hourly,$0.1539 hourly,$0.3651 hourly,,,,$0.2938 hourly,,$0.1422 hourly,$0.1526 hourly,$0.4215 hourly,,$0.2078 hourly,$0.2101 hourly,$14.685 hourly,$9.56 hourly,$0.4891 hourly,,$0.9015 hourly,,$1.9215 hourly,,$0.3051 hourly,,$0.7175 hourly,,$1.7375 hourly,,5-10%,,current,,,No,0.99x,,,,,,,,0.2375
g7e.12xlarge,NVIDIA GB202,Intel Xeon Scalable (Emerald Rapids),2.0,48 vCPUs,8.2861,GB202,Intel Xeon Scalable (Emerald Rapids),2.0,48.0,8.2861,600,540.0,1080.0,350.0,96.0,3.6458333333333335,1.8229166666666667,87.5,1167.5,0.0011675,7097.301927194861,resolved,resolved,family_proxy,Representative Emerald Rapids Xeon benchmark/reference listings,Generic family label in source data; representative family proxy used.,G7E 12xlarge Extra Large,g7e,"1,199,200.533",GPU instance,71.0 fps,512 GiB,5600 MT/s,No,,,,,,,,0 units,10.67 GiB/vCPU,192 GiB,10.0,0,0.0000 units,3.2 GHz,,,,,3800 GB NVMe SSD,Yes,Yes,x86_64,400 Gigabit,25000 Mbps,3125 MB/s,100000 IOPS,25000 Mbps,3125 MB/s,100000 IOPS,Yes,640.0,10.0,Yes,No,Yes,120.0,Yes,Yes,Yes,Unknown,No,,$8.2861 hourly,,$1.6707 hourly,$1.7346 hourly,$8.8045 hourly,,$2.1891 hourly,$2.3168 hourly,$9.4765 hourly,,,,$8.4111 hourly,,$1.7957 hourly,$1.9234 hourly,$10.4941 hourly,,$3.0366 hourly,$3.0929 hourly,$36.459 hourly,,$11.3053 hourly,,$16.2541 hourly,,$28.4941 hourly,,$9.0973 hourly,,$14.0461 hourly,,$26.2861 hourly,,>20%,,current,"Blackwell, Blackwell",25.0°C,Yes,2.36x,81.0W,81.0W,2336 MHz,2336 MHz,12481 MHz,1954 MHz,,8.2861
g7e.24xlarge,NVIDIA GB202,Intel Xeon Scalable (Emerald Rapids),4.0,96 vCPUs,16.5722,GB202,Intel Xeon Scalable (Emerald Rapids),4.0,96.0,16.5722,600,540.0,2160.0,350.0,96.0,3.6458333333333335,1.8229166666666667,175.0,2335.0,0.002335,7097.301927194861,resolved,resolved,family_proxy,Representative Emerald Rapids Xeon benchmark/reference listings,Generic family label in source data; representative family proxy used.,G7E 24xlarge,g7e,"2,040,960.952",GPU instance,161.0 fps,1024 GiB,5600 MT/s,No,,,,,,,,0 units,10.67 GiB/vCPU,384 GiB,10.0,0,0.0000 units,3.2 GHz,,,,,7600 GB (2×3800 GB NVMe SSD),Yes,Yes,x86_64,800 Gigabit,50000 Mbps,6250 MB/s,200000 IOPS,50000 Mbps,6250 MB/s,200000 IOPS,Yes,1280.0,20.0,Yes,No,Yes,120.0,Yes,Yes,Yes,Unknown,No,,$16.5722 hourly,,$3.5631 hourly,$3.7601 hourly,$17.609 hourly,,$4.5999 hourly,$4.9939 hourly,$18.953 hourly,,,,$16.6972 hourly,,$3.6881 hourly,$4.0821 hourly,$20.9882 hourly,,$6.0732 hourly,$6.0732 hourly,$36.459 hourly,,$22.6106 hourly,,$32.5082 hourly,,$56.9882 hourly,,$18.1946 hourly,,$28.0922 hourly,,$52.5722 hourly,,>20%,,current,"Blackwell, Blackwell, Blackwell, Blackwell",25.3°C,Yes,5.37x,80.0W,80.0W,2342 MHz,2342 MHz,12481 MHz,1941 MHz,,16.5722
g7e.2xlarge,NVIDIA GB202,Intel Xeon Scalable (Emerald Rapids),1.0,8 vCPUs,3.3631,GB202,Intel Xeon Scalable (Emerald Rapids),1.0,8.0,3.3631,600,540.0,540.0,350.0,96.0,3.6458333333333335,1.8229166666666667,14.583333333333334,554.5833333333334,0.0005545833333333,6064.192336589031,resolved,resolved,family_proxy,Representative Emerald Rapids Xeon benchmark/reference listings,Generic family label in source data; representative family proxy used.,G7E Double Extra Large,g7e,"219,398.482",GPU instance,118.0 fps,64 GiB,5600 MT/s,No,,,,,,,,0 units,8.00 GiB/vCPU,96 GiB,10.0,0,0.0000 units,3.2 GHz,,,,,1900 GB NVMe SSD,Yes,Yes,x86_64,50 Gigabit,2000 Mbps,250 MB/s,8000 IOPS,5000 Mbps,625 MB/s,20000 IOPS,Yes,256.0,4.0,Yes,No,Yes,120.0,Yes,Yes,Yes,Unknown,No,,$3.3631 hourly,,$0.9936 hourly,$1.015 hourly,$3.4783 hourly,,$1.1088 hourly,$1.1516 hourly,$3.6183 hourly,,,,$3.4881 hourly,,$1.1186 hourly,$1.1614 hourly,$3.7311 hourly,,$0.7457 hourly,$0.7488 hourly,$36.459 hourly,,$3.8663 hourly,,$4.6911 hourly,,$6.7311 hourly,,$3.4983 hourly,,$4.3231 hourly,,$6.3631 hourly,,15-20%,,current,Blackwell,20.0°C,Yes,3.92x,29.0W,29.0W,180 MHz,180 MHz,405 MHz,600 MHz,,3.3631
g7e.48xlarge,NVIDIA GB202,Intel Xeon Scalable (Emerald Rapids),8.0,192 vCPUs,33.1443,GB202,Intel Xeon Scalable (Emerald Rapids),8.0,192.0,33.1443,600,540.0,4320.0,350.0,96.0,3.6458333333333335,1.8229166666666667,350.0,4670.0,0.00467,7097.28051391863,resolved,resolved,family_proxy,Representative Emerald Rapids Xeon benchmark/reference listings,Generic family label in source data; representative family proxy used.,G7E 48xlarge,g7e,"4,097,019.703",GPU instance,122.0 fps,2048 GiB,5600 MT/s,Yes,2.0,21.0,48.0,96.0,1023980 MB,320.0 MB,Yes,0 units,10.67 GiB/vCPU,768 GiB,10.0,0,0.0000 units,3.2 GHz,,,,,15200 GB (4×3800 GB NVMe SSD),Yes,Yes,x86_64,1600 Gigabit,100000 Mbps,12500 MB/s,400000 IOPS,100000 Mbps,12500 MB/s,400000 IOPS,Yes,2560.0,40.0,Yes,No,Yes,120.0,Yes,Yes,Yes,Unknown,No,,$33.1443 hourly,,$9.7119 hourly,$10.2196 hourly,$34.9875 hourly,,$11.5551 hourly,$12.5704 hourly,$37.0035 hourly,,,,$33.2693 hourly,,$9.8369 hourly,$10.8522 hourly,$41.9763 hourly,,$12.1464 hourly,$12.1464 hourly,$36.459 hourly,,$45.2211 hourly,,$65.0163 hourly,,$113.9763 hourly,,$36.3891 hourly,,$56.1843 hourly,,$105.1443 hourly,,>20%,,current,"Blackwell, Blackwell, Blackwell, Blackwell, Blackwell, Blackwell, Blackwell, Blackwell",25.3°C,Yes,4.05x,74.0W,74.0W,2072 MHz,2072 MHz,10972 MHz,1762 MHz,,33.1443
g7e.4xlarge,NVIDIA GB202,Intel Xeon Scalable (Emerald Rapids),1.0,16 vCPUs,3.9982,GB202,Intel Xeon Scalable (Emerald Rapids),1.0,16.0,3.9982,600,540.0,540.0,350.0,96.0,3.6458333333333335,1.8229166666666667,29.166666666666668,569.1666666666666,0.0005691666666666,7024.655929721816,resolved,resolved,family_proxy,Representative Emerald Rapids Xeon benchmark/reference listings,Generic family label in source data; representative family proxy used.,G7E Quadruple Extra Large,g7e,"383,524.43",GPU instance,152.0 fps,128 GiB,5600 MT/s,No,,,,,,,,0 units,8.00 GiB/vCPU,96 GiB,10.0,0,0.0000 units,3.2 GHz,,,,,1900 GB NVMe SSD,Yes,Yes,x86_64,50 Gigabit,8000 Mbps,1000 MB/s,32000 IOPS,8000 Mbps,1000 MB/s,32000 IOPS,Yes,512.0,8.0,Yes,No,Yes,120.0,Yes,Yes,Yes,Unknown,No,,$3.9982 hourly,,$1.2241 hourly,$1.2367 hourly,$4.171 hourly,,$1.3969 hourly,$1.4221 hourly,$4.395 hourly,,,,$4.1232 hourly,,$1.3491 hourly,$1.3743 hourly,$4.7342 hourly,,$1.1886 hourly,$1.2487 hourly,$36.459 hourly,,$5.0046 hourly,,$6.6542 hourly,,$10.7342 hourly,,$4.2686 hourly,,$5.9182 hourly,,$9.9982 hourly,,10-15%,,current,Blackwell,24.0°C,Yes,5.07x,81.0W,81.0W,2370 MHz,2370 MHz,12481 MHz,1950 MHz,,3.9982
g7e.8xlarge,NVIDIA GB202,Intel Xeon Scalable (Emerald Rapids),1.0,32 vCPUs,5.2682,GB202,Intel Xeon Scalable (Emerald Rapids),1.0,32.0,5.2682,600,540.0,540.0,350.0,96.0,3.6458333333333335,1.8229166666666667,58.333333333333336,598.3333333333334,0.0005983333333333,8804.791086350973,resolved,resolved,family_proxy,Representative Emerald Rapids Xeon benchmark/reference listings,Generic family label in source data; representative family proxy used.,G7E Eight Extra Large,g7e,"852,916.352",GPU instance,153.0 fps,256 GiB,5600 MT/s,No,,,,,,,,0 units,8.00 GiB/vCPU,96 GiB,10.0,0,0.0000 units,3.2 GHz,,,,,1900 GB NVMe SSD,Yes,Yes,x86_64,100 Gigabit,16000 Mbps,2000 MB/s,64000 IOPS,16000 Mbps,2000 MB/s,64000 IOPS,Yes,512.0,8.0,Yes,No,Yes,120.0,Yes,Yes,Yes,Unknown,No,,$5.2682 hourly,,$1.0943 hourly,$1.1349 hourly,$5.6138 hourly,,$1.4399 hourly,$1.5211 hourly,$6.0618 hourly,,,,$5.3932 hourly,,$1.2193 hourly,$1.3005 hourly,$6.7402 hourly,,$1.9988 hourly,$1.9988 hourly,$36.459 hourly,,$7.281 hourly,,$10.5802 hourly,,$18.7402 hourly,,$5.809 hourly,,$9.1082 hourly,,$17.2682 hourly,,15-20%,,current,Blackwell,23.0°C,Yes,5.08x,80.0W,80.0W,2317 MHz,2317 MHz,12481 MHz,1950 MHz,,5.2682
gr6.4xlarge,NVIDIA L4,AMD EPYC 7R13 Processor,1.0,16 vCPUs,1.5392,L4,AMD EPYC 7R13 Processor,1.0,16.0,1.5392,72,64.8,64.8,280.0,96.0,2.9166666666666665,1.4583333333333333,23.33333333333333,88.13333333333333,8.813333333333333e-05,17464.44780635401,resolved,resolved,benchmark_proxy,Closest EPYC Milan custom-SKU benchmark/reference listings,AWS custom Milan part; package TDP inferred from common benchmark/reference sources.,Gr6 Graphics and Machine Learning GPU High RAM ratio Quadruple Extra Large,gr6,"326,914.236",GPU instance,127.0 fps,128 GiB,3200 MT/s,No,,,,,,,,0 units,8.00 GiB/vCPU,24 GiB,8.9,0,0.0000 units,2.6 GHz,,,,,600 GB NVMe SSD,Yes,Yes,x86_64,Up to 25 Gigabit,8000 Mbps,1000 MB/s,32000 IOPS,8000 Mbps,1000 MB/s,32000 IOPS,Yes,240.0,8.0,Yes,No,Yes,54.0,Yes,Yes,Yes,Unknown,Yes,,$1.5392 hourly,$1.002 hourly,$0.6559 hourly,$0.7033 hourly,$1.712 hourly,$1.1748 hourly,$0.8287 hourly,$0.9273 hourly,$1.936 hourly,$1.3988 hourly,,,$1.6642 hourly,$1.0619 hourly,$0.7809 hourly,$0.8795 hourly,$2.2752 hourly,$1.738 hourly,$0.9125 hourly,$0.914 hourly,,,$2.5456 hourly,$2.0084 hourly,$4.1952 hourly,$3.658 hourly,$8.2752 hourly,$7.738 hourly,$1.8096 hourly,$1.2724 hourly,$3.4592 hourly,$2.922 hourly,$7.5392 hourly,$7.002 hourly,>20%,$0.3848 hourly,current,Ada Lovelace,41.0°C,Yes,4.24x,27.0W,27.0W,2040 MHz,2040 MHz,6251 MHz,1770 MHz,,1.5392
gr6.8xlarge,NVIDIA L4,AMD EPYC 7R13 Processor,1.0,32 vCPUs,2.4464,L4,AMD EPYC 7R13 Processor,1.0,32.0,2.4464,72,64.8,64.8,280.0,96.0,2.9166666666666665,1.4583333333333333,46.66666666666666,111.46666666666668,0.0001114666666666,21947.36842105263,resolved,resolved,benchmark_proxy,Closest EPYC Milan custom-SKU benchmark/reference listings,AWS custom Milan part; package TDP inferred from common benchmark/reference sources.,Gr6 Graphics and Machine Learning GPU High RAM ratio Eight Extra Large,gr6,"644,316.923",GPU instance,134.0 fps,256 GiB,3200 MT/s,No,,,,,,,,0 units,8.00 GiB/vCPU,24 GiB,8.9,0,0.0000 units,2.6 GHz,,,,,900 GB (2×450 GB NVMe SSD),Yes,Yes,x86_64,25 Gigabit,16000 Mbps,2000 MB/s,64000 IOPS,16000 Mbps,2000 MB/s,64000 IOPS,Yes,240.0,8.0,Yes,No,Yes,84.0,Yes,Yes,Yes,Unknown,Yes,,$2.4464 hourly,$1.5926 hourly,$0.911 hourly,$0.933 hourly,$2.792 hourly,$1.9382 hourly,$1.2566 hourly,$1.2922 hourly,$3.24 hourly,$2.3862 hourly,,,$2.5714 hourly,$1.6525 hourly,$1.036 hourly,$1.0716 hourly,$3.9184 hourly,$3.0646 hourly,$1.7166 hourly,$1.741 hourly,,,$4.4592 hourly,$3.6054 hourly,$7.7584 hourly,$6.9046 hourly,$15.9184 hourly,$15.0646 hourly,$2.9872 hourly,$2.1334 hourly,$6.2864 hourly,$5.4326 hourly,$14.4464 hourly,$13.5926 hourly,10-15%,$0.6116 hourly,current,Ada Lovelace,41.0°C,Yes,4.45x,27.0W,27.0W,2040 MHz,2040 MHz,6251 MHz,1770 MHz,,2.4464
gr6f.4xlarge,NVIDIA L4,AMD EPYC 7R13 Processor,0.5,16 vCPUs,1.066,L4,AMD EPYC 7R13 Processor,0.5,16.0,1.066,72,64.8,32.4,280.0,96.0,2.9166666666666665,1.4583333333333333,23.33333333333333,55.73333333333333,5.573333333333334e-05,19126.794258373204,resolved,resolved,benchmark_proxy,Closest EPYC Milan custom-SKU benchmark/reference listings,AWS custom Milan part; package TDP inferred from common benchmark/reference sources.,GR6F Quadruple Extra Large,gr6f,"331,434.49",GPU instance,118.0 fps,128 GiB,3200 MT/s,No,,,,,,,,0 units,8.00 GiB/vCPU,12 GiB,10.0,0,0.0000 units,2.6 GHz,,,,,450 GB NVMe SSD,Yes,Yes,x86_64,Up to 25 Gigabit,8000 Mbps,1000 MB/s,32000 IOPS,8000 Mbps,1000 MB/s,32000 IOPS,Yes,240.0,8.0,Yes,No,Yes,54.0,Yes,Yes,Yes,Unknown,No,,$1.066 hourly,,$0.3965 hourly,$0.453 hourly,$1.2388 hourly,,$0.5693 hourly,$0.7028 hourly,$1.4628 hourly,,,,$1.191 hourly,,$0.5215 hourly,$0.655 hourly,$1.802 hourly,,$0.8426 hourly,$0.877 hourly,,,$2.0724 hourly,,$3.722 hourly,,$7.802 hourly,,$1.3364 hourly,,$2.986 hourly,,$7.066 hourly,,>20%,,current,,,No,3.94x,,,,,,,,1.066
inf1.24xlarge,AWS Inferentia,Intel Xeon Platinum 8275CL (Cascade Lake),16.0,96 vCPUs,4.721,Inf1,Intel Xeon Platinum 8275CL (Cascade Lake),16.0,96.0,4.721,75,67.5,1080.0,210.0,48.0,4.375,2.1875,210.0,1290.0,0.00129,3659.6899224806207,resolved,resolved,benchmark_proxy,Closest Cascade Lake benchmark/reference listings,Custom AWS SKU; inferred from common reference sites.,INF1 24xlarge,inf1,"1,539,880.499",Machine Learning ASIC Instances,194.0 fps,192 GiB,2933 MT/s,Yes,2.0,21.0,24.0,48.0,94647 MB,35.0 MB,Yes,0 units,2.00 GiB/vCPU,128 GiB,0.0,0,0.0000 units,,,,,,EBS only,,,x86_64,100 Gigabit,19000 Mbps,2375 MB/s,80000 IOPS,19000 Mbps,2375 MB/s,80000 IOPS,Yes,330.0,11.0,Yes,No,Yes,111.0,Yes,Yes,Yes,Unknown,No,,$4.721 hourly,$2.974 hourly,$0.8127 hourly,$1.1026 hourly,$5.758 hourly,$4.011 hourly,$1.8497 hourly,$2.3625 hourly,$7.102 hourly,$5.355 hourly,,,$4.846 hourly,$3.034 hourly,$0.9377 hourly,$1.4505 hourly,,,,,$5.193 hourly,$3.272 hourly,,,,,,,$6.344 hourly,$4.597 hourly,$16.241 hourly,$14.494 hourly,$40.721 hourly,$38.974 hourly,>20%,,current,,,No,6.47x,,,,,,,,4.721
inf1.2xlarge,AWS Inferentia,Intel Xeon Platinum 8275CL (Cascade Lake),1.0,8 vCPUs,0.362,Inf1,Intel Xeon Platinum 8275CL (Cascade Lake),1.0,8.0,0.362,75,67.5,67.5,210.0,48.0,4.375,2.1875,17.5,85.0,8.5e-05,4258.823529411764,resolved,resolved,benchmark_proxy,Closest Cascade Lake benchmark/reference listings,Custom AWS SKU; inferred from common reference sites.,INF1 Double Extra Large,inf1,"131,627.658",Machine Learning ASIC Instances,47.0 fps,16 GiB,2933 MT/s,No,,,,,,,,0 units,2.00 GiB/vCPU,8 GiB,0.0,0,0.0000 units,,,,,,EBS only,,,x86_64,Up to 25 Gigabit,1190 Mbps,148.75 MB/s,6000 IOPS,4750 Mbps,593.75 MB/s,20000 IOPS,Yes,40.0,4.0,Yes,No,Yes,38.0,Yes,Yes,Yes,Unknown,No,,$0.362 hourly,$0.228 hourly,$0.0772 hourly,$0.0939 hourly,$0.477 hourly,$0.343 hourly,$0.1922 hourly,$0.2219 hourly,$0.617 hourly,$0.483 hourly,,,$0.487 hourly,$0.288 hourly,$0.2022 hourly,$0.2319 hourly,,,,,$5.193 hourly,$3.272 hourly,,,,,,,$0.497 hourly,$0.363 hourly,$1.322 hourly,$1.188 hourly,$3.362 hourly,$3.228 hourly,>20%,,current,,,No,1.57x,,,,,,,,0.362
inf1.6xlarge,AWS Inferentia,Intel Xeon Platinum 8275CL (Cascade Lake),4.0,24 vCPUs,1.18,Inf1,Intel Xeon Platinum 8275CL (Cascade Lake),4.0,24.0,1.18,75,67.5,270.0,210.0,48.0,4.375,2.1875,52.5,322.5,0.0003225,3658.914728682171,resolved,resolved,benchmark_proxy,Closest Cascade Lake benchmark/reference listings,Custom AWS SKU; inferred from common reference sites.,INF1 6xlarge,inf1,"382,637.809",Machine Learning ASIC Instances,137.0 fps,48 GiB,2933 MT/s,No,,,,,,,,0 units,2.00 GiB/vCPU,32 GiB,0.0,0,0.0000 units,,,,,,EBS only,,,x86_64,25 Gigabit,4750 Mbps,593.75 MB/s,20000 IOPS,4750 Mbps,593.75 MB/s,20000 IOPS,Yes,240.0,8.0,Yes,No,Yes,54.0,Yes,Yes,Yes,Unknown,No,,$1.18 hourly,$0.744 hourly,$0.1768 hourly,$0.2331 hourly,$1.44 hourly,$1.003 hourly,$0.4368 hourly,$0.5344 hourly,$1.776 hourly,$1.339 hourly,,,$1.305 hourly,$0.804 hourly,$0.3018 hourly,$0.3994 hourly,,,,,$5.193 hourly,$3.272 hourly,,,,,,,$1.586 hourly,$1.149 hourly,$4.06 hourly,$3.624 hourly,$10.18 hourly,$9.744 hourly,>20%,,current,,,No,4.56x,,,,,,,,1.18
inf1.xlarge,AWS Inferentia,Intel Xeon Platinum 8275CL (Cascade Lake),1.0,4 vCPUs,0.228,Inf1,Intel Xeon Platinum 8275CL (Cascade Lake),1.0,4.0,0.228,75,67.5,67.5,210.0,48.0,4.375,2.1875,8.75,76.25,7.625e-05,2990.16393442623,resolved,resolved,benchmark_proxy,Closest Cascade Lake benchmark/reference listings,Custom AWS SKU; inferred from common reference sites.,INF1 Extra Large,inf1,"65,773.247",Machine Learning ASIC Instances,26.0 fps,8 GiB,2933 MT/s,No,,,,,,,,0 units,2.00 GiB/vCPU,8 GiB,0.0,0,0.0000 units,,,,,,EBS only,,,x86_64,Up to 25 Gigabit,1190 Mbps,148.75 MB/s,4000 IOPS,4750 Mbps,593.75 MB/s,20000 IOPS,Yes,40.0,4.0,Yes,No,Yes,38.0,Yes,Yes,Yes,Unknown,No,,$0.228 hourly,$0.144 hourly,$0.0412 hourly,$0.0473 hourly,$0.286 hourly,$0.201 hourly,$0.0992 hourly,$0.1119 hourly,$0.356 hourly,$0.271 hourly,,,$0.284 hourly,$0.194 hourly,$0.0972 hourly,$0.1099 hourly,,,,,$5.193 hourly,$3.272 hourly,,,,,,,$0.296 hourly,$0.211 hourly,$0.708 hourly,$0.624 hourly,$1.728 hourly,$1.644 hourly,>20%,,current,,,No,0.88x,,,,,,,,0.228
inf2.24xlarge,AWS Inferentia2,AMD EPYC 7R13 Processor,6.0,96 vCPUs,6.4906,Inf2,AMD EPYC 7R13 Processor,6.0,96.0,6.4906,100,90.0,540.0,280.0,96.0,2.9166666666666665,1.4583333333333333,140.0,680.0,0.00068,9544.999999999998,resolved,resolved,benchmark_proxy,Closest EPYC Milan custom-SKU benchmark/reference listings,AWS custom Milan part; package TDP inferred from common benchmark/reference sources.,INF2 24xlarge,inf2,"1,914,734.48",Machine Learning ASIC Instances,249.0 fps,384 GiB,3200 MT/s,Yes,2.0,12.0,24.0,48.0,189399 MB,96.0 MB,Yes,0 units,4.00 GiB/vCPU,192 GiB,0.0,0,0.0000 units,2.95 GHz,,,,,EBS only,,,x86_64,50 Gigabit,30000 Mbps,3750 MB/s,120000 IOPS,30000 Mbps,3750 MB/s,120000 IOPS,Yes,750.0,15.0,Yes,No,Yes,107.0,Yes,Yes,Yes,Unknown,No,,$6.4906 hourly,$4.0891 hourly,$1.7441 hourly,$2.5677 hourly,$7.5274 hourly,$5.1259 hourly,$2.7809 hourly,$4.4272 hourly,,,,,,,,,,,,,$14.279 hourly,$8.996 hourly,,,,,,,,,,,,,>20%,,current,,,No,8.29x,,,,,,,,6.4906
inf2.48xlarge,AWS Inferentia2,AMD EPYC 7R13 Processor,12.0,192 vCPUs,12.9813,Inf2,AMD EPYC 7R13 Processor,12.0,192.0,12.9813,100,90.0,1080.0,280.0,96.0,2.9166666666666665,1.4583333333333333,280.0,1360.0,0.00136,9545.073529411764,resolved,resolved,benchmark_proxy,Closest EPYC Milan custom-SKU benchmark/reference listings,AWS custom Milan part; package TDP inferred from common benchmark/reference sources.,INF2 48xlarge,inf2,,Machine Learning ASIC Instances,,768 GiB,,,,,,,,,,0 units,4.00 GiB/vCPU,384 GiB,0.0,0,0.0000 units,2.95 GHz,,,,,EBS only,,,x86_64,100 Gigabit,60000 Mbps,7500 MB/s,240000 IOPS,60000 Mbps,7500 MB/s,240000 IOPS,Yes,750.0,15.0,Yes,No,Yes,107.0,Yes,Yes,Yes,Unknown,No,,$12.9813 hourly,$8.1782 hourly,$3.6034 hourly,$8.3025 hourly,$14.8245 hourly,$10.0214 hourly,$5.4466 hourly,$14.8245 hourly,,,,,,,,,,,,,$14.279 hourly,$8.996 hourly,,,,,,,,,,,,,>20%,,current,,,,,,,,,,,,12.9813
