Name,API Name,Instance Family,CoreMark Score,Compute Family,FFmpeg FPS,Instance Memory,Memory Speed,Uses NUMA Architecture,NUMA Node Count,Max NUMA Distance,Cores per NUMA Node (Avg),Threads per NUMA Node (Avg),Memory per NUMA Node (Avg MB),L3 Cache per NUMA Node (Avg MB),L3 Cache Shared,Compute Units (ECU),vCPUs,GiB of Memory per vCPU,GPUs,GPU model,GPU memory,CUDA Compute Capability,FPGAs,ECU per vCPU,Physical Processor,Clock Speed(GHz),Intel AVX,Intel AVX2,Intel AVX-512,Intel Turbo,Instance Storage,Instance Storage: already warmed-up,Instance Storage: SSD TRIM Support,Arch,Network Performance,EBS Optimized: Baseline Bandwidth,EBS Optimized: Baseline Throughput (128K),EBS Optimized: Baseline IOPS (16K),EBS Optimized: Max Bandwidth,EBS Optimized: Max Throughput (128K),EBS Optimized: Max IOPS (16K),EBS Exposed as NVMe,Max IPs,Max ENIs,Enhanced Networking,Bare metal,Trunking compatible,Branch interface,VPC Only,IPv6 Support,Placement Group Support,Linux Virtualization,On EMR,Availability Zones,On Demand,Linux Reserved cost,Linux Spot Minimum cost,Linux Spot Average cost,RHEL On Demand cost,RHEL Reserved cost,RHEL Spot Minimum cost,RHEL Spot Maximum cost,RHEL with HA On Demand cost,RHEL with HA Reserved cost,RHEL with HA Spot Minimum cost,RHEL with HA Spot Maximum cost,SLES On Demand cost,SLES Reserved cost,SLES Spot Minimum cost,SLES Spot Maximum cost,Windows On Demand cost,Windows Reserved cost,Windows Spot Minimum cost,Windows Spot Average cost,Dedicated Host On Demand,Dedicated Host Reserved,Windows SQL Web On Demand cost,Windows SQL Web Reserved cost,Windows SQL Std On Demand cost,Windows SQL Std Reserved cost,Windows SQL Ent On Demand cost,Windows SQL Ent Reserved cost,Linux SQL Web On Demand cost,Linux SQL Web Reserved cost,Linux SQL Std On Demand cost,Linux SQL Std Reserved cost,Linux SQL Ent On Demand cost,Linux SQL Ent Reserved cost,Linux Spot Interrupt Frequency,EMR cost,Generation,GPU Architectures,GPU Temp (Avg °C),FFmpeg Used CUDA,FFmpeg Speed,GPU Power Draw (Avg Watts),GPU Power Limit (Watts),GPU Graphics Clock (Avg MHz),GPU SM Clock (Avg MHz),GPU Memory Clock (Avg MHz),GPU Video Clock (Avg MHz)
G6e Graphics and Machine Learning GPU 12xlarge Extra Large,g6e.12xlarge,g6e,"1,061,946.903",GPU instance,143.0 fps,384 GiB,3200 MT/s,No,,,,,,,,0 units,48 vCPUs,8.00 GiB/vCPU,4.0,NVIDIA L40S,192 GiB,8.9,0,0.0000 units,AMD EPYC 7R13 Processor,2.6 GHz,,,,,3800 GB (2×1900 GB NVMe SSD),Yes,Yes,x86_64,100 Gigabit,20000 Mbps,2500 MB/s,80000 IOPS,20000 Mbps,2500 MB/s,80000 IOPS,Yes,300.0,10.0,Yes,No,Yes,112.0,Yes,Yes,Yes,Unknown,No,,$10.4926 hourly,$6.6104 hourly,$3.7679 hourly,$4.6012 hourly,$11.011 hourly,$7.1288 hourly,$4.2863 hourly,$6.1852 hourly,$11.683 hourly,$7.8008 hourly,,,$10.6176 hourly,$6.6703 hourly,$3.8929 hourly,$5.7918 hourly,$12.7006 hourly,$8.8184 hourly,$3.2573 hourly,$3.5406 hourly,$33.144 hourly,$9.56 hourly,,,,,,,,,,,,,>20%,,current,"Ada Lovelace, Ada Lovelace, Ada Lovelace, Ada Lovelace",33.8°C,Yes,4.75x,79.0W,79.0W,2520 MHz,2520 MHz,9001 MHz,1965 MHz
G6e Graphics and Machine Learning GPU 16xlarge Extra Large,g6e.16xlarge,g6e,"1,347,368.421",GPU instance,129.0 fps,512 GiB,3200 MT/s,No,,,,,,,,0 units,64 vCPUs,8.00 GiB/vCPU,1.0,NVIDIA L40S,48 GiB,8.9,0,0.0000 units,AMD EPYC 7R13 Processor,2.6 GHz,,,,,1900 GB (2×950 GB NVMe SSD),Yes,Yes,x86_64,35 Gigabit,20000 Mbps,2500 MB/s,80000 IOPS,20000 Mbps,2500 MB/s,80000 IOPS,Yes,750.0,15.0,Yes,No,Yes,107.0,Yes,Yes,Yes,Unknown,No,,$7.5772 hourly,$4.7736 hourly,$1.5861 hourly,$1.8731 hourly,$8.2684 hourly,$5.4648 hourly,$2.2773 hourly,$2.6652 hourly,$9.1644 hourly,$6.3608 hourly,,,$7.7022 hourly,$4.8335 hourly,$1.7111 hourly,$2.099 hourly,$10.5212 hourly,$7.7176 hourly,$3.7102 hourly,$3.753 hourly,$33.144 hourly,$9.56 hourly,,,,,,,,,,,,,>20%,,current,Ada Lovelace,34.0°C,Yes,4.29x,80.0W,80.0W,2520 MHz,2520 MHz,9001 MHz,1965 MHz
G6e Graphics and Machine Learning GPU 24xlarge,g6e.24xlarge,g6e,"1,793,470.646",GPU instance,144.0 fps,768 GiB,3200 MT/s,No,,,,,,,,0 units,96 vCPUs,8.00 GiB/vCPU,4.0,NVIDIA L40S,192 GiB,8.9,0,0.0000 units,AMD EPYC 7R13 Processor,2.6 GHz,,,,,3800 GB (2×1900 GB NVMe SSD),Yes,Yes,x86_64,200 Gigabit,30000 Mbps,3750 MB/s,120000 IOPS,30000 Mbps,3750 MB/s,120000 IOPS,Yes,1000.0,20.0,Yes,No,Yes,102.0,Yes,Yes,Yes,Unknown,No,,$15.0656 hourly,$9.4913 hourly,$3.2589 hourly,$4.0722 hourly,$16.1024 hourly,$10.5281 hourly,$4.2957 hourly,$5.4925 hourly,$17.4464 hourly,$11.8721 hourly,,,$15.1906 hourly,$9.5512 hourly,$3.3839 hourly,$4.5807 hourly,$19.4816 hourly,$13.9073 hourly,$5.9226 hourly,$5.9226 hourly,$33.144 hourly,$9.56 hourly,,,,,,,,,,,,,>20%,,current,"Ada Lovelace, Ada Lovelace, Ada Lovelace, Ada Lovelace",31.3°C,Yes,4.80x,78.0W,78.0W,2520 MHz,2520 MHz,9001 MHz,1965 MHz
G6e Graphics and Machine Learning GPU Double Extra Large,g6e.2xlarge,g6e,"163,968.026",GPU instance,143.0 fps,64 GiB,3200 MT/s,No,,,,,,,,0 units,8 vCPUs,8.00 GiB/vCPU,1.0,NVIDIA L40S,48 GiB,8.9,0,0.0000 units,AMD EPYC 7R13 Processor,2.6 GHz,,,,,450 GB NVMe SSD,Yes,Yes,x86_64,Up to 20 Gigabit,2000 Mbps,250 MB/s,8000 IOPS,5000 Mbps,625 MB/s,20000 IOPS,Yes,60.0,4.0,Yes,No,Yes,38.0,Yes,Yes,Yes,Unknown,No,,$2.2421 hourly,$1.4125 hourly,$0.8458 hourly,$0.989 hourly,$2.3573 hourly,$1.5277 hourly,$0.961 hourly,$1.2718 hourly,$2.4973 hourly,$1.6677 hourly,,,$2.3671 hourly,$1.4724 hourly,$0.9708 hourly,$1.2816 hourly,$2.6101 hourly,$1.7805 hourly,$0.6106 hourly,$0.6109 hourly,$33.144 hourly,$9.56 hourly,,,,,,,,,,,,,5-10%,,current,Ada Lovelace,32.0°C,Yes,4.74x,76.0W,76.0W,2520 MHz,2520 MHz,9001 MHz,1965 MHz
G6e Graphics and Machine Learning GPU 48xlarge,g6e.48xlarge,g6e,"3,635,502.959",GPU instance,142.0 fps,1536 GiB,3200 MT/s,Yes,2.0,32.0,48.0,96.0,763916 MB,192.0 MB,Yes,0 units,192 vCPUs,8.00 GiB/vCPU,8.0,NVIDIA L40S,384 GiB,8.9,0,0.0000 units,AMD EPYC 7R13 Processor,2.6 GHz,,,,,7600 GB (4×1900 GB NVMe SSD),Yes,Yes,x86_64,400 Gigabit,60000 Mbps,7500 MB/s,240000 IOPS,60000 Mbps,7500 MB/s,240000 IOPS,Yes,2000.0,40.0,Yes,No,Yes,82.0,Yes,Yes,Yes,Unknown,No,,$30.1312 hourly,$18.9826 hourly,$4.2588 hourly,$9.5052 hourly,$31.9744 hourly,$20.8258 hourly,$6.102 hourly,$13.5917 hourly,$33.9904 hourly,$22.8418 hourly,,,$30.2562 hourly,$19.0425 hourly,$4.3838 hourly,$11.8735 hourly,$38.9632 hourly,$27.8146 hourly,$12.0945 hourly,$12.101 hourly,$33.144 hourly,$9.56 hourly,,,,,,,,,,,,,10-15%,,current,"Ada Lovelace, Ada Lovelace, Ada Lovelace, Ada Lovelace, Ada Lovelace, Ada Lovelace, Ada Lovelace, Ada Lovelace",33.6°C,Yes,4.72x,78.0W,78.0W,2261 MHz,2261 MHz,9001 MHz,1868 MHz
G6e Graphics and Machine Learning GPU Quadruple Extra Large,g6e.4xlarge,g6e,"343,366.06",GPU instance,143.0 fps,128 GiB,3200 MT/s,No,,,,,,,,0 units,16 vCPUs,8.00 GiB/vCPU,1.0,NVIDIA L40S,48 GiB,8.9,0,0.0000 units,AMD EPYC 7R13 Processor,2.6 GHz,,,,,600 GB NVMe SSD,Yes,Yes,x86_64,20 Gigabit,8000 Mbps,1000 MB/s,32000 IOPS,8000 Mbps,1000 MB/s,32000 IOPS,Yes,240.0,8.0,Yes,No,Yes,54.0,Yes,Yes,Yes,Unknown,No,,$3.0042 hourly,$1.8927 hourly,$1.2049 hourly,$1.2503 hourly,$3.177 hourly,$2.0655 hourly,$1.3777 hourly,$1.528 hourly,$3.401 hourly,$2.2895 hourly,,,$3.1292 hourly,$1.9526 hourly,$1.3299 hourly,$1.4802 hourly,$3.7402 hourly,$2.6287 hourly,$1.1271 hourly,$1.245 hourly,$33.144 hourly,$9.56 hourly,,,,,,,,,,,,,>20%,,current,Ada Lovelace,30.0°C,Yes,4.76x,80.0W,80.0W,2520 MHz,2520 MHz,9001 MHz,1965 MHz
G6e Graphics and Machine Learning GPU Eight Extra Large,g6e.8xlarge,g6e,"692,715.662",GPU instance,110.0 fps,256 GiB,3200 MT/s,No,,,,,,,,0 units,32 vCPUs,8.00 GiB/vCPU,1.0,NVIDIA L40S,48 GiB,8.9,0,0.0000 units,AMD EPYC 7R13 Processor,2.6 GHz,,,,,900 GB (2×450 GB NVMe SSD),Yes,Yes,x86_64,25 Gigabit,16000 Mbps,2000 MB/s,64000 IOPS,16000 Mbps,2000 MB/s,64000 IOPS,Yes,240.0,8.0,Yes,No,Yes,84.0,Yes,Yes,Yes,Unknown,No,,$4.5286 hourly,$2.853 hourly,$1.2553 hourly,$1.4238 hourly,$4.8742 hourly,$3.1986 hourly,$1.6009 hourly,$2.0464 hourly,$5.3222 hourly,$3.6466 hourly,,,$4.6536 hourly,$2.9129 hourly,$1.3803 hourly,$1.8258 hourly,$6.0006 hourly,$4.325 hourly,$1.9628 hourly,$2.0144 hourly,$33.144 hourly,$9.56 hourly,,,,,,,,,,,,,15-20%,,current,Ada Lovelace,34.0°C,Yes,3.65x,78.0W,78.0W,2520 MHz,2520 MHz,9001 MHz,1965 MHz
G6e Graphics and Machine Learning GPU Extra Large,g6e.xlarge,g6e,"79,400.526",GPU instance,146.0 fps,32 GiB,3200 MT/s,No,,,,,,,,0 units,4 vCPUs,8.00 GiB/vCPU,1.0,NVIDIA L40S,48 GiB,8.9,0,0.0000 units,AMD EPYC 7R13 Processor,2.6 GHz,,,,,250 GB NVMe SSD,Yes,Yes,x86_64,Up to 20 Gigabit,1000 Mbps,125 MB/s,4000 IOPS,5000 Mbps,625 MB/s,20000 IOPS,Yes,60.0,4.0,Yes,No,Yes,18.0,Yes,Yes,Yes,Unknown,No,,$1.861 hourly,$1.1724 hourly,$0.7923 hourly,$0.8886 hourly,$1.9186 hourly,$1.23 hourly,$0.8499 hourly,$1.1273 hourly,$1.9886 hourly,$1.30 hourly,,,$1.9173 hourly,$1.2224 hourly,$0.8486 hourly,$1.126 hourly,$2.045 hourly,$1.3564 hourly,$0.3857 hourly,$0.3887 hourly,$33.144 hourly,$9.56 hourly,,,,,,,,,,,,,>20%,,current,Ada Lovelace,30.0°C,Yes,4.85x,82.0W,82.0W,2520 MHz,2520 MHz,9001 MHz,1965 MHz
G6F Double Extra Large,g6f.2xlarge,g6f,"174,083.342",GPU instance,66.0 fps,32 GiB,3200 MT/s,No,,,,,,,,0 units,8 vCPUs,4.00 GiB/vCPU,0.25,NVIDIA L4,6 GiB,10.0,0,0.0000 units,AMD EPYC 7R13 Processor,2.6 GHz,,,,,200 GB NVMe SSD,Yes,Yes,x86_64,Up to 10 Gigabit,2000 Mbps,250 MB/s,8000 IOPS,5000 Mbps,625 MB/s,20000 IOPS,Yes,60.0,4.0,Yes,No,Yes,38.0,Yes,Yes,Yes,Unknown,No,,$0.475 hourly,,$0.1628 hourly,$0.2058 hourly,$0.5902 hourly,,$0.278 hourly,$0.3864 hourly,$0.7302 hourly,,,,$0.60 hourly,,$0.2878 hourly,$0.3962 hourly,$0.843 hourly,,$0.4155 hourly,$0.4175 hourly,$14.685 hourly,$9.56 hourly,$0.9782 hourly,,$1.803 hourly,,$3.843 hourly,,$0.6102 hourly,,$1.435 hourly,,$3.475 hourly,,>20%,,current,,,No,2.18x,,,,,,
G6F Quadruple Extra Large,g6f.4xlarge,g6f,"348,754.836",GPU instance,122.0 fps,64 GiB,3200 MT/s,No,,,,,,,,0 units,16 vCPUs,4.00 GiB/vCPU,0.5,NVIDIA L4,12 GiB,10.0,0,0.0000 units,AMD EPYC 7R13 Processor,2.6 GHz,,,,,450 GB NVMe SSD,Yes,Yes,x86_64,Up to 25 Gigabit,6000 Mbps,750 MB/s,24000 IOPS,6000 Mbps,750 MB/s,24000 IOPS,Yes,240.0,8.0,Yes,No,Yes,54.0,Yes,Yes,Yes,Unknown,No,,$0.95 hourly,,$0.3846 hourly,$0.4475 hourly,$1.1228 hourly,,$0.5574 hourly,$0.7523 hourly,$1.3468 hourly,,,,$1.075 hourly,,$0.5096 hourly,$0.7045 hourly,$1.686 hourly,,$0.831 hourly,$0.8362 hourly,$14.685 hourly,$9.56 hourly,$1.9564 hourly,,$3.606 hourly,,$7.686 hourly,,$1.2204 hourly,,$2.87 hourly,,$6.95 hourly,,15-20%,,current,,,No,4.07x,,,,,,
G6F Large,g6f.large,g6f,"40,677.277",GPU instance,17.0 fps,8 GiB,3200 MT/s,No,,,,,,,,0 units,2 vCPUs,4.00 GiB/vCPU,0.125,NVIDIA L4,3 GiB,10.0,0,0.0000 units,AMD EPYC 7R13 Processor,2.6 GHz,,,,,100 GB NVMe SSD,Yes,Yes,x86_64,Up to 10 Gigabit,936 Mbps,117 MB/s,3750 IOPS,5000 Mbps,625 MB/s,20000 IOPS,Yes,20.0,2.0,Yes,No,Yes,10.0,Yes,Yes,Yes,Unknown,No,,$0.202 hourly,,$0.0438 hourly,$0.0565 hourly,$0.2308 hourly,,$0.0726 hourly,$0.1001 hourly,$0.2658 hourly,,,,$0.2583 hourly,,$0.1001 hourly,$0.1276 hourly,$0.294 hourly,,$0.1139 hourly,$0.1139 hourly,$14.685 hourly,$9.56 hourly,$0.3616 hourly,,$0.774 hourly,,$1.794 hourly,,$0.2696 hourly,,$0.682 hourly,,$1.702 hourly,,<5%,,current,,,No,0.57x,,,,,,
G6F Extra Large,g6f.xlarge,g6f,"70,975.469",GPU instance,30.0 fps,16 GiB,3200 MT/s,No,,,,,,,,0 units,4 vCPUs,4.00 GiB/vCPU,0.125,NVIDIA L4,3 GiB,10.0,0,0.0000 units,AMD EPYC 7R13 Processor,2.6 GHz,,,,,100 GB NVMe SSD,Yes,Yes,x86_64,Up to 10 Gigabit,1000 Mbps,125 MB/s,4000 IOPS,5000 Mbps,625 MB/s,20000 IOPS,Yes,60.0,4.0,Yes,No,Yes,18.0,Yes,Yes,Yes,Unknown,No,,$0.2375 hourly,,$0.0827 hourly,$0.0946 hourly,$0.2951 hourly,,$0.1403 hourly,$0.1651 hourly,$0.3651 hourly,,,,$0.2938 hourly,,$0.139 hourly,$0.1638 hourly,$0.4215 hourly,,$0.2097 hourly,$0.2097 hourly,$14.685 hourly,$9.56 hourly,$0.4891 hourly,,$0.9015 hourly,,$1.9215 hourly,,$0.3051 hourly,,$0.7175 hourly,,$1.7375 hourly,,5-10%,,current,,,No,0.99x,,,,,,
G7E 12xlarge Extra Large,g7e.12xlarge,g7e,"1,199,200.533",GPU instance,71.0 fps,512 GiB,5600 MT/s,No,,,,,,,,0 units,48 vCPUs,10.67 GiB/vCPU,2.0,NVIDIA GB202,192 GiB,10.0,0,0.0000 units,Intel Xeon Scalable (Emerald Rapids),3.2 GHz,,,,,3800 GB NVMe SSD,Yes,Yes,x86_64,400 Gigabit,25000 Mbps,3125 MB/s,100000 IOPS,25000 Mbps,3125 MB/s,100000 IOPS,Yes,640.0,10.0,Yes,No,Yes,120.0,Yes,Yes,Yes,Unknown,No,,$8.2861 hourly,,$2.609 hourly,$2.7422 hourly,$8.8045 hourly,,$3.1274 hourly,$3.3938 hourly,$9.4765 hourly,,,,$8.4111 hourly,,$2.734 hourly,$3.0004 hourly,$10.4941 hourly,,$3.0366 hourly,$3.0716 hourly,$36.459 hourly,,$11.3053 hourly,,$16.2541 hourly,,$28.4941 hourly,,$9.0973 hourly,,$14.0461 hourly,,$26.2861 hourly,,>20%,,current,"Blackwell, Blackwell",25.0°C,Yes,2.36x,81.0W,81.0W,2336 MHz,2336 MHz,12481 MHz,1954 MHz
G7E 24xlarge,g7e.24xlarge,g7e,"2,040,960.952",GPU instance,161.0 fps,1024 GiB,5600 MT/s,No,,,,,,,,0 units,96 vCPUs,10.67 GiB/vCPU,4.0,NVIDIA GB202,384 GiB,10.0,0,0.0000 units,Intel Xeon Scalable (Emerald Rapids),3.2 GHz,,,,,7600 GB (2×3800 GB NVMe SSD),Yes,Yes,x86_64,800 Gigabit,50000 Mbps,6250 MB/s,200000 IOPS,50000 Mbps,6250 MB/s,200000 IOPS,Yes,1280.0,20.0,Yes,No,Yes,120.0,Yes,Yes,Yes,Unknown,No,,$16.5722 hourly,,$4.7975 hourly,$5.2261 hourly,$17.609 hourly,,$5.8343 hourly,$6.6914 hourly,$18.953 hourly,,,,$16.6972 hourly,,$4.9225 hourly,$5.7796 hourly,$20.9882 hourly,,$6.0732 hourly,$6.1437 hourly,$36.459 hourly,,$22.6106 hourly,,$32.5082 hourly,,$56.9882 hourly,,$18.1946 hourly,,$28.0922 hourly,,$52.5722 hourly,,>20%,,current,"Blackwell, Blackwell, Blackwell, Blackwell",25.3°C,Yes,5.37x,80.0W,80.0W,2342 MHz,2342 MHz,12481 MHz,1941 MHz
G7E Double Extra Large,g7e.2xlarge,g7e,"219,398.482",GPU instance,118.0 fps,64 GiB,5600 MT/s,No,,,,,,,,0 units,8 vCPUs,8.00 GiB/vCPU,1.0,NVIDIA GB202,96 GiB,10.0,0,0.0000 units,Intel Xeon Scalable (Emerald Rapids),3.2 GHz,,,,,1900 GB NVMe SSD,Yes,Yes,x86_64,50 Gigabit,2000 Mbps,250 MB/s,8000 IOPS,5000 Mbps,625 MB/s,20000 IOPS,Yes,256.0,4.0,Yes,No,Yes,120.0,Yes,Yes,Yes,Unknown,No,,$3.3631 hourly,,$0.9953 hourly,$1.0341 hourly,$3.4783 hourly,,$1.1105 hourly,$1.188 hourly,$3.6183 hourly,,,,$3.4881 hourly,,$1.1203 hourly,$1.1978 hourly,$3.7311 hourly,,$0.7043 hourly,$0.7185 hourly,$36.459 hourly,,$3.8663 hourly,,$4.6911 hourly,,$6.7311 hourly,,$3.4983 hourly,,$4.3231 hourly,,$6.3631 hourly,,15-20%,,current,Blackwell,20.0°C,Yes,3.92x,29.0W,29.0W,180 MHz,180 MHz,405 MHz,600 MHz
G7E 48xlarge,g7e.48xlarge,g7e,"4,097,019.703",GPU instance,122.0 fps,2048 GiB,5600 MT/s,Yes,2.0,21.0,48.0,96.0,1023980 MB,320.0 MB,Yes,0 units,192 vCPUs,10.67 GiB/vCPU,8.0,NVIDIA GB202,768 GiB,10.0,0,0.0000 units,Intel Xeon Scalable (Emerald Rapids),3.2 GHz,,,,,15200 GB (4×3800 GB NVMe SSD),Yes,Yes,x86_64,1600 Gigabit,100000 Mbps,12500 MB/s,400000 IOPS,100000 Mbps,12500 MB/s,400000 IOPS,Yes,2560.0,40.0,Yes,No,Yes,120.0,Yes,Yes,Yes,Unknown,No,,$33.1443 hourly,,$9.1484 hourly,$11.7392 hourly,$34.9875 hourly,,$10.9916 hourly,$16.1732 hourly,$37.0035 hourly,,,,$33.2693 hourly,,$9.2734 hourly,$14.455 hourly,$41.9763 hourly,,$12.1464 hourly,$12.1464 hourly,$36.459 hourly,,$45.2211 hourly,,$65.0163 hourly,,$113.9763 hourly,,$36.3891 hourly,,$56.1843 hourly,,$105.1443 hourly,,>20%,,current,"Blackwell, Blackwell, Blackwell, Blackwell, Blackwell, Blackwell, Blackwell, Blackwell",25.3°C,Yes,4.05x,74.0W,74.0W,2072 MHz,2072 MHz,10972 MHz,1762 MHz
G7E Quadruple Extra Large,g7e.4xlarge,g7e,"383,524.43",GPU instance,152.0 fps,128 GiB,5600 MT/s,No,,,,,,,,0 units,16 vCPUs,8.00 GiB/vCPU,1.0,NVIDIA GB202,96 GiB,10.0,0,0.0000 units,Intel Xeon Scalable (Emerald Rapids),3.2 GHz,,,,,1900 GB NVMe SSD,Yes,Yes,x86_64,50 Gigabit,8000 Mbps,1000 MB/s,32000 IOPS,8000 Mbps,1000 MB/s,32000 IOPS,Yes,512.0,8.0,Yes,No,Yes,120.0,Yes,Yes,Yes,Unknown,No,,$3.9982 hourly,,$1.1851 hourly,$1.1858 hourly,$4.171 hourly,,$1.3579 hourly,$1.3593 hourly,$4.395 hourly,,,,$4.1232 hourly,,$1.3101 hourly,$1.3115 hourly,$4.7342 hourly,,$1.1702 hourly,$1.18 hourly,$36.459 hourly,,$5.0046 hourly,,$6.6542 hourly,,$10.7342 hourly,,$4.2686 hourly,,$5.9182 hourly,,$9.9982 hourly,,10-15%,,current,Blackwell,24.0°C,Yes,5.07x,81.0W,81.0W,2370 MHz,2370 MHz,12481 MHz,1950 MHz
G7E Eight Extra Large,g7e.8xlarge,g7e,"852,916.352",GPU instance,153.0 fps,256 GiB,5600 MT/s,No,,,,,,,,0 units,32 vCPUs,8.00 GiB/vCPU,1.0,NVIDIA GB202,96 GiB,10.0,0,0.0000 units,Intel Xeon Scalable (Emerald Rapids),3.2 GHz,,,,,1900 GB NVMe SSD,Yes,Yes,x86_64,100 Gigabit,16000 Mbps,2000 MB/s,64000 IOPS,16000 Mbps,2000 MB/s,64000 IOPS,Yes,512.0,8.0,Yes,No,Yes,120.0,Yes,Yes,Yes,Unknown,No,,$5.2682 hourly,,$1.4294 hourly,$1.4696 hourly,$5.6138 hourly,,$1.775 hourly,$1.8553 hourly,$6.0618 hourly,,,,$5.3932 hourly,,$1.5544 hourly,$1.6347 hourly,$6.7402 hourly,,$1.9988 hourly,$2.0213 hourly,$36.459 hourly,,$7.281 hourly,,$10.5802 hourly,,$18.7402 hourly,,$5.809 hourly,,$9.1082 hourly,,$17.2682 hourly,,15-20%,,current,Blackwell,23.0°C,Yes,5.08x,80.0W,80.0W,2317 MHz,2317 MHz,12481 MHz,1950 MHz
Gr6 Graphics and Machine Learning GPU High RAM ratio Quadruple Extra Large,gr6.4xlarge,gr6,"326,914.236",GPU instance,127.0 fps,128 GiB,3200 MT/s,No,,,,,,,,0 units,16 vCPUs,8.00 GiB/vCPU,1.0,NVIDIA L4,24 GiB,8.9,0,0.0000 units,AMD EPYC 7R13 Processor,2.6 GHz,,,,,600 GB NVMe SSD,Yes,Yes,x86_64,Up to 25 Gigabit,8000 Mbps,1000 MB/s,32000 IOPS,8000 Mbps,1000 MB/s,32000 IOPS,Yes,240.0,8.0,Yes,No,Yes,54.0,Yes,Yes,Yes,Unknown,Yes,,$1.5392 hourly,$1.002 hourly,$0.6601 hourly,$0.6996 hourly,$1.712 hourly,$1.1748 hourly,$0.8329 hourly,$0.9069 hourly,$1.936 hourly,$1.3988 hourly,,,$1.6642 hourly,$1.0619 hourly,$0.7851 hourly,$0.8591 hourly,$2.2752 hourly,$1.738 hourly,$0.9046 hourly,$0.9053 hourly,,,$2.5456 hourly,$2.0084 hourly,$4.1952 hourly,$3.658 hourly,$8.2752 hourly,$7.738 hourly,$1.8096 hourly,$1.2724 hourly,$3.4592 hourly,$2.922 hourly,$7.5392 hourly,$7.002 hourly,>20%,$0.3848 hourly,current,Ada Lovelace,41.0°C,Yes,4.24x,27.0W,27.0W,2040 MHz,2040 MHz,6251 MHz,1770 MHz
Gr6 Graphics and Machine Learning GPU High RAM ratio Eight Extra Large,gr6.8xlarge,gr6,"644,316.923",GPU instance,134.0 fps,256 GiB,3200 MT/s,No,,,,,,,,0 units,32 vCPUs,8.00 GiB/vCPU,1.0,NVIDIA L4,24 GiB,8.9,0,0.0000 units,AMD EPYC 7R13 Processor,2.6 GHz,,,,,900 GB (2×450 GB NVMe SSD),Yes,Yes,x86_64,25 Gigabit,16000 Mbps,2000 MB/s,64000 IOPS,16000 Mbps,2000 MB/s,64000 IOPS,Yes,240.0,8.0,Yes,No,Yes,84.0,Yes,Yes,Yes,Unknown,Yes,,$2.4464 hourly,$1.5926 hourly,$1.2431 hourly,$1.3261 hourly,$2.792 hourly,$1.9382 hourly,$1.5887 hourly,$1.7676 hourly,$3.24 hourly,$2.3862 hourly,,,$2.5714 hourly,$1.6525 hourly,$1.3681 hourly,$1.547 hourly,$3.9184 hourly,$3.0646 hourly,$1.7166 hourly,$1.732 hourly,,,$4.4592 hourly,$3.6054 hourly,$7.7584 hourly,$6.9046 hourly,$15.9184 hourly,$15.0646 hourly,$2.9872 hourly,$2.1334 hourly,$6.2864 hourly,$5.4326 hourly,$14.4464 hourly,$13.5926 hourly,10-15%,$0.6116 hourly,current,Ada Lovelace,41.0°C,Yes,4.45x,27.0W,27.0W,2040 MHz,2040 MHz,6251 MHz,1770 MHz
GR6F Quadruple Extra Large,gr6f.4xlarge,gr6f,"331,434.49",GPU instance,118.0 fps,128 GiB,3200 MT/s,No,,,,,,,,0 units,16 vCPUs,8.00 GiB/vCPU,0.5,NVIDIA L4,12 GiB,10.0,0,0.0000 units,AMD EPYC 7R13 Processor,2.6 GHz,,,,,450 GB NVMe SSD,Yes,Yes,x86_64,Up to 25 Gigabit,8000 Mbps,1000 MB/s,32000 IOPS,8000 Mbps,1000 MB/s,32000 IOPS,Yes,240.0,8.0,Yes,No,Yes,54.0,Yes,Yes,Yes,Unknown,No,,$1.066 hourly,,$0.4032 hourly,$0.4376 hourly,$1.2388 hourly,,$0.576 hourly,$0.7045 hourly,$1.4628 hourly,,,,$1.191 hourly,,$0.5282 hourly,$0.6567 hourly,$1.802 hourly,,$0.8426 hourly,$0.87 hourly,,,$2.0724 hourly,,$3.722 hourly,,$7.802 hourly,,$1.3364 hourly,,$2.986 hourly,,$7.066 hourly,,>20%,,current,,,No,3.94x,,,,,,
