Name,API Name,Instance Family,CoreMark Score,Compute Family,FFmpeg FPS,Instance Memory,Memory Speed,Uses NUMA Architecture,NUMA Node Count,Max NUMA Distance,Cores per NUMA Node (Avg),Threads per NUMA Node (Avg),Memory per NUMA Node (Avg MB),L3 Cache per NUMA Node (Avg MB),L3 Cache Shared,Compute Units (ECU),vCPUs,GiB of Memory per vCPU,GPUs,GPU model,GPU memory,CUDA Compute Capability,FPGAs,ECU per vCPU,Physical Processor,Clock Speed(GHz),Intel AVX,Intel AVX2,Intel AVX-512,Intel Turbo,Instance Storage,Instance Storage: already warmed-up,Instance Storage: SSD TRIM Support,Arch,Network Performance,EBS Optimized: Baseline Bandwidth,EBS Optimized: Baseline Throughput (128K),EBS Optimized: Baseline IOPS (16K),EBS Optimized: Max Bandwidth,EBS Optimized: Max Throughput (128K),EBS Optimized: Max IOPS (16K),EBS Exposed as NVMe,Max IPs,Max ENIs,Enhanced Networking,Bare metal,Trunking compatible,Branch interface,VPC Only,IPv6 Support,Placement Group Support,Linux Virtualization,On EMR,Availability Zones,On Demand,Linux Reserved cost,Linux Spot Minimum cost,Linux Spot Average cost,RHEL On Demand cost,RHEL Reserved cost,RHEL Spot Minimum cost,RHEL Spot Maximum cost,RHEL with HA On Demand cost,RHEL with HA Reserved cost,RHEL with HA Spot Minimum cost,RHEL with HA Spot Maximum cost,SLES On Demand cost,SLES Reserved cost,SLES Spot Minimum cost,SLES Spot Maximum cost,Windows On Demand cost,Windows Reserved cost,Windows Spot Minimum cost,Windows Spot Average cost,Dedicated Host On Demand,Dedicated Host Reserved,Windows SQL Web On Demand cost,Windows SQL Web Reserved cost,Windows SQL Std On Demand cost,Windows SQL Std Reserved cost,Windows SQL Ent On Demand cost,Windows SQL Ent Reserved cost,Linux SQL Web On Demand cost,Linux SQL Web Reserved cost,Linux SQL Std On Demand cost,Linux SQL Std Reserved cost,Linux SQL Ent On Demand cost,Linux SQL Ent Reserved cost,Linux Spot Interrupt Frequency,EMR cost,Generation,GPU Architectures,GPU Temp (Avg °C),FFmpeg Used CUDA,FFmpeg Speed,GPU Power Draw (Avg Watts),GPU Power Limit (Watts),GPU Graphics Clock (Avg MHz),GPU SM Clock (Avg MHz),GPU Memory Clock (Avg MHz),GPU Video Clock (Avg MHz)
INF1 24xlarge,inf1.24xlarge,inf1,"1,539,880.499",Machine Learning ASIC Instances,194.0 fps,192 GiB,2933 MT/s,Yes,2.0,21.0,24.0,48.0,94647 MB,35.0 MB,Yes,0 units,96 vCPUs,2.00 GiB/vCPU,16.0,AWS Inferentia,128 GiB,0.0,0,0.0000 units,Intel Xeon Platinum 8275CL (Cascade Lake),,,,,,EBS only,,,x86_64,100 Gigabit,19000 Mbps,2375 MB/s,80000 IOPS,19000 Mbps,2375 MB/s,80000 IOPS,Yes,330.0,11.0,Yes,No,Yes,111.0,Yes,Yes,Yes,Unknown,No,,$4.721 hourly,$2.974 hourly,$0.8644 hourly,$1.0851 hourly,$5.758 hourly,$4.011 hourly,$1.9014 hourly,$2.3006 hourly,$7.102 hourly,$5.355 hourly,,,$4.846 hourly,$3.034 hourly,$0.9894 hourly,$1.3886 hourly,,,,,$5.193 hourly,$3.272 hourly,,,,,,,$6.344 hourly,$4.597 hourly,$16.241 hourly,$14.494 hourly,$40.721 hourly,$38.974 hourly,>20%,,current,,,No,6.47x,,,,,,
INF1 Double Extra Large,inf1.2xlarge,inf1,"131,627.658",Machine Learning ASIC Instances,47.0 fps,16 GiB,2933 MT/s,No,,,,,,,,0 units,8 vCPUs,2.00 GiB/vCPU,1.0,AWS Inferentia,8 GiB,0.0,0,0.0000 units,Intel Xeon Platinum 8275CL (Cascade Lake),,,,,,EBS only,,,x86_64,Up to 25 Gigabit,1190 Mbps,148.75 MB/s,6000 IOPS,4750 Mbps,593.75 MB/s,20000 IOPS,Yes,40.0,4.0,Yes,No,Yes,38.0,Yes,Yes,Yes,Unknown,No,,$0.362 hourly,$0.228 hourly,$0.0825 hourly,$0.0924 hourly,$0.477 hourly,$0.343 hourly,$0.1975 hourly,$0.2183 hourly,$0.617 hourly,$0.483 hourly,,,$0.487 hourly,$0.288 hourly,$0.2075 hourly,$0.2283 hourly,,,,,$5.193 hourly,$3.272 hourly,,,,,,,$0.497 hourly,$0.363 hourly,$1.322 hourly,$1.188 hourly,$3.362 hourly,$3.228 hourly,>20%,,current,,,No,1.57x,,,,,,
INF1 6xlarge,inf1.6xlarge,inf1,"382,637.809",Machine Learning ASIC Instances,137.0 fps,48 GiB,2933 MT/s,No,,,,,,,,0 units,24 vCPUs,2.00 GiB/vCPU,4.0,AWS Inferentia,32 GiB,0.0,0,0.0000 units,Intel Xeon Platinum 8275CL (Cascade Lake),,,,,,EBS only,,,x86_64,25 Gigabit,4750 Mbps,593.75 MB/s,20000 IOPS,4750 Mbps,593.75 MB/s,20000 IOPS,Yes,240.0,8.0,Yes,No,Yes,54.0,Yes,Yes,Yes,Unknown,No,,$1.18 hourly,$0.744 hourly,$0.1807 hourly,$0.2193 hourly,$1.44 hourly,$1.003 hourly,$0.4407 hourly,$0.5051 hourly,$1.776 hourly,$1.339 hourly,,,$1.305 hourly,$0.804 hourly,$0.3057 hourly,$0.3701 hourly,,,,,$5.193 hourly,$3.272 hourly,,,,,,,$1.586 hourly,$1.149 hourly,$4.06 hourly,$3.624 hourly,$10.18 hourly,$9.744 hourly,>20%,,current,,,No,4.56x,,,,,,
INF1 Extra Large,inf1.xlarge,inf1,"65,773.247",Machine Learning ASIC Instances,26.0 fps,8 GiB,2933 MT/s,No,,,,,,,,0 units,4 vCPUs,2.00 GiB/vCPU,1.0,AWS Inferentia,8 GiB,0.0,0,0.0000 units,Intel Xeon Platinum 8275CL (Cascade Lake),,,,,,EBS only,,,x86_64,Up to 25 Gigabit,1190 Mbps,148.75 MB/s,4000 IOPS,4750 Mbps,593.75 MB/s,20000 IOPS,Yes,40.0,4.0,Yes,No,Yes,38.0,Yes,Yes,Yes,Unknown,No,,$0.228 hourly,$0.144 hourly,$0.0426 hourly,$0.0462 hourly,$0.286 hourly,$0.201 hourly,$0.1006 hourly,$0.1099 hourly,$0.356 hourly,$0.271 hourly,,,$0.284 hourly,$0.194 hourly,$0.0986 hourly,$0.1079 hourly,,,,,$5.193 hourly,$3.272 hourly,,,,,,,$0.296 hourly,$0.211 hourly,$0.708 hourly,$0.624 hourly,$1.728 hourly,$1.644 hourly,>20%,,current,,,No,0.88x,,,,,,
INF2 24xlarge,inf2.24xlarge,inf2,"1,914,734.48",Machine Learning ASIC Instances,249.0 fps,384 GiB,3200 MT/s,Yes,2.0,12.0,24.0,48.0,189399 MB,96.0 MB,Yes,0 units,96 vCPUs,4.00 GiB/vCPU,6.0,AWS Inferentia2,192 GiB,0.0,0,0.0000 units,AMD EPYC 7R13 Processor,2.95 GHz,,,,,EBS only,,,x86_64,50 Gigabit,30000 Mbps,3750 MB/s,120000 IOPS,30000 Mbps,3750 MB/s,120000 IOPS,Yes,750.0,15.0,Yes,No,Yes,107.0,Yes,Yes,Yes,Unknown,No,,$6.4906 hourly,$4.0891 hourly,$1.713 hourly,$3.5563 hourly,$7.5274 hourly,$5.1259 hourly,$2.7498 hourly,$6.5008 hourly,,,,,,,,,,,,,$14.279 hourly,$8.996 hourly,,,,,,,,,,,,,>20%,,current,,,No,8.29x,,,,,,
INF2 48xlarge,inf2.48xlarge,inf2,,Machine Learning ASIC Instances,,768 GiB,,,,,,,,,,0 units,192 vCPUs,4.00 GiB/vCPU,12.0,AWS Inferentia2,384 GiB,0.0,0,0.0000 units,AMD EPYC 7R13 Processor,2.95 GHz,,,,,EBS only,,,x86_64,100 Gigabit,60000 Mbps,7500 MB/s,240000 IOPS,60000 Mbps,7500 MB/s,240000 IOPS,Yes,750.0,15.0,Yes,No,Yes,107.0,Yes,Yes,Yes,Unknown,No,,$12.9813 hourly,$8.1782 hourly,$3.5723 hourly,$10.1768 hourly,$14.8245 hourly,$10.0214 hourly,$5.4155 hourly,$14.8245 hourly,,,,,,,,,,,,,$14.279 hourly,$8.996 hourly,,,,,,,,,,,,,>20%,,current,,,,,,,,,,
INF2 Eight Extra Large,inf2.8xlarge,inf2,"692,340.978",Machine Learning ASIC Instances,198.0 fps,128 GiB,3200 MT/s,Yes,2.0,12.0,8.0,16.0,63069 MB,32.0 MB,Yes,0 units,32 vCPUs,4.00 GiB/vCPU,1.0,AWS Inferentia2,32 GiB,0.0,0,0.0000 units,AMD EPYC 7R13 Processor,2.95 GHz,,,,,EBS only,,,x86_64,Up to 25 Gigabit,10000 Mbps,1250 MB/s,40000 IOPS,10000 Mbps,1250 MB/s,40000 IOPS,Yes,240.0,8.0,Yes,No,Yes,84.0,Yes,Yes,Yes,Unknown,No,,$1.9679 hourly,$1.2398 hourly,$0.5517 hourly,$0.9477 hourly,$2.3135 hourly,$1.5854 hourly,$0.8973 hourly,$1.6658 hourly,,,,,,,,,,,,,$14.279 hourly,$8.996 hourly,,,,,,,,,,,,,>20%,,current,,,No,6.59x,,,,,,
INF2 Extra Large,inf2.xlarge,inf2,"79,657.473",Machine Learning ASIC Instances,34.0 fps,16 GiB,3200 MT/s,No,,,,,,,,0 units,4 vCPUs,4.00 GiB/vCPU,1.0,AWS Inferentia2,32 GiB,0.0,0,0.0000 units,AMD EPYC 7R13 Processor,2.95 GHz,,,,,EBS only,,,x86_64,Up to 15 Gigabit,1250 Mbps,156.25 MB/s,6000 IOPS,10000 Mbps,1250 MB/s,40000 IOPS,Yes,60.0,4.0,Yes,No,Yes,18.0,Yes,Yes,Yes,Unknown,No,,$0.7582 hourly,$0.4777 hourly,$0.1214 hourly,$0.1547 hourly,$0.8158 hourly,$0.5353 hourly,$0.179 hourly,$0.2572 hourly,,,,,,,,,,,,,$14.279 hourly,$8.996 hourly,,,,,,,,,,,,,>20%,,current,,,No,1.12x,,,,,,
P2 General Purpose GPU 16xlarge Extra Large,p2.16xlarge,p2,,GPU instance,,732 GiB,,,,,,,,,,201 units,64 vCPUs,11.44 GiB/vCPU,8.0,NVIDIA Tesla K80,192 GiB,3.7,0,3.1406 units,Intel Xeon E5-2686 v4 (Broadwell),2.3 GHz,Yes,Yes,,Yes,EBS only,,,x86_64,20 Gigabit,,,,,,,No,,,Yes,,,,Yes,Yes,Yes,Unknown,Yes,,$14.40 hourly,,,,$15.091 hourly,,,,$15.987 hourly,,,,$14.50 hourly,,,,$17.344 hourly,,,,$15.84 hourly,,,,,,,,,,,,,,,$0.27 hourly,current,,,,,,,,,,
P2 General Purpose GPU Eight Extra Large,p2.8xlarge,p2,,GPU instance,,488 GiB,,,,,,,,,,97 units,32 vCPUs,15.25 GiB/vCPU,4.0,NVIDIA Tesla K80,96 GiB,3.7,0,3.0313 units,Intel Xeon E5-2686 v4 (Broadwell),2.3 GHz,Yes,Yes,,Yes,EBS only,,,x86_64,10 Gigabit,,,,,,,No,,,Yes,,,,Yes,Yes,Yes,Unknown,Yes,,$7.20 hourly,,,,$7.546 hourly,,,,$7.994 hourly,,,,$7.30 hourly,,,,$8.672 hourly,,,,$15.84 hourly,,,,,,,,,,,,,,,$0.27 hourly,current,,,,,,,,,,
P2 General Purpose GPU Extra Large,p2.xlarge,p2,,GPU instance,,61 GiB,,,,,,,,,,16 units,4 vCPUs,15.25 GiB/vCPU,1.0,NVIDIA Tesla K80,12 GiB,3.7,0,4.0000 units,Intel Xeon E5-2686 v4 (Broadwell),2.3 GHz,Yes,Yes,,Yes,EBS only,,,x86_64,High,,,,,,,No,,,Yes,,,,Yes,Yes,Yes,Unknown,Yes,,$0.90 hourly,,,,$0.958 hourly,,,,$1.028 hourly,,,,$1.00 hourly,,,,$1.084 hourly,,,,$15.84 hourly,,,,,,,,,,,,,,,$0.225 hourly,current,,,,,,,,,,
P3 High Performance GPU 16xlarge Extra Large,p3.16xlarge,p3,,GPU instance,,488 GiB,,,,,,,,,,201 units,64 vCPUs,7.63 GiB/vCPU,8.0,NVIDIA Tesla V100,128 GiB,7.0,0,3.1406 units,Intel Xeon E5-2686 v4 (Broadwell),2.3 GHz,Yes,Yes,,Yes,EBS only,,,x86_64,25 Gigabit,14000 Mbps,1750 MB/s,80000 IOPS,14000 Mbps,1750 MB/s,80000 IOPS,No,240.0,8.0,Yes,No,No,0.0,Yes,Yes,Yes,Unknown,Yes,,$24.48 hourly,,$2.9655 hourly,$4.3675 hourly,$25.171 hourly,,$3.6565 hourly,$6.7147 hourly,$26.067 hourly,,,,$24.58 hourly,,$3.0655 hourly,$6.1237 hourly,$27.424 hourly,,$5.392 hourly,$6.2834 hourly,$26.928 hourly,,,,,,,,,,,,,,>20%,$0.27 hourly,current,,,,,,,,,,
P3 High Performance GPU Double Extra Large,p3.2xlarge,p3,,GPU instance,,61 GiB,,,,,,,,,,31 units,8 vCPUs,7.63 GiB/vCPU,1.0,NVIDIA Tesla V100,16 GiB,7.0,0,3.8750 units,Intel Xeon E5-2686 v4 (Broadwell),2.3 GHz,Yes,Yes,,Yes,EBS only,,,x86_64,Up to 10 Gigabit,1750 Mbps,218.75 MB/s,10000 IOPS,1750 Mbps,218.75 MB/s,10000 IOPS,No,60.0,4.0,Yes,No,No,0.0,Yes,Yes,Yes,Unknown,Yes,,$3.06 hourly,,$0.3371 hourly,$0.3406 hourly,$3.175 hourly,,$0.4521 hourly,$0.4624 hourly,$3.315 hourly,,,,$3.16 hourly,,$0.4371 hourly,$0.4474 hourly,$3.428 hourly,,$0.674 hourly,$0.674 hourly,$26.928 hourly,,,,,,,,,,,,,,>20%,$0.27 hourly,current,,,,,,,,,,
P3 High Performance GPU Eight Extra Large,p3.8xlarge,p3,,GPU instance,,244 GiB,,,,,,,,,,97 units,32 vCPUs,7.63 GiB/vCPU,4.0,NVIDIA Tesla V100,64 GiB,7.0,0,3.0313 units,Intel Xeon E5-2686 v4 (Broadwell),2.3 GHz,Yes,Yes,,Yes,EBS only,,,x86_64,10 Gigabit,7000 Mbps,875 MB/s,40000 IOPS,7000 Mbps,875 MB/s,40000 IOPS,No,240.0,8.0,Yes,No,No,0.0,Yes,Yes,Yes,Unknown,Yes,,$12.24 hourly,,$1.4216 hourly,$1.7531 hourly,$12.586 hourly,,$1.7676 hourly,$2.4827 hourly,$13.034 hourly,,,,$12.34 hourly,,$1.5216 hourly,$2.2367 hourly,$13.712 hourly,,$2.696 hourly,$2.9216 hourly,$26.928 hourly,,,,,,,,,,,,,,>20%,$0.27 hourly,current,,,,,,,,,,
P3DN 24xlarge,p3dn.24xlarge,p3dn,"1,323,529.412",GPU instance,162.0 fps,768 GiB,2666 MT/s,Yes,2.0,21.0,24.0,48.0,382935 MB,33.0 MB,Yes,337 units,96 vCPUs,8.00 GiB/vCPU,8.0,NVIDIA Tesla V100,256 GiB,7.0,0,3.5104 units,Intel Xeon Platinum 8175 (Skylake),2.5 GHz,Yes,Yes,Yes,Yes,1800 GB (2×900 GB NVMe SSD),Yes,Yes,x86_64,100 Gigabit,19000 Mbps,2375 MB/s,80000 IOPS,19000 Mbps,2375 MB/s,80000 IOPS,Yes,750.0,15.0,Yes,No,Yes,107.0,Yes,Yes,Yes,Unknown,No,,$31.212 hourly,$19.215 hourly,$6.3433 hourly,$7.3791 hourly,$32.249 hourly,$20.251 hourly,$7.3803 hourly,$9.4518 hourly,$33.593 hourly,$21.595 hourly,,,$31.337 hourly,$19.275 hourly,$6.4683 hourly,$8.5398 hourly,$35.628 hourly,$23.631 hourly,$7.5372 hourly,$7.5372 hourly,$34.333 hourly,$21.136 hourly,,,,,,,,,,,,,>20%,,current,,,No,5.38x,,,,,,
P4D Highest Performance GPU 24xlarge,p4d.24xlarge,p4d,"1,593,360.996",GPU instance,,1152 GiB,2933 MT/s,Yes,2.0,21.0,24.0,48.0,574363 MB,35.0 MB,Yes,345 units,96 vCPUs,12.00 GiB/vCPU,8.0,NVIDIA A100,320 GiB,8.0,0,3.5938 units,Intel Xeon Platinum 8275L,3 GHz,Yes,Yes,Yes,Yes,8000 GB (8×1000 GB NVMe SSD),Yes,Yes,x86_64,4x 100 Gigabit,19000 Mbps,2375 MB/s,80000 IOPS,19000 Mbps,2375 MB/s,80000 IOPS,Yes,3000.0,60.0,Yes,No,Yes,62.0,Yes,Yes,Yes,Unknown,No,,$21.9576 hourly,$13.9211 hourly,$7.6409 hourly,$10.6617 hourly,$22.9944 hourly,$14.9579 hourly,$8.6777 hourly,$16.061 hourly,$24.3384 hourly,$16.3019 hourly,,,$22.0826 hourly,$13.981 hourly,$7.7659 hourly,$15.1492 hourly,,,,,$24.153 hourly,$15.313 hourly,,,,,,,,,,,,,15-20%,,current,"Ampere, Ampere, Ampere, Ampere, Ampere, Ampere, Ampere, Ampere",27.1°C,,,0.0W,0.0W,763 MHz,763 MHz,1215 MHz,838 MHz
P4DE 24xlarge,p4de.24xlarge,p4de,"1,557,493.409",GPU instance,,1152 GiB,3200 MT/s,Yes,2.0,21.0,24.0,48.0,574363 MB,35.0 MB,Yes,345 units,96 vCPUs,12.00 GiB/vCPU,8.0,NVIDIA A100,640 GiB,8.0,0,3.5938 units,Intel Xeon Platinum 8275L,3 GHz,Yes,Yes,Yes,Yes,8000 GB (8×1000 GB NVMe SSD),Yes,Yes,x86_64,4x 100 Gigabit,19000 Mbps,2375 MB/s,80000 IOPS,19000 Mbps,2375 MB/s,80000 IOPS,Yes,3000.0,60.0,Yes,No,Yes,62.0,Yes,Yes,Yes,Unknown,No,,$27.4471 hourly,$17.4014 hourly,$14.1574 hourly,$15.0015 hourly,$28.4839 hourly,$18.4382 hourly,$15.1942 hourly,$16.8823 hourly,$29.8279 hourly,$19.7822 hourly,,,$27.5721 hourly,$17.4613 hourly,$14.2824 hourly,$15.9705 hourly,,,,,$24.153 hourly,$15.313 hourly,,,,,,,,,,,,,15-20%,,current,"Ampere, Ampere, Ampere, Ampere, Ampere, Ampere, Ampere, Ampere",28.1°C,,,0.0W,0.0W,804 MHz,804 MHz,1593 MHz,876 MHz
P5 48xlarge,p5.48xlarge,p5,"3,900,325.027",GPU instance,,2048 GiB,3200 MT/s,Yes,2.0,32.0,48.0,96.0,1023979 MB,192.0 MB,Yes,0 units,192 vCPUs,10.67 GiB/vCPU,8.0,NVIDIA H100,640 GiB,9.0,0,0.0000 units,AMD EPYC 7R13 Processor,2.95 GHz,,,,,30400 GB (8×3800 GB NVMe SSD),Yes,Yes,x86_64,3200 Gigabit,80000 Mbps,10000 MB/s,260000 IOPS,80000 Mbps,10000 MB/s,260000 IOPS,Yes,3200.0,64.0,Yes,No,Yes,120.0,Yes,Yes,Yes,Unknown,Yes,,$55.04 hourly,,$15.5966 hourly,$29.7167 hourly,$56.8832 hourly,,$17.4398 hourly,$56.8832 hourly,$58.8992 hourly,,,,$55.165 hourly,,$15.7216 hourly,$55.165 hourly,,,,,,,,,,,,,,,,,,,<5%,$13.76 hourly,current,"Hopper, Hopper, Hopper, Hopper, Hopper, Hopper, Hopper, Hopper",28.1°C,,,77.0W,77.0W,549 MHz,549 MHz,2619 MHz,863 MHz
P5 Quadruple Extra Large,p5.4xlarge,p5,,GPU instance,,256 GiB,,,,,,,,,,0 units,16 vCPUs,16.00 GiB/vCPU,1.0,NVIDIA H100,80 GiB,9.0,0,0.0000 units,AMD EPYC 7R13 Processor,2.95 GHz,,,,,3800 GB NVMe SSD,Yes,Yes,x86_64,100 Gigabit,10000 Mbps,1250 MB/s,32500 IOPS,10000 Mbps,1250 MB/s,32500 IOPS,Yes,120.0,4.0,Yes,No,Yes,58.0,Yes,Yes,Yes,Unknown,No,,$6.88 hourly,,$1.7833 hourly,$3.8348 hourly,$7.0528 hourly,,$1.9561 hourly,$7.0528 hourly,$7.2768 hourly,,,,$7.005 hourly,,$1.9083 hourly,$7.005 hourly,$7.616 hourly,,,,,,$7.8864 hourly,,$9.536 hourly,,$13.616 hourly,,,,,,,,<5%,,current,,,,,,,,,,
P5e High Performance Computing GPU 48xlarge,p5e.48xlarge,p5e,"3,884,477.265",GPU instance,,2048 GiB,3200 MT/s,Yes,4.0,32.0,24.0,48.0,509942 MB,96.0 MB,Yes,0 units,192 vCPUs,10.67 GiB/vCPU,8.0,NVIDIA H200,1128 GiB,9.0,0,0.0000 units,AMD EPYC 7R13 Processor,2.95 GHz,,,,,30400 GB (8×3800 GB NVMe SSD),Yes,Yes,x86_64,3200 Gigabit,80000 Mbps,10000 MB/s,260000 IOPS,80000 Mbps,10000 MB/s,260000 IOPS,Yes,3200.0,64.0,Yes,No,Yes,120.0,Yes,Yes,Yes,Unknown,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,current,"Hopper, Hopper, Hopper, Hopper, Hopper, Hopper, Hopper, Hopper",22.9°C,,,73.0W,73.0W,345 MHz,345 MHz,3201 MHz,765 MHz
P5en High Performance Computing GPU 48xlarge,p5en.48xlarge,p5en,,GPU instance,,2048 GiB,,,,,,,,,,0 units,192 vCPUs,10.67 GiB/vCPU,8.0,NVIDIA H200,1128 GiB,9.0,0,0.0000 units,Intel Xeon Scalable (Sapphire Rapids),3.2 GHz,,,,,30400 GB (8×3800 GB NVMe SSD),Yes,Yes,x86_64,3200 Gigabit,100000 Mbps,12500 MB/s,400000 IOPS,100000 Mbps,12500 MB/s,400000 IOPS,Yes,3200.0,64.0,Yes,No,Yes,120.0,Yes,Yes,Yes,Unknown,No,,$63.296 hourly,,$15.624 hourly,$18.4564 hourly,$65.1392 hourly,,$17.4672 hourly,$23.132 hourly,$67.1552 hourly,,,,$63.421 hourly,,$15.749 hourly,$21.4138 hourly,,,,,,,,,,,,,,,,,,,<5%,,current,,,,,,,,,,
P6-B200 High Performance and Machine Learning GPU 48xlarge,p6-b200.48xlarge,p6-b200,"3,990,024.938",GPU instance,,2048 GiB,5600 MT/s,Yes,2.0,21.0,48.0,96.0,1021963 MB,320.0 MB,Yes,0 units,192 vCPUs,10.67 GiB/vCPU,8.0,NVIDIA B200,1440 GiB,10.0,0,0.0000 units,Intel Xeon Scalable (Emerald Rapids),3.2 GHz,,,,,30400 GB (8×3800 GB NVMe SSD),Yes,Yes,x86_64,3200 Gigabit,100000 Mbps,12500 MB/s,400000 IOPS,100000 Mbps,12500 MB/s,400000 IOPS,Yes,1600.0,32.0,Yes,No,Yes,120.0,Yes,Yes,Yes,Unknown,No,,$113.9328 hourly,,$30.1695 hourly,$30.1695 hourly,$115.776 hourly,,$32.0127 hourly,$32.0127 hourly,$117.792 hourly,,,,$114.0578 hourly,,$30.2945 hourly,$30.2945 hourly,,,,,,,,,,,,,,,,,,,10-15%,,current,"Blackwell, Blackwell, Blackwell, Blackwell, Blackwell, Blackwell, Blackwell, Blackwell",25.3°C,,,158.0W,158.0W,822 MHz,822 MHz,3996 MHz,1071 MHz
P6-B300 48xlarge,p6-b300.48xlarge,p6-b300,,GPU instance,,4096 GiB,,,,,,,,,,0 units,192 vCPUs,21.33 GiB/vCPU,8.0,NVIDIA B300,2100 GiB,10.0,0,0.0000 units,Intel Xeon Scalable (Emerald Rapids),3.2 GHz,Yes,,Yes,Yes,30400 GB (8×3800 GB NVMe SSD),Yes,Yes,x86_64,6400 Gigabit,100000 Mbps,12500 MB/s,400000 IOPS,100000 Mbps,12500 MB/s,400000 IOPS,Yes,3400.0,68.0,Yes,No,Yes,120.0,Yes,Yes,Yes,Unknown,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,current,,,,,,,,,,
P6E-GB200 36xlarge,p6e-gb200.36xlarge,p6e-gb200,,GPU instance,,960 GiB,,,,,,,,,,0 units,144 vCPUs,6.67 GiB/vCPU,36.0,NVIDIA B200,6660 GiB,10.0,0,0.0000 units,NVIDIA Grace,3 GHz,,,,,EBS only,,,x86_64,1700 Gigabit,,,,,,,No,,,Yes,,,,Yes,Yes,Yes,Unknown,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,current,,,,,,,,,,
TRN1 Double Extra Large,trn1.2xlarge,trn1,"143,697.517",Machine Learning ASIC Instances,56.0 fps,32 GiB,3200 MT/s,No,,,,,,,,0 units,8 vCPUs,4.00 GiB/vCPU,1.0,AWS Inferentia,32 GiB,0.0,0,0.0000 units,Intel Xeon Scalable (Icelake),Up to 3.5 GHz,Yes,Yes,Yes,Yes,474 GB NVMe SSD,Yes,Yes,x86_64,Up to 12.5 Gigabit,5000 Mbps,625 MB/s,16250 IOPS,20000 Mbps,2500 MB/s,65000 IOPS,Yes,60.0,4.0,Yes,No,Yes,17.0,Yes,Yes,Yes,Unknown,No,,$1.3438 hourly,$0.8268 hourly,$0.2042 hourly,$0.297 hourly,$1.459 hourly,$0.942 hourly,$0.3194 hourly,$0.505 hourly,,,,,$1.4688 hourly,$0.8867 hourly,$0.3292 hourly,$0.5148 hourly,,,,,$23.65 hourly,$14.552 hourly,,,,,,,,,,,,,<5%,,current,,,No,1.87x,,,,,,
TRN1 32xlarge,trn1.32xlarge,trn1,"2,177,889.319",Machine Learning ASIC Instances,221.0 fps,512 GiB,3200 MT/s,Yes,2.0,20.0,32.0,64.0,253925 MB,54.0 MB,Yes,0 units,128 vCPUs,4.00 GiB/vCPU,16.0,AWS Inferentia,512 GiB,0.0,0,0.0000 units,Intel Xeon Scalable (Icelake),Up to 3.5 GHz,Yes,Yes,Yes,Yes,7600 GB (4×1900 GB NVMe SSD),Yes,Yes,x86_64,8x 100 Gigabit,80000 Mbps,10000 MB/s,260000 IOPS,80000 Mbps,10000 MB/s,260000 IOPS,Yes,2000.0,40.0,Yes,No,Yes,82.0,Yes,Yes,Yes,Unknown,No,,$21.50 hourly,$13.229 hourly,$4.8769 hourly,$6.2272 hourly,$22.7288 hourly,$14.4578 hourly,$6.1057 hourly,$8.9072 hourly,$24.0728 hourly,,,,$21.625 hourly,$13.2889 hourly,$5.0019 hourly,$7.8034 hourly,,,,,$23.65 hourly,$14.552 hourly,,,,,,,,,,,,,<5%,,current,,,No,7.35x,,,,,,
TRN1N 32xlarge,trn1n.32xlarge,trn1n,"2,151,170.119",Machine Learning ASIC Instances,222.0 fps,512 GiB,3200 MT/s,Yes,2.0,20.0,32.0,64.0,253925 MB,54.0 MB,Yes,0 units,128 vCPUs,4.00 GiB/vCPU,16.0,AWS Inferentia,512 GiB,0.0,0,0.0000 units,Intel Xeon Scalable (Icelake),3.5 GHz,Yes,Yes,Yes,Yes,7600 GB (4×1900 GB NVMe SSD),Yes,Yes,x86_64,16x 100 Gigabit,80000 Mbps,10000 MB/s,260000 IOPS,80000 Mbps,10000 MB/s,260000 IOPS,Yes,4000.0,80.0,Yes,No,Yes,120.0,Yes,Yes,Yes,Unknown,No,,$24.78 hourly,$15.2471 hourly,$4.7195 hourly,$4.7195 hourly,$26.0088 hourly,$16.4759 hourly,$5.9483 hourly,$5.9483 hourly,,,,,$24.905 hourly,$15.307 hourly,$4.8445 hourly,$4.8445 hourly,,,,,$23.65 hourly,$14.552 hourly,,,,,,,,,,,,,<5%,,current,,,No,7.40x,,,,,,
TRN2 48xlarge,trn2.48xlarge,trn2,,Machine Learning ASIC Instances,,2048 GiB,,,,,,,,,,0 units,192 vCPUs,10.67 GiB/vCPU,16.0,AWS Trainium2,96 GiB,0.0,0,0.0000 units,Intel Xeon Scalable (Sapphire Rapids),Up to 3.9 GHz,Yes,Yes,Yes,Yes,7600 GB (4×1900 GB NVMe SSD),Yes,Yes,x86_64,16x 200 Gigabit,80000 Mbps,10000 MB/s,260000 IOPS,80000 Mbps,10000 MB/s,260000 IOPS,Yes,1600.0,32.0,Yes,,,,Yes,Yes,Yes,Unknown,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,current,,,,,,,,,,
