Name,API Name,Instance Memory,vCPUs,Memory per vCPU,GPUs,Storage,Linux On Demand cost,Linux Savings Plan,Linux Reserved cost,Linux Spot cost,Windows On Demand cost,Windows Savings Plan,Windows Reserved cost,Windows Spot cost
NC12,NC12,112 GiB,12,9.33 GiB/vCPU,2X K80,680 GiB,$1.80 hourly,,,$0.3326 hourly,,,,
NC128dsxlRTX6K v6,NC128dsxlRTX6K v6,512 GiB,128,4 GiB/vCPU,1.00,1024 GiB,,,,,,,,
NC128ldsxlRTX6K v6,NC128ldsxlRTX6K v6,256 GiB,128,2 GiB/vCPU,1.00,1024 GiB,,,,,,,,
NC12s v2,NC12s v2,224 GiB,12,18.67 GiB/vCPU,2X P100,672 GiB,$4.14 hourly,,,$0.7651 hourly,,,,
NC12s v3,NC12s v3,224 GiB,12,18.67 GiB/vCPU,2X V100,672 GiB,$6.12 hourly,,,$1.131 hourly,$6.672 hourly,,,$1.233 hourly
NC16ads A10 v4,NC16ads A10 v4,220 GiB,16,13.75 GiB/vCPU,1X A10,1460 GiB,,,,,,,,
NC16as T4 v3,NC16as T4 v3,110 GiB,16,6.88 GiB/vCPU,1X T4,360 GiB,$1.204 hourly,,,$0.4452 hourly,$1.94 hourly,,,$0.7174 hourly
NC24,NC24,224 GiB,24,9.33 GiB/vCPU,4X K80,1440 GiB,$3.60 hourly,,,$0.6653 hourly,$4.336 hourly,,,$0.8013 hourly
NC24ads A100 v4,NC24ads A100 v4,220 GiB,24,9.17 GiB/vCPU,1X A100,958 GiB,$3.673 hourly,,,$0.7364 hourly,$4.777 hourly,,,$1.3404 hourly
NC24r,NC24r,224 GiB,24,9.33 GiB/vCPU,4X K80,1440 GiB,$3.96 hourly,,,$0.7318 hourly,,,,
NC24rs v2,NC24rs v2,448 GiB,24,18.67 GiB/vCPU,4X P100,1344 GiB,$9.108 hourly,,,$1.6832 hourly,,,,
NC24rs v3,NC24rs v3,448 GiB,24,18.67 GiB/vCPU,4X V100,1344 GiB,$13.46 hourly,,,$2.4874 hourly,$14.56 hourly,,,$2.6907 hourly
NC24s v2,NC24s v2,448 GiB,24,18.67 GiB/vCPU,4X P100,1344 GiB,$8.28 hourly,,,$1.5301 hourly,,,,
NC24s v3,NC24s v3,448 GiB,24,18.67 GiB/vCPU,4X V100,1344 GiB,$12.24 hourly,,,$2.262 hourly,$13.344 hourly,,,$2.466 hourly
NC256dsxlRTX6K v6,NC256dsxlRTX6K v6,1024 GiB,256,4 GiB/vCPU,2.00,2048 GiB,,,,,,,,
NC256ldsxlRTX6K v6,NC256ldsxlRTX6K v6,512 GiB,256,2 GiB/vCPU,2.00,2048 GiB,,,,,,,,
NC320dsxlRTX6K v6,NC320dsxlRTX6K v6,1280 GiB,320,4 GiB/vCPU,2.00,2048 GiB,,,,,,,,
NC320ldsxlRTX6K v6,NC320ldsxlRTX6K v6,640 GiB,320,2 GiB/vCPU,2.00,2048 GiB,,,,,,,,
NC32ads A10 v4,NC32ads A10 v4,440 GiB,32,13.75 GiB/vCPU,2X A10,2920 GiB,,,,,,,,
NC40ads H100 v5,NC40ads H100 v5,320 GiB,40,8 GiB/vCPU,1X H100,3576 GiB,$6.98 hourly,,,$2.4912 hourly,$8.82 hourly,,,$3.1479 hourly
NC48ads A100 v4,NC48ads A100 v4,440 GiB,48,9.17 GiB/vCPU,2X A100,1916 GiB,$7.346 hourly,,,$1.4729 hourly,$9.554 hourly,,,$2.6809 hourly
NC4as T4 v3,NC4as T4 v3,28 GiB,4,7 GiB/vCPU,1X T4,180 GiB,$0.526 hourly,,,$0.1945 hourly,$0.71 hourly,,,$0.2626 hourly
NC6,NC6,56 GiB,6,9.33 GiB/vCPU,1X K80,340 GiB,$0.90 hourly,,,$0.1663 hourly,,,,
NC64as T4 v3,NC64as T4 v3,440 GiB,64,6.88 GiB/vCPU,4X T4,2880 GiB,$4.352 hourly,,,$1.6094 hourly,$7.296 hourly,,,$2.6981 hourly
NC6s v2,NC6s v2,112 GiB,6,18.67 GiB/vCPU,1X P100,336 GiB,$2.07 hourly,,,$0.3825 hourly,,,,
NC6s v3,NC6s v3,112 GiB,6,18.67 GiB/vCPU,1X V100,336 GiB,$3.06 hourly,,,$0.5655 hourly,$3.336 hourly,,,$0.6165 hourly
NC80adis H100 v5,NC80adis H100 v5,640 GiB,80,8 GiB/vCPU,2X H100,7152 GiB,$13.96 hourly,,,$4.9823 hourly,$17.64 hourly,,,$6.2957 hourly
NC8ads A10 v4,NC8ads A10 v4,110 GiB,8,13.75 GiB/vCPU,1/2X A10,730 GiB,,,,,,,,
NC8as T4 v3,NC8as T4 v3,56 GiB,8,7 GiB/vCPU,1X T4,360 GiB,$0.752 hourly,,,$0.2781 hourly,$1.12 hourly,,,$0.4142 hourly
NC96ads A100 v4,NC96ads A100 v4,880 GiB,96,9.17 GiB/vCPU,4X A100,3832 GiB,$14.692 hourly,,,$2.9457 hourly,$19.108 hourly,,,$5.3617 hourly
NCC40ads H100 v5,NCC40ads H100 v5,320 GiB,40,8 GiB/vCPU,1X H100,3576 GiB,,,,,,,,
ND12s,ND12s,224 GiB,12,18.67 GiB/vCPU,2X P40,672 GiB,$4.14 hourly,,,$0.7651 hourly,,,,
ND24rs,ND24rs,448 GiB,24,18.67 GiB/vCPU,4X P40,1344 GiB,$9.108 hourly,,,$1.6832 hourly,,,,
ND24s,ND24s,448 GiB,24,18.67 GiB/vCPU,4X P40,1344 GiB,$8.28 hourly,,,$1.5301 hourly,,,,
ND40rs v2,ND40rs v2,672 GiB,40,16.8 GiB/vCPU,8X V100 (NVlink),2900 GiB,$22.032 hourly,,,$4.0715 hourly,$23.872 hourly,,,$4.4115 hourly
ND6s,ND6s,112 GiB,6,18.67 GiB/vCPU,1X P40,336 GiB,$2.07 hourly,,,$0.3825 hourly,,,,
ND96amsr A100 v4,ND96amsr A100 v4,1900 GiB,96,19.79 GiB/vCPU,8x 80GB A100 (NVlink),6400 GiB,$32.77 hourly,,,$8.5202 hourly,$37.186 hourly,,,$9.6684 hourly
ND96asr A100 v4,ND96asr A100 v4,900 GiB,96,9.38 GiB/vCPU,8x A100 (NVlink),6500 GiB,$27.197 hourly,,,$5.9833 hourly,$31.613 hourly,,,$6.9549 hourly
ND96isr H100 v5,ND96isr H100 v5,1900 GiB,96,19.79 GiB/vCPU,8x H100,28000 GiB,$98.32 hourly,,,$18.1695 hourly,$102.736 hourly,,,$18.9856 hourly
ND96isr H200 v5,ND96isr H200 v5,1900 GiB,96,19.79 GiB/vCPU,8x H200,28000 GiB,,,,,,,,
NG16ads V620 v1,NG16ads V620 v1,32 GiB,16,2 GiB/vCPU,1/2,512 GiB,,,,,,,,
NG32adms V620 v1,NG32adms V620 v1,176 GiB,32,5.5 GiB/vCPU,1,1024 GiB,,,,,,,,
NG32ads V620 v1,NG32ads V620 v1,64 GiB,32,2 GiB/vCPU,1,1024 GiB,,,,,,,,
NG8ads V620 v1,NG8ads V620 v1,16 GiB,8,2 GiB/vCPU,1/4,256 GiB,,,,,,,,
NM16ads MA35D,NM16ads MA35D,30 GiB,16,1.88 GiB/vCPU,1x ASIC VPU,71 GiB,$1.95 hourly,,,$0.3604 hourly,$2.686 hourly,,,$0.4964 hourly
NV12,NV12,112 GiB,12,9.33 GiB/vCPU,2X M60,680 GiB,$2.28 hourly,,,$0.4213 hourly,,,,
NV12ads A10 v5,NV12ads A10 v5,110 GiB,12,9.17 GiB/vCPU,1/3X A10,320 GiB,$0.908 hourly,,,$0.1678 hourly,$1.46 hourly,,,$0.2698 hourly
NV12ads V710 v5,NV12ads v710 v5,64 GiB,12,5.33 GiB/vCPU,1/2 V710,768 GiB,$1.00 hourly,,,$0.1848 hourly,$1.552 hourly,,,$0.2868 hourly
NV12s v3,NV12s v3,112 GiB,12,9.33 GiB/vCPU,1X M60,736 GiB,$1.14 hourly,,,$0.2107 hourly,$1.692 hourly,,,$0.3127 hourly
Standard NV16as v4,NV16as v4,56 GiB,16,3.5 GiB/vCPU,1/2 MI25 (8GB VRAM),352 GiB,,,,,$1.668 hourly,,,$0.3082 hourly
NV18ads A10 v5,NV18ads A10 v5,220 GiB,18,12.22 GiB/vCPU,1/2X A10,720 GiB,$1.60 hourly,,,$0.2957 hourly,$2.428 hourly,,,$0.4487 hourly
NV24,NV24,224 GiB,24,9.33 GiB/vCPU,4X M60,1440 GiB,$4.56 hourly,,,$0.8427 hourly,,,,
NV24ads V710 v5,NV24ads V710 v5,128 GiB,24,5.33 GiB/vCPU,1 V710,1536 GiB,$2.00 hourly,,,$0.3696 hourly,$3.104 hourly,,,$0.5736 hourly
NV24s v3,NV24s v3,224 GiB,24,9.33 GiB/vCPU,2X M60,1474 GiB,$2.28 hourly,,,$0.4213 hourly,$3.384 hourly,,,$0.6254 hourly
NV28ads v710 v5,NV28ads v710 v5,160 GiB,28,5.71 GiB/vCPU,1 V710,1536 GiB,$2.40 hourly,,,$0.4435 hourly,,,,
Standard NV32as v4,NV32as v4,112 GiB,32,3.5 GiB/vCPU,1x MI25 (16GB VRAM),700 GiB,,,,,$3.336 hourly,,,$0.6165 hourly
NV36adms A10 v5,NV36adms A10 v5,880 GiB,36,24.44 GiB/vCPU,1X A10,720 GiB,$4.52 hourly,,,$0.8353 hourly,$6.176 hourly,,,$1.1413 hourly
NV36ads A10 v5,NV36ads A10 v5,440 GiB,36,12.22 GiB/vCPU,1X A10,720 GiB,$3.20 hourly,,,$0.5914 hourly,$4.856 hourly,,,$0.8974 hourly
NV48s v3,NV48s v3,448 GiB,48,9.33 GiB/vCPU,4X M60,2948 GiB,$4.56 hourly,,,$0.8427 hourly,$6.768 hourly,,,$1.2507 hourly
NV4ads V710 v5,NV4ads V710 v5,16 GiB,4,4 GiB/vCPU,1/6 V710,256 GiB,$0.333 hourly,,,$0.0615 hourly,$0.517 hourly,,,$0.0955 hourly
Standard NV4as v4,NV4as v4,14 GiB,4,3.5 GiB/vCPU,1/8th MI25 (2GB VRAM),88 GiB,,,,,$0.417 hourly,,,$0.0771 hourly
NV6,NV6,56 GiB,6,9.33 GiB/vCPU,1X M60,340 GiB,$1.14 hourly,,,$0.2107 hourly,,,,
NV6adsv5,NV6adsv5,55 GiB,6,9.17 GiB/vCPU,1/6X A10,180 GiB,$0.454 hourly,,,$0.0839 hourly,$0.73 hourly,,,$0.1349 hourly
NV72ads A10 v5,NV72ads A10 v5,880 GiB,72,12.22 GiB/vCPU,2X A10,1400 GiB,$6.52 hourly,,,$1.2049 hourly,$9.832 hourly,,,$1.817 hourly
NV8ads V710 v5,NV8ads v710 v5,32 GiB,8,4 GiB/vCPU,1/3 V710,512 GiB,$0.667 hourly,,,$0.1233 hourly,$1.035 hourly,,,$0.1913 hourly
Standard NV8as v4,NV8as v4,28 GiB,8,3.5 GiB/vCPU,1/4th MI25 (4GB VRAM),176 GiB,,,,,$0.834 hourly,,,$0.1541 hourly
