gpu_model_clean,voll_usd_per_mwh_trng_median,voll_usd_per_mwh_inf_median,voll_spot_usd_per_mwh_trng_median,voll_spot_usd_per_mwh_inf_median,instance_type,gpu_vintage_group
QA100,11367.843137254902,13894.030501089326,9880.392156862745,12076.0348583878,dl2q.24xlarge,Mainstream Modern AI
K520,2300.8849557522126,2812.192723697149,,,g2.2xlarge,Legacy / Older Vintage
K520,2300.8849557522126,2812.192723697149,,,g2.8xlarge,Legacy / Older Vintage
M60,3128.0487804878044,3823.170731707317,,,g3.16xlarge,Legacy / Older Vintage
M60,3128.0487804878044,3823.170731707317,,,g3.4xlarge,Legacy / Older Vintage
M60,3128.0487804878044,3823.170731707317,,,g3.8xlarge,Legacy / Older Vintage
M60,2372.583479789104,2899.8242530755715,,,g3s.xlarge,Legacy / Older Vintage
V520,3191.411042944785,3900.6134969325153,2056.840490797546,2513.916155419224,g4ad.16xlarge,Legacy / Older Vintage
V520,2179.328859060403,2663.624161073826,1114.2281879194632,1361.8344519015664,g4ad.2xlarge,Legacy / Older Vintage
V520,3191.411042944785,3900.6134969325153,1339.1411042944785,1636.7280163599185,g4ad.4xlarge,Legacy / Older Vintage
V520,3191.411042944785,3900.6134969325153,1248.40490797546,1525.8282208588955,g4ad.8xlarge,Legacy / Older Vintage
V520,1599.2957746478874,1954.694835680752,484.225352112676,591.830985915493,g4ad.xlarge,Legacy / Older Vintage
T4,5972.519083969466,7299.745547073791,1963.6641221374043,2400.033927056828,g4dn.12xlarge,Transitional / Early AI
T4,7635.087719298246,9331.773879142302,2111.5789473684213,2580.8187134502928,g4dn.16xlarge,Transitional / Early AI
T4,5675.471698113208,6936.687631027254,2163.7735849056608,2644.6121593291405,g4dn.2xlarge,Transitional / Early AI
T4,6174.358974358975,7546.438746438747,2201.025641025641,2690.1424501424503,g4dn.4xlarge,Transitional / Early AI
T4,6800.0,8311.111111111113,2035.625,2487.986111111112,g4dn.8xlarge,Transitional / Early AI
T4,5972.519083969466,7299.745547073791,2381.450381679389,2910.6615776081426,g4dn.metal,Transitional / Early AI
T4,5195.061728395062,6349.519890260633,2168.8888888888887,2650.8641975308647,g4dn.xlarge,Transitional / Early AI
A10G,7664.864864864865,9368.168168168168,2986.7567567567567,3650.4804804804808,g5.12xlarge,Mainstream Modern AI
A10G,12166.336633663368,14869.966996699672,4262.970297029703,5210.297029702972,g5.16xlarge,Mainstream Modern AI
A10G,9254.545454545454,11311.111111111111,5278.636363636363,6451.666666666666,g5.24xlarge,Mainstream Modern AI
A10G,6992.307692307692,8546.153846153846,2764.038461538461,3378.269230769231,g5.2xlarge,Mainstream Modern AI
A10G,9254.545454545454,11311.111111111111,4694.488636363636,5737.708333333333,g5.48xlarge,Mainstream Modern AI
A10G,8257.627118644068,10092.65536723164,3721.016949152543,4547.909604519775,g5.4xlarge,Mainstream Modern AI
A10G,10060.27397260274,12295.890410958906,4956.986301369863,6058.5388127853885,g5.8xlarge,Mainstream Modern AI
A10G,6222.680412371135,7605.498281786943,2997.5257731958764,3663.6426116838497,g5.xlarge,Mainstream Modern AI
T4G,10976.0,13415.111111111111,2384.8,2914.7555555555555,g5g.16xlarge,Mainstream Modern AI
T4G,6638.805970149254,8114.096185737979,2813.134328358209,3438.2752902155894,g5g.2xlarge,Mainstream Modern AI
T4G,8492.307692307691,10379.48717948718,2464.6153846153848,3012.307692307693,g5g.4xlarge,Mainstream Modern AI
T4G,10976.0,13415.111111111111,4477.599999999999,5472.622222222222,g5g.8xlarge,Mainstream Modern AI
T4G,10976.0,13415.111111111111,2626.8,3210.5333333333333,g5g.metal,Mainstream Modern AI
T4G,5463.414634146341,6677.506775067752,1624.7154471544716,1985.76332429991,g5g.xlarge,Mainstream Modern AI
L4,10751.40186915888,13140.602284527522,5225.2336448598135,6386.396677050884,g6.12xlarge,Mainstream Modern AI
L4,13131.958762886596,16050.17182130584,4842.525773195876,5918.642611683848,g6.16xlarge,Mainstream Modern AI
L4,11752.112676056338,14363.693270735526,6077.1126760563375,7427.582159624414,g6.24xlarge,Mainstream Modern AI
L4,10254.545454545456,12533.333333333334,5928.671328671329,7246.153846153847,g6.2xlarge,Mainstream Modern AI
L4,11752.112676056338,14363.693270735526,5932.482394366197,7250.811815336464,g6.48xlarge,Mainstream Modern AI
L4,11150.561797752807,13628.464419475653,5638.483146067416,6891.479400749064,g6.4xlarge,Mainstream Modern AI
L4,12183.87096774194,14891.397849462368,6978.024193548388,8528.69623655914,g6.8xlarge,Mainstream Modern AI
L4,9619.123505976097,11756.706507304116,4589.641434262948,5609.561752988048,g6.xlarge,Mainstream Modern AI
L40S,6813.376623376624,8327.460317460318,2987.792207792208,3651.7460317460327,g6e.12xlarge,Mainstream Modern AI
L40S,14119.006211180124,17256.563146997934,3490.248447204969,4265.859213250518,g6e.16xlarge,Mainstream Modern AI
L40S,8967.619047619048,10960.423280423283,2423.928571428571,2962.5793650793653,g6e.24xlarge,Mainstream Modern AI
L40S,6005.625000000001,7340.208333333336,2649.107142857143,3237.79761904762,g6e.2xlarge,Mainstream Modern AI
L40S,8967.619047619048,10960.423280423283,2828.928571428572,3457.5793650793657,g6e.48xlarge,Mainstream Modern AI
L40S,7573.613445378151,9256.638655462186,3152.0168067226887,3852.464985994398,g6e.4xlarge,Mainstream Modern AI
L40S,10214.887218045113,12484.862155388471,3211.578947368421,3925.263157894737,g6e.8xlarge,Mainstream Modern AI
L40S,5145.622119815667,6289.093701996929,2456.9585253456216,3002.9493087557607,g6e.xlarge,Mainstream Modern AI
L4,11491.93548387097,14045.698924731185,4979.032258064517,6085.483870967743,g6f.2xlarge,Mainstream Modern AI
L4,11491.93548387097,14045.698924731185,5413.306451612904,6616.263440860216,g6f.4xlarge,Mainstream Modern AI
L4,13617.977528089888,16644.194756554305,3808.988764044944,4655.430711610487,g6f.large,Mainstream Modern AI
L4,11491.93548387097,14045.698924731185,4577.41935483871,5594.623655913979,g6f.xlarge,Mainstream Modern AI
GB202,6026.254545454545,7365.422222222222,1994.3272727272729,2437.5111111111114,g7e.12xlarge,Mainstream Modern AI
GB202,6026.254545454545,7365.422222222222,1900.4,2322.711111111111,g7e.24xlarge,Mainstream Modern AI
GB202,5345.324503311259,6533.174392935984,1643.6026490066226,2008.8476821192053,g7e.2xlarge,Mainstream Modern AI
GB202,6026.236363636364,7365.400000000001,2134.4,2608.711111111111,g7e.48xlarge,Mainstream Modern AI
GB202,6073.215189873417,7422.818565400844,1801.2151898734176,2201.4852320675104,g7e.4xlarge,Mainstream Modern AI
GB202,7350.976744186047,8984.527131782947,2050.6046511627906,2506.294573643411,g7e.8xlarge,Mainstream Modern AI
L4,12970.786516853932,15853.183520599248,5895.505617977528,7205.617977528089,gr6.4xlarge,Mainstream Modern AI
L4,14796.77419354839,18084.946236559143,8020.766129032259,9803.15860215054,gr6.8xlarge,Mainstream Modern AI
L4,12895.161290322583,15760.752688172046,5293.548387096775,6469.89247311828,gr6f.4xlarge,Mainstream Modern AI
Inf1,2810.119047619048,3434.589947089947,645.8928571428571,789.4246031746031,inf1.24xlarge,Transitional / Early AI
Inf1,3147.826086956521,3847.342995169082,803.4782608695651,982.0289855072464,inf1.2xlarge,Transitional / Early AI
Inf1,2809.523809523809,3433.862433862434,522.1428571428571,638.1746031746032,inf1.6xlarge,Transitional / Early AI
Inf1,2400.0,2933.333333333334,486.31578947368416,594.3859649122808,inf1.xlarge,Transitional / Early AI
Inf2,7375.681818181818,9014.72222222222,4041.25,4939.305555555555,inf2.24xlarge,Mainstream Modern AI
Inf2,7375.738636363636,9014.791666666666,5782.272727272727,7067.222222222222,inf2.48xlarge,Mainstream Modern AI
Inf2,10178.793103448275,12440.74712643678,4901.896551724139,5991.206896551724,inf2.8xlarge,Mainstream Modern AI
Inf2,6789.850746268657,8298.706467661692,1385.3731343283582,1693.2338308457713,inf2.xlarge,Mainstream Modern AI
K80,5418.060200668896,6622.0735785953175,,,p2.16xlarge,Legacy / Older Vintage
K80,5418.060200668896,6622.0735785953175,,,p2.8xlarge,Legacy / Older Vintage
K80,2847.100175746925,3479.789103690686,,,p2.xlarge,Legacy / Older Vintage
V100,9210.702341137125,11257.52508361204,1643.290133779264,2008.465719063545,p3.16xlarge,Transitional / Early AI
V100,9210.702341137125,11257.52508361204,1025.2173913043478,1253.0434782608695,p3.2xlarge,Transitional / Early AI
V100,9210.702341137125,11257.52508361204,1319.2224080267558,1612.3829431438128,p3.8xlarge,Transitional / Early AI
V100,10837.5,13245.833333333336,2562.1875,3131.5625000000005,p3dn.24xlarge,Transitional / Early AI
A100,6220.28328611898,7602.568460812087,3020.311614730878,3691.4919735599615,p4d.24xlarge,Mainstream Modern AI
A100,7775.382436260623,9503.245199874096,4249.71671388102,5194.098205854581,p4de.24xlarge,Mainstream Modern AI
H100,8935.064935064935,10920.634920634922,4824.13961038961,5896.170634920635,p5.48xlarge,Mainstream Modern AI
H100,9214.285714285714,11261.904761904763,5135.892857142857,6277.202380952383,p5.4xlarge,Mainstream Modern AI
H200,10184.39259855189,12447.590953785646,2969.654062751408,3629.577187807277,p5en.48xlarge,Emerging / Frontier AI
B200,13095.724137931036,16005.885057471263,3467.758620689656,4238.371647509579,p6-b200.48xlarge,Emerging / Frontier AI
B300,14991.157894736842,18322.52631578948,2583.157894736842,3157.1929824561403,p6-b300.48xlarge,Emerging / Frontier AI
Inf1,12356.781609195405,15102.733077905496,2731.0344827586205,3337.931034482759,trn1.2xlarge,Transitional / Early AI
Inf1,12356.32183908046,15102.171136653897,3578.850574712644,4374.150702426565,trn1.32xlarge,Transitional / Early AI
Inf1,14241.379310344828,17406.13026819924,2712.3563218390805,3315.1021711366543,trn1n.32xlarge,Transitional / Early AI
