Total Accelerators,Watts / CPU+GPU TDP,Dataset
3,0.992144144144144,Inference
3,0.9886306306306308,Inference
4,1.4312586206896551,Inference
4,1.4412241379310344,Inference
4,1.4294655172413793,Inference
4,1.440551724137931,Inference
4,1.4772413793103447,Inference
4,1.487,Inference
4,1.3697586206896553,Inference
4,1.3667068965517242,Inference
4,1.3669827586206895,Inference
4,1.3635000000000002,Inference
8,0.922808163265306,Inference
8,0.922808163265306,Inference
8,0.9346857142857145,Inference
8,0.942391836734694,Inference
8,0.938808163265306,Inference
8,0.923861224489796,Inference
8,0.9299673469387756,Inference
8,0.9489142857142858,Inference
8,0.8959428571428572,Inference
8,0.9164612244897958,Inference
8,0.9159428571428572,Inference
8,0.9223020408163264,Inference
8,0.957309589041096,Inference
8,0.957309589041096,Inference
8,0.947309589041096,Inference
8,0.9763068493150684,Inference
8,0.9500931506849316,Inference
8,0.960654794520548,Inference
8,0.9357123287671232,Inference
8,0.9526849315068494,Inference
8,0.9357123287671232,Inference
8,0.9526849315068494,Inference
8,0.973972602739726,Inference
8,0.9728657534246576,Inference
8,0.947586301369863,Inference
8,0.9456712328767124,Inference
8,0.9597561643835616,Inference
8,0.9478246575342466,Inference
4,0.7043178082191781,Inference
4,0.7043178082191781,Inference
4,0.6970246575342466,Inference
4,0.7134191780821918,Inference
4,0.6953315068493151,Inference
4,0.7096,Inference
4,0.700213698630137,Inference
4,0.7351397260273973,Inference
4,0.700213698630137,Inference
4,0.7351397260273973,Inference
4,0.7160602739726027,Inference
4,0.7197479452054795,Inference
4,0.6953150684931507,Inference
4,0.6937150684931507,Inference
4,0.698690410958904,Inference
4,0.6941698630136985,Inference
5,0.9137235772357724,Inference
5,0.8679837398373983,Inference
5,0.9725040650406503,Inference
5,0.8907804878048781,Inference
4,0.9598311688311688,Inference
4,0.9598311688311688,Inference
4,0.9573701298701298,Inference
4,0.9612662337662335,Inference
4,0.95837012987013,Inference
4,0.9535974025974026,Inference
4,0.9292467532467532,Inference
4,0.9390649350649352,Inference
4,0.940344155844156,Inference
4,0.9327727272727272,Inference
2,0.9547833333333332,Inference
2,0.9547833333333332,Inference
2,0.9801666666666669,Inference
2,0.9598333333333332,Inference
2,0.9623,Inference
2,0.9720166666666668,Inference
2,0.9680333333333334,Inference
2,0.9564833333333334,Inference
2,0.9680333333333334,Inference
2,0.9564833333333334,Inference
2,0.98215,Inference
2,0.9005166666666665,Inference
2,0.9435333333333332,Inference
2,0.8699166666666668,Inference
2,0.9443833333333334,Inference
2,0.8601333333333334,Inference
4,1.4506990740740742,Inference
4,1.5026666666666668,Inference
4,1.4424722222222222,Inference
4,1.4533842592592592,Inference
4,1.4514398148148149,Inference
4,1.2946064814814815,Inference
4,1.4514398148148149,Inference
4,1.2946064814814815,Inference
4,1.2268750000000002,Inference
4,1.2175555555555555,Inference
4,1.1169027777777778,Inference
4,0.9689722222222222,Inference
4,1.4034907407407406,Inference
4,1.3102175925925927,Inference
8,0.7903673469387755,Inference
8,0.7903673469387755,Inference
8,1.0162122448979591,Inference
8,0.8934530612244899,Inference
8,1.0177183673469388,Inference
8,0.8770244897959184,Inference
8,0.8995714285714285,Inference
8,0.9248489795918368,Inference
8,0.7703183673469388,Inference
8,0.8605836734693877,Inference
8,0.8834979591836736,Inference
8,0.8894081632653063,Inference
8,0.8111534246575343,Inference
8,0.8111534246575343,Inference
8,0.9724027397260274,Inference
8,0.9465616438356164,Inference
8,0.9755013698630136,Inference
8,0.9340027397260274,Inference
8,0.9107506849315068,Inference
8,0.9268876712328766,Inference
8,0.9107506849315068,Inference
8,0.9268876712328766,Inference
8,0.8914821917808219,Inference
8,0.947172602739726,Inference
8,0.8071780821917808,Inference
8,0.8033095890410958,Inference
8,0.8688794520547944,Inference
8,0.8665780821917809,Inference
4,0.6306794520547945,Inference
4,0.6306794520547945,Inference
4,0.6813150684931507,Inference
4,0.6982794520547945,Inference
4,0.6812657534246574,Inference
4,0.6922301369863013,Inference
4,0.6876657534246575,Inference
4,0.7258520547945205,Inference
4,0.6876657534246575,Inference
4,0.7258520547945205,Inference
4,0.6467506849315068,Inference
4,0.708931506849315,Inference
4,0.6187397260273972,Inference
4,0.6189315068493151,Inference
4,0.6823123287671233,Inference
4,0.6779561643835617,Inference
16,1.1178666666666668,Inference
16,1.0854424242424243,Inference
16,1.1683878787878788,Inference
16,1.162260606060606,Inference
16,1.037630303030303,Inference
16,1.0498727272727273,Inference
16,1.1400848484848485,Inference
16,1.1025272727272728,Inference
8,1.0205833333333334,Inference
8,0.9667261904761904,Inference
8,1.0271309523809524,Inference
8,1.000154761904762,Inference
8,0.9241666666666666,Inference
8,0.9109166666666666,Inference
8,1.0017142857142858,Inference
8,0.9094285714285714,Inference
4,0.6414861111111111,Inference
4,0.6545277777777778,Inference
1,1.2361632653061223,Inference
1,1.140204081632653,Inference
1,1.196,Inference
1,0.9073469387755102,Inference
1,1.1971428571428573,Inference
1,0.8975510204081633,Inference
1,1.1971428571428573,Inference
1,0.8975510204081633,Inference
1,1.2510204081632652,Inference
1,1.2471020408163267,Inference
1,1.1475510204081631,Inference
1,0.9397142857142856,Inference
8,0.941183844011142,Inference
8,0.941183844011142,Inference
8,0.952401114206128,Inference
8,0.9395933147632312,Inference
8,0.9558941504178272,Inference
8,0.9496963788300836,Inference
8,0.9099192200557104,Inference
8,0.8544763231197772,Inference
8,0.9099192200557104,Inference
8,0.8544763231197772,Inference
8,0.9525208913649026,Inference
8,0.9453342618384402,Inference
16,0.8311575757575758,Inference
16,0.8253939393939395,Inference
16,0.7295272727272727,Inference
16,0.7364666666666667,Inference
16,0.9287212121212122,Inference
16,0.8174424242424242,Inference
16,0.9133939393939392,Inference
16,0.9052242424242424,Inference
5,0.7138048780487805,Inference
5,0.6899349593495935,Inference
5,0.6633821138211382,Inference
5,0.6466829268292683,Inference
5,0.7991219512195121,Inference
5,0.7878211382113821,Inference
5,0.7791056910569105,Inference
5,0.7587317073170732,Inference
8,0.945595238095238,Inference
8,0.9412142857142856,Inference
8,0.8812857142857142,Inference
8,0.8617142857142858,Inference
8,0.9808690476190476,Inference
8,0.986595238095238,Inference
8,0.989095238095238,Inference
8,0.9845238095238096,Inference
4,0.7070425531914893,Inference
4,0.7070425531914893,Inference
4,0.8845035460992908,Inference
4,0.8868439716312057,Inference
4,0.8884326241134752,Inference
4,0.8784184397163121,Inference
4,0.879822695035461,Inference
4,0.8673191489361702,Inference
4,0.879822695035461,Inference
4,0.8673191489361702,Inference
4,0.8044822695035461,Inference
4,0.808354609929078,Inference
4,0.7071205673758865,Inference
4,0.6987375886524823,Inference
4,0.7975460992907801,Inference
4,0.7869078014184397,Inference
8,0.6524877192982456,Inference
8,0.6524877192982456,Inference
8,0.8286000000000001,Inference
8,0.7498350877192983,Inference
8,0.8316666666666667,Inference
8,0.7515859649122807,Inference
8,0.8140175438596491,Inference
8,0.7333964912280702,Inference
8,0.8140175438596491,Inference
8,0.7333964912280702,Inference
8,0.7702140350877194,Inference
8,0.7717684210526315,Inference
8,0.6528561403508772,Inference
8,0.7318491228070175,Inference
8,0.7372947368421052,Inference
8,0.7348561403508772,Inference
8,0.6971143695014662,Inference
8,0.6971143695014662,Inference
8,0.8230850439882698,Inference
8,0.950800586510264,Inference
8,0.8236041055718475,Inference
8,0.9474809384164222,Inference
8,0.811307917888563,Inference
8,0.8251114369501467,Inference
8,0.811307917888563,Inference
8,0.8251114369501467,Inference
8,0.83641642228739,Inference
8,0.8339296187683284,Inference
8,0.8255806451612904,Inference
8,0.8274574780058651,Inference
8,0.828533724340176,Inference
8,0.827891495601173,Inference
8,0.801704109589041,Inference
8,0.801704109589041,Inference
8,0.9711506849315068,Inference
8,0.9256876712328768,Inference
8,0.9163205479452056,Inference
8,0.9341397260273973,Inference
8,0.9074986301369864,Inference
8,0.9239123287671234,Inference
8,0.9074986301369864,Inference
8,0.9239123287671234,Inference
8,0.8897424657534246,Inference
8,0.9465287671232876,Inference
8,0.7904465753424658,Inference
8,0.7973150684931506,Inference
8,0.8519643835616438,Inference
8,0.8570164383561644,Inference
4,0.6228931506849315,Inference
4,0.6228931506849315,Inference
4,0.6868657534246575,Inference
4,0.6970904109589041,Inference
4,0.6865150684931507,Inference
4,0.6962136986301369,Inference
4,0.6876931506849315,Inference
4,0.7342794520547945,Inference
4,0.6876931506849315,Inference
4,0.7342794520547945,Inference
4,0.6506191780821918,Inference
4,0.7090465753424657,Inference
4,0.6201698630136986,Inference
4,0.6198246575342466,Inference
4,0.6797041095890411,Inference
4,0.6746575342465754,Inference
18,0.7994555555555556,Inference
18,0.8257722222222222,Inference
18,0.7191277777777778,Inference
18,0.7273055555555556,Inference
18,0.8921611111111112,Inference
18,0.7801,Inference
18,0.9263222222222224,Inference
18,0.8785055555555555,Inference
8,0.7067619047619047,Inference
8,0.6845238095238095,Inference
8,0.6521547619047618,Inference
8,0.6256547619047619,Inference
8,0.8062261904761905,Inference
8,0.7893690476190477,Inference
8,0.7630833333333333,Inference
8,0.7490357142857144,Inference
1,1.162,Inference
1,1.0146530612244895,Inference
1,1.1526122448979592,Inference
1,0.8659591836734694,Inference
1,1.1231020408163266,Inference
1,1.0831428571428572,Inference
1,1.1231020408163266,Inference
1,1.0831428571428572,Inference
1,1.1955102040816326,Inference
1,1.1906530612244897,Inference
1,1.089551020408163,Inference
1,1.0324489795918368,Inference
4,0.6138425925925927,Inference
4,0.6138425925925927,Inference
4,0.7313379629629629,Inference
4,0.7448935185185185,Inference
4,0.7297592592592592,Inference
4,0.8202037037037038,Inference
4,0.7408888888888888,Inference
4,0.7847638888888888,Inference
4,0.6439768518518518,Inference
4,0.6778796296296297,Inference
4,0.6974212962962963,Inference
4,0.6893101851851853,Inference
4,0.9072571428571428,Inference
4,0.8671428571428571,Inference
4,0.8265904761904761,Inference
4,0.8280761904761905,Inference
4,0.9564761904761904,Inference
4,0.975790476190476,Inference
8,0.9542033426183844,Inference
8,0.9542033426183844,Inference
8,0.950715877437326,Inference
8,0.970091922005571,Inference
8,0.9526462395543176,Inference
8,0.9688050139275768,Inference
8,0.9789554317548746,Inference
8,0.9748802228412256,Inference
8,0.9220139275766016,Inference
8,0.9037938718662952,Inference
8,0.930857938718663,Inference
8,0.7957158774373259,Inference
3,1.0097777777777777,Inference
3,1.0097777777777777,Inference
3,0.8801256038647343,Inference
3,0.8808212560386474,Inference
3,0.8803574879227053,Inference
3,0.8833333333333333,Inference
3,0.8951884057971015,Inference
3,0.901855072463768,Inference
3,0.8621256038647342,Inference
3,0.8679710144927536,Inference
18,0.9575555555555556,Inference
18,0.8010444444444446,Inference
8,0.6298982456140351,Inference
8,0.6298982456140351,Inference
8,0.8936035087719298,Inference
8,0.7590456140350877,Inference
8,0.8960842105263158,Inference
8,0.7612070175438597,Inference
8,0.7106350877192982,Inference
8,0.7765894736842106,Inference
8,0.7257192982456141,Inference
8,0.7445649122807019,Inference
8,0.7695859649122807,Inference
8,0.6685052631578947,Inference
8,0.8015068493150685,Inference
8,0.8015068493150685,Inference
8,0.9140493150684932,Inference
8,0.9255123287671232,Inference
8,0.9163315068493152,Inference
8,0.9359534246575344,Inference
8,0.9086328767123288,Inference
8,0.9253972602739724,Inference
8,0.9086328767123288,Inference
8,0.9253972602739724,Inference
8,0.8331753424657534,Inference
8,0.9476520547945204,Inference
8,0.8444575342465753,Inference
8,0.7950958904109588,Inference
8,0.8526657534246576,Inference
8,0.8548876712328768,Inference
8,0.7301428571428572,Inference
8,0.7094047619047619,Inference
8,0.7030595238095239,Inference
8,0.6538333333333334,Inference
8,0.9308809523809524,Inference
8,0.8609404761904762,Inference
8,0.6613714285714286,Inference
8,0.6613714285714286,Inference
8,0.7997190476190476,Inference
8,0.8291904761904761,Inference
8,0.8879984126984127,Inference
8,0.8775079365079366,Inference
8,0.8936301587301587,Inference
8,0.919826984126984,Inference
8,0.6666555555555556,Inference
8,0.6984793650793651,Inference
8,0.6450761904761905,Inference
8,0.6564634920634921,Inference
8,0.7229333333333333,Inference
8,0.7215746031746032,Inference
8,0.6040380952380953,Inference
8,0.6080746031746032,Inference
8,0.354504132231405,Inference
8,0.354504132231405,Inference
8,0.5037454545454545,Inference
8,0.5534512396694216,Inference
8,0.5471404958677686,Inference
8,0.5151520661157025,Inference
8,0.488494214876033,Inference
8,0.5041289256198347,Inference
8,0.3695851239669421,Inference
8,0.3716595041322314,Inference
8,0.3748942148760331,Inference
8,0.3756247933884298,Inference
8,0.3726611570247933,Inference
8,0.3879652892561983,Inference
8,0.3628661157024793,Inference
8,0.3615388429752066,Inference
16,0.6657212121212122,Inference
16,0.6612363636363636,Inference
16,0.7221030303030304,Inference
16,0.7049454545454545,Inference
16,0.863830303030303,Inference
16,0.8589636363636364,Inference
16,0.5956727272727272,Inference
16,0.5940181818181818,Inference
8,0.636452380952381,Inference
8,0.6304404761904763,Inference
8,0.7346547619047619,Inference
8,0.7135714285714285,Inference
8,0.816797619047619,Inference
8,0.7514404761904763,Inference
8,0.5585952380952381,Inference
8,0.542154761904762,Inference
64,1.0724620036278787,Training
8,1.064784244707401,Training
8,0.9197136275901164,Training
8,0.917890219426598,Training
8,1.12030144919825,Training
8,1.135717546705112,Training
8,1.1064330473603528,Training
512,1.2551102083946657,Training
512,0.9708522814442756,Training
64,1.264016101112104,Training
64,1.035058199872012,Training
64,1.1581453762929963,Training
72,0.9820844084714346,Training
8,1.0353664963704636,Training
8,0.8948973135245943,Training
8,0.8871058842656442,Training
8,1.0872369607813794,Training
8,1.1053797481027614,Training
8,1.0799992361543314,Training
512,1.2384305117288044,Training
512,0.9554809443288242,Training
64,1.247929806283112,Training
64,1.0205776991183977,Training
64,1.1438064541673902,Training
72,0.9664388615692704,Training
8,1.057841049453066,Training
8,1.0463880651370896,Training
8,1.0454671173833183,Training
8,1.0978238751855285,Training
