Name,API Name,Instance Family,gpu_model_raw,gpu_group,gpu_count,gpu_tdp_w_per_gpu,gpu_power_w_per_gpu,total_gpu_power_w,cpu_model_raw,cpu_group,vcpu_count,cpu_tdp_w_per_package,cpu_threads_per_package,cpu_tdp_w_per_vcpu,cpu_power_w_per_vcpu,total_cpu_power_w,total_power_w,total_power_mw,price_usd_per_hour,voll_usd_per_mwh,gpu_status,cpu_status,CoreMark Score,Compute Family,FFmpeg FPS,Instance Memory,Memory Speed,Uses NUMA Architecture,NUMA Node Count,Max NUMA Distance,Cores per NUMA Node (Avg),Threads per NUMA Node (Avg),Memory per NUMA Node (Avg MB),L3 Cache per NUMA Node (Avg MB),L3 Cache Shared,Compute Units (ECU),vCPUs,GiB of Memory per vCPU,GPUs,GPU model,GPU memory,CUDA Compute Capability,FPGAs,ECU per vCPU,Physical Processor,Clock Speed(GHz),Intel AVX,Intel AVX2,Intel AVX-512,Intel Turbo,Instance Storage,Instance Storage: already warmed-up,Instance Storage: SSD TRIM Support,Arch,Network Performance,EBS Optimized: Baseline Bandwidth,EBS Optimized: Baseline Throughput (128K),EBS Optimized: Baseline IOPS (16K),EBS Optimized: Max Bandwidth,EBS Optimized: Max Throughput (128K),EBS Optimized: Max IOPS (16K),EBS Exposed as NVMe,Max IPs,Max ENIs,Enhanced Networking,Bare metal,Trunking compatible,Branch interface,VPC Only,IPv6 Support,Placement Group Support,Linux Virtualization,On EMR,Availability Zones,On Demand,Linux Reserved cost,Linux Spot Minimum cost,Linux Spot Average cost,RHEL On Demand cost,RHEL Reserved cost,RHEL Spot Minimum cost,RHEL Spot Maximum cost,RHEL with HA On Demand cost,RHEL with HA Reserved cost,RHEL with HA Spot Minimum cost,RHEL with HA Spot Maximum cost,SLES On Demand cost,SLES Reserved cost,SLES Spot Minimum cost,SLES Spot Maximum cost,Windows On Demand cost,Windows Reserved cost,Windows Spot Minimum cost,Windows Spot Average cost,Dedicated Host On Demand,Dedicated Host Reserved,Windows SQL Web On Demand cost,Windows SQL Web Reserved cost,Windows SQL Std On Demand cost,Windows SQL Std Reserved cost,Windows SQL Ent On Demand cost,Windows SQL Ent Reserved cost,Linux SQL Web On Demand cost,Linux SQL Web Reserved cost,Linux SQL Std On Demand cost,Linux SQL Std Reserved cost,Linux SQL Ent On Demand cost,Linux SQL Ent Reserved cost,Linux Spot Interrupt Frequency,EMR cost,Generation,GPU Architectures,GPU Temp (Avg °C),FFmpeg Used CUDA,FFmpeg Speed,GPU Power Draw (Avg Watts),GPU Power Limit (Watts),GPU Graphics Clock (Avg MHz),GPU SM Clock (Avg MHz),GPU Memory Clock (Avg MHz),GPU Video Clock (Avg MHz),On Demand (Vantage),On Demand Numeric,On Demand Filled
DL2Q 24xlarge,dl2q.24xlarge,dl2q,Qualcomm AI 100 Accelerators,Qualcomm AI 100 Accelerators,8.0,,,,Intel Xeon Platinum 8259 (Cascade Lake),Intel Xeon Platinum 8259,96.0,,,,,,0.0,0.0,11.5952,,review_required,review_required,"1,295,313.484",Machine Learning ASIC Instances,179.0 fps,768 GiB,2933 MT/s,Yes,2.0,21.0,24.0,48.0,382935 MB,35.0 MB,Yes,0 units,96 vCPUs,8.00 GiB/vCPU,8.0,Qualcomm AI 100 Accelerators,128 GiB,0.0,0,0.0000 units,Intel Xeon Platinum 8259 (Cascade Lake),2.5 GHz,Yes,Yes,Yes,Yes,EBS only,,,x86_64,100 Gigabit,19000 Mbps,2375 MB/s,80000 IOPS,19000 Mbps,2375 MB/s,80000 IOPS,Yes,750.0,15.0,Yes,No,Yes,107.0,Yes,Yes,Yes,Unknown,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,current,,,No,5.97x,,,,,,,11.5952,,11.5952
G2 Double Extra Large,g2.2xlarge,g2,NVIDIA GRID K520,NVIDIA GRID K520,1.0,,,,Intel Xeon E5-2670 (Sandy Bridge),Intel Xeon E5-2670,8.0,,,,,,0.0,0.0,0.65,,review_required,review_required,,GPU instance,,15 GiB,,,,,,,,,,26 units,8 vCPUs,1.88 GiB/vCPU,1.0,NVIDIA GRID K520,4 GiB,3.0,0,3.2500 units,Intel Xeon E5-2670 (Sandy Bridge),2.6 GHz,Yes,,,Yes,EBS only,,,x86_64,Moderate,,,,,,,No,,,No,,,,No,No,Yes,Unknown,No,,$0.65 hourly,,,,$0.765 hourly,,,,,,,,$0.75 hourly,,,,$0.767 hourly,,,,$2.86 hourly,,$0.957 hourly,,$3.816 hourly,,,,$0.785 hourly,,$1.61 hourly,,,,,,previous,,,,,,,,,,,,0.65,0.65
G2 Eight Extra Large,g2.8xlarge,g2,NVIDIA GRID K520,NVIDIA GRID K520,4.0,,,,Intel Xeon E5-2670 (Sandy Bridge),Intel Xeon E5-2670,32.0,,,,,,0.0,0.0,2.6,,review_required,review_required,,GPU instance,,60 GiB,,,,,,,,,,104 units,32 vCPUs,1.88 GiB/vCPU,4.0,NVIDIA GRID K520,16 GiB,3.0,0,3.2500 units,Intel Xeon E5-2670 (Sandy Bridge),2.6 GHz,Yes,,,Yes,EBS only,,,x86_64,High,,,,,,,No,,,No,,,,No,No,Yes,Unknown,No,,$2.60 hourly,,,,$2.946 hourly,,,,,,,,$2.70 hourly,,,,$2.878 hourly,,,,$2.86 hourly,,,,,,$16.072 hourly,,,,,,$14.60 hourly,,,,previous,,,,,,,,,,,,2.6,2.6
G3 Graphics GPU 16xlarge Extra Large,g3.16xlarge,g3,NVIDIA Tesla M60,NVIDIA Tesla M60,4.0,300.0,270.0,1080.0,Intel Xeon E5-2686 v4 (Broadwell),Intel Xeon E5-2686 v4,64.0,,,,,,1080.0,0.00108,4.56,4222.222222222222,official,review_required,,GPU instance,,488 GiB,,,,,,,,,,201 units,64 vCPUs,7.63 GiB/vCPU,4.0,NVIDIA Tesla M60,32 GiB,5.2,0,3.1406 units,Intel Xeon E5-2686 v4 (Broadwell),2.3 GHz,Yes,Yes,,Yes,EBS only,,,x86_64,20 Gigabit,,,,,,,No,,,Yes,,,,Yes,Yes,Yes,Unknown,Yes,,$4.56 hourly,,,,$5.2512 hourly,,,,$6.1472 hourly,,,,$4.66 hourly,,,,$7.504 hourly,,,,$5.016 hourly,,,,,,,,,,,,,,,$0.27 hourly,current,,,,,,,,,,,,4.56,4.56
G3 Graphics GPU Quadruple Extra Large,g3.4xlarge,g3,NVIDIA Tesla M60,NVIDIA Tesla M60,1.0,300.0,270.0,270.0,Intel Xeon E5-2686 v4 (Broadwell),Intel Xeon E5-2686 v4,16.0,,,,,,270.0,0.00027,1.14,4222.222222222222,official,review_required,,GPU instance,,122 GiB,,,,,,,,,,58 units,16 vCPUs,7.63 GiB/vCPU,1.0,NVIDIA Tesla M60,8 GiB,5.2,0,3.6250 units,Intel Xeon E5-2686 v4 (Broadwell),2.3 GHz,Yes,Yes,,Yes,EBS only,,,x86_64,Up to 10 Gigabit,,,,,,,No,,,Yes,,,,Yes,Yes,Yes,Unknown,Yes,,$1.14 hourly,,,,$1.3128 hourly,,,,$1.5368 hourly,,,,$1.24 hourly,,,,$1.876 hourly,,,,$5.016 hourly,,,,,,,,,,,,,,,$0.27 hourly,current,,,,,,,,,,,,1.14,1.14
G3 Graphics GPU Eight Extra Large,g3.8xlarge,g3,NVIDIA Tesla M60,NVIDIA Tesla M60,2.0,300.0,270.0,540.0,Intel Xeon E5-2686 v4 (Broadwell),Intel Xeon E5-2686 v4,32.0,,,,,,540.0,0.00054,2.28,4222.222222222222,official,review_required,,GPU instance,,244 GiB,,,,,,,,,,97 units,32 vCPUs,7.63 GiB/vCPU,2.0,NVIDIA Tesla M60,16 GiB,5.2,0,3.0313 units,Intel Xeon E5-2686 v4 (Broadwell),2.3 GHz,Yes,Yes,,Yes,EBS only,,,x86_64,10 Gigabit,,,,,,,No,,,Yes,,,,Yes,Yes,Yes,Unknown,Yes,,$2.28 hourly,,,,$2.6256 hourly,,,,$3.0736 hourly,,,,$2.38 hourly,,,,$3.752 hourly,,,,$5.016 hourly,,,,,,,,,,,,,,,$0.27 hourly,current,,,,,,,,,,,,2.28,2.28
G3S Extra Large,g3s.xlarge,g3s,NVIDIA Tesla M60,NVIDIA Tesla M60,1.0,300.0,270.0,270.0,Intel Xeon E5-2686 v4 (Broadwell),Intel Xeon E5-2686 v4,4.0,,,,,,270.0,0.00027,0.75,2777.777777777778,official,review_required,,GPU instance,,30.5 GiB,,,,,,,,,,13 units,4 vCPUs,7.63 GiB/vCPU,1.0,NVIDIA Tesla M60,8 GiB,5.2,0,3.2500 units,Intel Xeon E5-2686 v4 (Broadwell),2.3 GHz,,,,,EBS only,,,x86_64,10 Gigabit,,,,,,,No,,,Yes,,,,Yes,Yes,Yes,Unknown,Yes,,$0.75 hourly,,,,$0.808 hourly,,,,$0.878 hourly,,,,$0.806 hourly,,,,$0.934 hourly,,,,$5.016 hourly,,,,,,,,,,,,,,,$0.188 hourly,current,,,,,,,,,,,,0.75,0.75
G4AD 16xlarge Extra Large,g4ad.16xlarge,g4ad,AMD Radeon Pro V520,AMD Radeon Pro V520,4.0,,,,AMD EPYC 7R32,AMD EPYC 7R32,64.0,,,,,,0.0,0.0,3.468,,review_required,review_required,"1,251,099.599",GPU instance,175.0 fps,256 GiB,2933 MT/s,No,,,,,,,,0 units,64 vCPUs,4.00 GiB/vCPU,4.0,AMD Radeon Pro V520,32 GiB,0.0,0,0.0000 units,AMD EPYC 7R32,2.8 GHz,,,,,2400 GB (2×1200 GB NVMe SSD),Yes,Yes,x86_64,25 Gigabit,6300 Mbps,787.5 MB/s,26667 IOPS,6300 Mbps,787.5 MB/s,26667 IOPS,Yes,240.0,8.0,Yes,No,Yes,6.0,Yes,Yes,Yes,Unknown,No,,$3.468 hourly,$2.1848 hourly,$2.0287 hourly,$2.1222 hourly,$4.1592 hourly,$2.876 hourly,$2.7199 hourly,$2.8971 hourly,$5.0552 hourly,$3.772 hourly,,,$3.593 hourly,$2.2448 hourly,$2.1537 hourly,$2.3309 hourly,$6.412 hourly,$5.1288 hourly,$3.2908 hourly,$3.2908 hourly,$11.444 hourly,$7.21 hourly,,,,,,,,,,,,,<5%,,current,,,No,5.84x,,,,,,,,3.468,3.468
G4AD Double Extra Large,g4ad.2xlarge,g4ad,AMD Radeon Pro V520,AMD Radeon Pro V520,1.0,,,,AMD EPYC 7R32,AMD EPYC 7R32,8.0,,,,,,0.0,0.0,0.5412,,review_required,review_required,"149,300.156",GPU instance,53.0 fps,32 GiB,2933 MT/s,No,,,,,,,,0 units,8 vCPUs,4.00 GiB/vCPU,1.0,AMD Radeon Pro V520,8 GiB,0.0,0,0.0000 units,AMD EPYC 7R32,2.8 GHz,,,,,300 GB NVMe SSD,Yes,Yes,x86_64,Up to 10 Gigabit,800 Mbps,100 MB/s,3400 IOPS,3170 Mbps,396.25 MB/s,13333 IOPS,Yes,8.0,2.0,Yes,No,Yes,12.0,Yes,Yes,Yes,Unknown,No,,$0.5412 hourly,$0.3409 hourly,$0.1969 hourly,$0.279 hourly,$0.6564 hourly,$0.4561 hourly,$0.3121 hourly,$0.4527 hourly,$0.7964 hourly,$0.5961 hourly,,,$0.6662 hourly,$0.4009 hourly,$0.3219 hourly,$0.4625 hourly,$0.9092 hourly,$0.7089 hourly,$0.513 hourly,$0.5303 hourly,$11.444 hourly,$7.21 hourly,,,,,,,,,,,,,<5%,,current,,,No,1.78x,,,,,,,,0.5412,0.5412
G4AD Quadruple Extra Large,g4ad.4xlarge,g4ad,AMD Radeon Pro V520,AMD Radeon Pro V520,1.0,,,,AMD EPYC 7R32,AMD EPYC 7R32,16.0,,,,,,0.0,0.0,0.867,,review_required,review_required,"301,744.46",GPU instance,100.0 fps,64 GiB,3200 MT/s,No,,,,,,,,0 units,16 vCPUs,4.00 GiB/vCPU,1.0,AMD Radeon Pro V520,8 GiB,0.0,0,0.0000 units,AMD EPYC 7R32,2.8 GHz,,,,,600 GB NVMe SSD,Yes,Yes,x86_64,Up to 10 Gigabit,1580 Mbps,197.5 MB/s,6700 IOPS,3170 Mbps,396.25 MB/s,13333 IOPS,Yes,30.0,3.0,Yes,No,Yes,11.0,Yes,Yes,Yes,Unknown,No,,$0.867 hourly,$0.5462 hourly,$0.3575 hourly,$0.3697 hourly,$1.0398 hourly,$0.719 hourly,$0.5303 hourly,$0.5531 hourly,$1.2638 hourly,$0.943 hourly,,,$0.992 hourly,$0.6062 hourly,$0.4825 hourly,$0.5053 hourly,$1.603 hourly,$1.2822 hourly,$0.839 hourly,$0.8453 hourly,$11.444 hourly,$7.21 hourly,,,,,,,,,,,,,<5%,,current,,,No,3.33x,,,,,,,,0.867,0.867
G4AD Eight Extra Large,g4ad.8xlarge,g4ad,AMD Radeon Pro V520,AMD Radeon Pro V520,2.0,,,,AMD EPYC 7R32,AMD EPYC 7R32,32.0,,,,,,0.0,0.0,1.734,,review_required,review_required,"609,911.055",GPU instance,151.0 fps,128 GiB,2933 MT/s,No,,,,,,,,0 units,32 vCPUs,4.00 GiB/vCPU,2.0,AMD Radeon Pro V520,16 GiB,0.0,0,0.0000 units,AMD EPYC 7R32,2.8 GHz,,,,,1200 GB NVMe SSD,Yes,Yes,x86_64,15 Gigabit,3170 Mbps,396.25 MB/s,13333 IOPS,3170 Mbps,396.25 MB/s,13333 IOPS,Yes,60.0,4.0,Yes,No,Yes,10.0,Yes,Yes,Yes,Unknown,No,,$1.734 hourly,$1.0924 hourly,$0.6319 hourly,$0.6656 hourly,$2.0796 hourly,$1.438 hourly,$0.9775 hourly,$1.0547 hourly,$2.5276 hourly,$1.886 hourly,,,$1.859 hourly,$1.1524 hourly,$0.7569 hourly,$0.8341 hourly,$3.206 hourly,$2.5644 hourly,$1.6454 hourly,$1.6454 hourly,$11.444 hourly,$7.21 hourly,,,,,,,,,,,,,<5%,,current,,,No,5.04x,,,,,,,,1.734,1.734
G4AD Extra Large,g4ad.xlarge,g4ad,AMD Radeon Pro V520,AMD Radeon Pro V520,1.0,,,,AMD EPYC 7R32,AMD EPYC 7R32,4.0,,,,,,0.0,0.0,0.3785,,review_required,review_required,"74,710.497",GPU instance,28.0 fps,16 GiB,2933 MT/s,No,,,,,,,,0 units,4 vCPUs,4.00 GiB/vCPU,1.0,AMD Radeon Pro V520,8 GiB,0.0,0,0.0000 units,AMD EPYC 7R32,2.8 GHz,,,,,150 GB NVMe SSD,Yes,Yes,x86_64,Up to 10 Gigabit,400 Mbps,50 MB/s,1700 IOPS,3170 Mbps,396.25 MB/s,13333 IOPS,Yes,8.0,2.0,Yes,No,Yes,12.0,Yes,Yes,Yes,Unknown,No,,$0.3785 hourly,$0.2385 hourly,$0.112 hourly,$0.1157 hourly,$0.4361 hourly,$0.2961 hourly,$0.1696 hourly,$0.1824 hourly,$0.5061 hourly,$0.3661 hourly,,,$0.4348 hourly,$0.2885 hourly,$0.1683 hourly,$0.1811 hourly,$0.5625 hourly,$0.4225 hourly,$0.2219 hourly,$0.2257 hourly,$11.444 hourly,$7.21 hourly,,,,,,,,,,,,,<5%,,current,,,No,0.92x,,,,,,,,0.3785,0.3785
G4DN 12xlarge Extra Large,g4dn.12xlarge,g4dn,NVIDIA T4 Tensor Core,NVIDIA T4,4.0,70.0,63.0,252.0,Intel Xeon Family,Intel Xeon Family,48.0,,,,,,252.0,0.000252,3.912,15523.809523809523,official,review_required,"715,776.916",GPU instance,110.0 fps,192 GiB,3200 MT/s,No,,,,,,,,0 units,48 vCPUs,4.00 GiB/vCPU,4.0,NVIDIA T4 Tensor Core,64 GiB,7.5,0,0.0000 units,Intel Xeon Family,2.5 GHz,Yes,Yes,Yes,Yes,900 GB NVMe SSD,Yes,Yes,x86_64,50 Gigabit,9500 Mbps,1187.5 MB/s,40000 IOPS,9500 Mbps,1187.5 MB/s,40000 IOPS,Yes,240.0,8.0,Yes,No,Yes,54.0,Yes,Yes,Yes,Unknown,Yes,,$3.912 hourly,$2.465 hourly,$1.1351 hourly,$1.2979 hourly,$4.43 hourly,$2.983 hourly,$1.6531 hourly,$2.0969 hourly,$5.102 hourly,$3.655 hourly,,,$4.037 hourly,$2.525 hourly,$1.2601 hourly,$1.7039 hourly,$6.12 hourly,$4.673 hourly,$2.5992 hourly,$2.6095 hourly,$8.606 hourly,$5.422 hourly,,,,,,,,,,,,,>20%,$0.27 hourly,current,"Turing, Turing, Turing, Turing",32.8°C,Yes,3.66x,0.0W,0.0W,585 MHz,585 MHz,5000 MHz,833 MHz,,3.912,3.912
G4DN 16xlarge Extra Large,g4dn.16xlarge,g4dn,NVIDIA T4 Tensor Core,NVIDIA T4,1.0,70.0,63.0,63.0,Intel Xeon Family,Intel Xeon Family,64.0,,,,,,63.0,6.3e-05,4.352,69079.36507936509,official,review_required,"914,808.462",GPU instance,105.0 fps,256 GiB,2933 MT/s,Yes,2.0,21.0,16.0,32.0,127577 MB,35.0 MB,Yes,0 units,64 vCPUs,4.00 GiB/vCPU,1.0,NVIDIA T4 Tensor Core,16 GiB,7.5,0,0.0000 units,Intel Xeon Family,2.5 GHz,Yes,Yes,Yes,Yes,900 GB NVMe SSD,Yes,Yes,x86_64,50 Gigabit,9500 Mbps,1187.5 MB/s,40000 IOPS,9500 Mbps,1187.5 MB/s,40000 IOPS,Yes,60.0,4.0,Yes,No,Yes,118.0,Yes,Yes,Yes,Unknown,Yes,,$4.352 hourly,$2.742 hourly,$1.0773 hourly,$1.2165 hourly,$5.043 hourly,$3.433 hourly,$1.7683 hourly,$2.0621 hourly,$5.939 hourly,$4.329 hourly,,,$4.477 hourly,$2.802 hourly,$1.2023 hourly,$1.4961 hourly,$7.296 hourly,$5.686 hourly,$3.3792 hourly,$3.4031 hourly,$8.606 hourly,$5.422 hourly,,,,,,,,,,,,,>20%,$0.27 hourly,current,Turing,34.0°C,Yes,3.51x,0.0W,0.0W,585 MHz,585 MHz,5000 MHz,825 MHz,,4.352,4.352
G4DN Double Extra Large,g4dn.2xlarge,g4dn,NVIDIA T4 Tensor Core,NVIDIA T4,1.0,70.0,63.0,63.0,Intel Xeon Family,Intel Xeon Family,8.0,,,,,,63.0,6.3e-05,0.752,11936.507936507936,official,review_required,"116,228.389",GPU instance,105.0 fps,32 GiB,2666 MT/s,No,,,,,,,,0 units,8 vCPUs,4.00 GiB/vCPU,1.0,NVIDIA T4 Tensor Core,16 GiB,7.5,0,0.0000 units,Intel Xeon Family,2.5 GHz,Yes,Yes,Yes,Yes,225 GB NVMe SSD,Yes,Yes,x86_64,Up to 25 Gigabit,1150 Mbps,143.75 MB/s,6000 IOPS,3500 Mbps,437.5 MB/s,20000 IOPS,Yes,30.0,3.0,Yes,No,Yes,39.0,Yes,Yes,Yes,Unknown,Yes,,$0.752 hourly,$0.474 hourly,$0.2466 hourly,$0.2857 hourly,$0.867 hourly,$0.589 hourly,$0.3616 hourly,$0.4456 hourly,$1.007 hourly,$0.729 hourly,,,$0.877 hourly,$0.534 hourly,$0.3716 hourly,$0.4556 hourly,$1.12 hourly,$0.842 hourly,$0.4598 hourly,$0.4637 hourly,$8.606 hourly,$5.422 hourly,,,,,,,,,,,,,>20%,$0.188 hourly,current,Turing,39.0°C,Yes,3.49x,0.0W,0.0W,585 MHz,585 MHz,5000 MHz,810 MHz,,0.752,0.752
G4DN Quadruple Extra Large,g4dn.4xlarge,g4dn,NVIDIA T4 Tensor Core,NVIDIA T4,1.0,70.0,63.0,63.0,Intel Xeon Family,Intel Xeon Family,16.0,,,,,,63.0,6.3e-05,1.204,19111.11111111111,official,review_required,"230,991.338",GPU instance,106.0 fps,64 GiB,3200 MT/s,No,,,,,,,,0 units,16 vCPUs,4.00 GiB/vCPU,1.0,NVIDIA T4 Tensor Core,16 GiB,7.5,0,0.0000 units,Intel Xeon Family,2.5 GHz,Yes,Yes,Yes,Yes,225 GB NVMe SSD,Yes,Yes,x86_64,Up to 25 Gigabit,4750 Mbps,593.75 MB/s,20000 IOPS,4750 Mbps,593.75 MB/s,20000 IOPS,Yes,30.0,3.0,Yes,No,Yes,59.0,Yes,Yes,Yes,Unknown,Yes,,$1.204 hourly,$0.759 hourly,$0.3858 hourly,$0.4073 hourly,$1.377 hourly,$0.931 hourly,$0.5588 hourly,$0.6155 hourly,$1.601 hourly,$1.155 hourly,,,$1.329 hourly,$0.819 hourly,$0.5108 hourly,$0.5675 hourly,$1.94 hourly,$1.495 hourly,$0.872 hourly,$0.8733 hourly,$8.606 hourly,$5.422 hourly,,,,,,,,,,,,,>20%,$0.27 hourly,current,Turing,30.0°C,Yes,3.52x,0.0W,0.0W,585 MHz,585 MHz,5000 MHz,855 MHz,,1.204,1.204
G4DN Eight Extra Large,g4dn.8xlarge,g4dn,NVIDIA T4 Tensor Core,NVIDIA T4,1.0,70.0,63.0,63.0,Intel Xeon Family,Intel Xeon Family,32.0,,,,,,63.0,6.3e-05,2.176,34539.682539682544,official,review_required,"458,343.28",GPU instance,105.0 fps,128 GiB,2933 MT/s,No,,,,,,,,0 units,32 vCPUs,4.00 GiB/vCPU,1.0,NVIDIA T4 Tensor Core,16 GiB,7.5,0,0.0000 units,Intel Xeon Family,2.5 GHz,Yes,Yes,Yes,Yes,900 GB NVMe SSD,Yes,Yes,x86_64,50 Gigabit,9500 Mbps,1187.5 MB/s,40000 IOPS,9500 Mbps,1187.5 MB/s,40000 IOPS,Yes,60.0,4.0,Yes,No,Yes,58.0,Yes,Yes,Yes,Unknown,Yes,,$2.176 hourly,$1.371 hourly,$0.589 hourly,$0.6714 hourly,$2.522 hourly,$1.716 hourly,$0.935 hourly,$1.1263 hourly,$2.97 hourly,$2.164 hourly,,,$2.301 hourly,$1.431 hourly,$0.714 hourly,$0.9053 hourly,$3.648 hourly,$2.843 hourly,$1.6896 hourly,$1.7082 hourly,$8.606 hourly,$5.422 hourly,,,,,,,,,,,,,>20%,$0.27 hourly,current,Turing,31.0°C,Yes,3.50x,0.0W,0.0W,585 MHz,585 MHz,5000 MHz,825 MHz,,2.176,2.176
