Name,API Name,Instance Family,gpu_model_raw,gpu_group,gpu_count,gpu_tdp_w_per_gpu,gpu_power_w_per_gpu,total_gpu_power_w,cpu_model_raw,cpu_group,vcpu_count,cpu_tdp_w_per_package,cpu_threads_per_package,cpu_tdp_w_per_vcpu,cpu_power_w_per_vcpu,total_cpu_power_w,total_power_w,total_power_mw,price_usd_per_hour,voll_usd_per_mwh,gpu_status,cpu_status,CoreMark Score,Compute Family,FFmpeg FPS,Instance Memory,Memory Speed,Uses NUMA Architecture,NUMA Node Count,Max NUMA Distance,Cores per NUMA Node (Avg),Threads per NUMA Node (Avg),Memory per NUMA Node (Avg MB),L3 Cache per NUMA Node (Avg MB),L3 Cache Shared,Compute Units (ECU),vCPUs,GiB of Memory per vCPU,GPUs,GPU model,GPU memory,CUDA Compute Capability,FPGAs,ECU per vCPU,Physical Processor,Clock Speed(GHz),Intel AVX,Intel AVX2,Intel AVX-512,Intel Turbo,Instance Storage,Instance Storage: already warmed-up,Instance Storage: SSD TRIM Support,Arch,Network Performance,EBS Optimized: Baseline Bandwidth,EBS Optimized: Baseline Throughput (128K),EBS Optimized: Baseline IOPS (16K),EBS Optimized: Max Bandwidth,EBS Optimized: Max Throughput (128K),EBS Optimized: Max IOPS (16K),EBS Exposed as NVMe,Max IPs,Max ENIs,Enhanced Networking,Bare metal,Trunking compatible,Branch interface,VPC Only,IPv6 Support,Placement Group Support,Linux Virtualization,On EMR,Availability Zones,On Demand,Linux Reserved cost,Linux Spot Minimum cost,Linux Spot Average cost,RHEL On Demand cost,RHEL Reserved cost,RHEL Spot Minimum cost,RHEL Spot Maximum cost,RHEL with HA On Demand cost,RHEL with HA Reserved cost,RHEL with HA Spot Minimum cost,RHEL with HA Spot Maximum cost,SLES On Demand cost,SLES Reserved cost,SLES Spot Minimum cost,SLES Spot Maximum cost,Windows On Demand cost,Windows Reserved cost,Windows Spot Minimum cost,Windows Spot Average cost,Dedicated Host On Demand,Dedicated Host Reserved,Windows SQL Web On Demand cost,Windows SQL Web Reserved cost,Windows SQL Std On Demand cost,Windows SQL Std Reserved cost,Windows SQL Ent On Demand cost,Windows SQL Ent Reserved cost,Linux SQL Web On Demand cost,Linux SQL Web Reserved cost,Linux SQL Std On Demand cost,Linux SQL Std Reserved cost,Linux SQL Ent On Demand cost,Linux SQL Ent Reserved cost,Linux Spot Interrupt Frequency,EMR cost,Generation,GPU Architectures,GPU Temp (Avg °C),FFmpeg Used CUDA,FFmpeg Speed,GPU Power Draw (Avg Watts),GPU Power Limit (Watts),GPU Graphics Clock (Avg MHz),GPU SM Clock (Avg MHz),GPU Memory Clock (Avg MHz),GPU Video Clock (Avg MHz),On Demand (Vantage),On Demand Numeric,On Demand Filled
G6 Graphics and Machine Learning GPU 16xlarge Extra Large,g6.16xlarge,g6,NVIDIA L4,NVIDIA L4,1.0,72.0,64.8,64.8,AMD EPYC 7R13 Processor,AMD EPYC 7R13,64.0,,,,,,64.8,6.48e-05,3.3968,52419.75308641975,official,review_required,"1,380,872.755",GPU instance,134.0 fps,256 GiB,3200 MT/s,No,,,,,,,,0 units,64 vCPUs,4.00 GiB/vCPU,1.0,NVIDIA L4,24 GiB,8.9,0,0.0000 units,AMD EPYC 7R13 Processor,2.6 GHz,,,,,1880 GB (2×940 GB NVMe SSD),Yes,Yes,x86_64,25 Gigabit,20000 Mbps,2500 MB/s,80000 IOPS,20000 Mbps,2500 MB/s,80000 IOPS,Yes,750.0,15.0,Yes,No,Yes,107.0,Yes,Yes,Yes,Unknown,Yes,,$3.3968 hourly,$2.2113 hourly,$1.222 hourly,$1.3047 hourly,$4.088 hourly,$2.9025 hourly,$1.9132 hourly,$2.1234 hourly,$4.984 hourly,$3.7985 hourly,,,$3.5218 hourly,$2.2712 hourly,$1.347 hourly,$1.5572 hourly,$6.3408 hourly,$5.1553 hourly,$3.3294 hourly,$3.3331 hourly,$14.685 hourly,$9.56 hourly,$7.4224 hourly,$6.2369 hourly,$14.0208 hourly,$12.8353 hourly,$30.3408 hourly,$29.1553 hourly,$4.4784 hourly,$3.2929 hourly,$11.0768 hourly,$9.8913 hourly,$27.3968 hourly,$26.2113 hourly,10-15%,$0.8492 hourly,current,Ada Lovelace,40.0°C,Yes,4.46x,28.0W,28.0W,2040 MHz,2040 MHz,6251 MHz,1770 MHz,,3.3968,3.3968
G6 Graphics and Machine Learning GPU 24xlarge,g6.24xlarge,g6,NVIDIA L4,NVIDIA L4,4.0,72.0,64.8,259.2,AMD EPYC 7R13 Processor,AMD EPYC 7R13,96.0,,,,,,259.2,0.0002592,6.6752,25753.086419753086,official,review_required,"1,884,200.196",GPU instance,134.0 fps,384 GiB,3200 MT/s,No,,,,,,,,0 units,96 vCPUs,4.00 GiB/vCPU,4.0,NVIDIA L4,96 GiB,8.9,0,0.0000 units,AMD EPYC 7R13 Processor,2.6 GHz,,,,,3760 GB (4×940 GB NVMe SSD),Yes,Yes,x86_64,50 Gigabit,30000 Mbps,3750 MB/s,120000 IOPS,30000 Mbps,3750 MB/s,120000 IOPS,Yes,750.0,15.0,Yes,No,Yes,107.0,Yes,Yes,Yes,Unknown,Yes,,$6.6752 hourly,$4.3456 hourly,$2.2732 hourly,$3.1325 hourly,$7.712 hourly,$5.3824 hourly,$3.31 hourly,$5.0334 hourly,$9.056 hourly,$6.7264 hourly,,,$6.8002 hourly,$4.4055 hourly,$2.3982 hourly,$4.1216 hourly,$11.0912 hourly,$8.7616 hourly,$5.0835 hourly,$5.3706 hourly,$14.685 hourly,$9.56 hourly,$12.7136 hourly,$10.384 hourly,$22.6112 hourly,$20.2816 hourly,$47.0912 hourly,$44.7616 hourly,$8.2976 hourly,$5.968 hourly,$18.1952 hourly,$15.8656 hourly,$42.6752 hourly,$40.3456 hourly,>20%,$1.6688 hourly,current,"Ada Lovelace, Ada Lovelace, Ada Lovelace, Ada Lovelace",35.3°C,Yes,4.46x,26.0W,26.0W,2040 MHz,2040 MHz,6251 MHz,1770 MHz,,6.6752,6.6752
G6 Graphics and Machine Learning GPU Double Extra Large,g6.2xlarge,g6,NVIDIA L4,NVIDIA L4,1.0,72.0,64.8,64.8,AMD EPYC 7R13 Processor,AMD EPYC 7R13,8.0,,,,,,64.8,6.48e-05,0.9776,15086.41975308642,official,review_required,"167,346.512",GPU instance,133.0 fps,32 GiB,3200 MT/s,No,,,,,,,,0 units,8 vCPUs,4.00 GiB/vCPU,1.0,NVIDIA L4,24 GiB,8.9,0,0.0000 units,AMD EPYC 7R13 Processor,2.6 GHz,,,,,450 GB NVMe SSD,Yes,Yes,x86_64,Up to 10 Gigabit,2000 Mbps,250 MB/s,8000 IOPS,5000 Mbps,625 MB/s,20000 IOPS,Yes,60.0,4.0,Yes,No,Yes,38.0,Yes,Yes,Yes,Unknown,Yes,,$0.9776 hourly,$0.6364 hourly,$0.4234 hourly,$0.5559 hourly,$1.0928 hourly,$0.7516 hourly,$0.5386 hourly,$0.8317 hourly,$1.2328 hourly,$0.8916 hourly,,,$1.1026 hourly,$0.6963 hourly,$0.5484 hourly,$0.8415 hourly,$1.3456 hourly,$1.0044 hourly,$0.4804 hourly,$0.4823 hourly,$14.685 hourly,$9.56 hourly,$1.4808 hourly,$1.1396 hourly,$2.3056 hourly,$1.9644 hourly,$4.3456 hourly,$4.0044 hourly,$1.1128 hourly,$0.7716 hourly,$1.9376 hourly,$1.5964 hourly,$3.9776 hourly,$3.6364 hourly,10-15%,$0.2444 hourly,current,Ada Lovelace,39.0°C,Yes,4.44x,27.0W,27.0W,2040 MHz,2040 MHz,6251 MHz,1770 MHz,,0.9776,0.9776
G6 Graphics and Machine Learning GPU 48xlarge,g6.48xlarge,g6,NVIDIA L4,NVIDIA L4,8.0,72.0,64.8,518.4,AMD EPYC 7R13 Processor,AMD EPYC 7R13,192.0,,,,,,518.4,0.0005184,13.3504,25753.086419753086,official,review_required,"3,842,689.883",GPU instance,131.0 fps,768 GiB,3200 MT/s,Yes,2.0,32.0,48.0,96.0,372844 MB,192.0 MB,Yes,0 units,192 vCPUs,4.00 GiB/vCPU,8.0,NVIDIA L4,192 GiB,8.9,0,0.0000 units,AMD EPYC 7R13 Processor,2.6 GHz,,,,,7520 GB (8×940 GB NVMe SSD),Yes,Yes,x86_64,100 Gigabit,60000 Mbps,7500 MB/s,240000 IOPS,60000 Mbps,7500 MB/s,240000 IOPS,Yes,750.0,15.0,Yes,No,Yes,107.0,Yes,Yes,Yes,Unknown,Yes,,$13.3504 hourly,$8.6911 hourly,$4.2589 hourly,$6.1965 hourly,$15.1936 hourly,$10.5343 hourly,$6.1021 hourly,$9.2393 hourly,$17.2096 hourly,$12.5503 hourly,,,$13.4754 hourly,$8.751 hourly,$4.3839 hourly,$7.5211 hourly,$22.1824 hourly,$17.5231 hourly,$10.167 hourly,$10.2964 hourly,$14.685 hourly,$9.56 hourly,$25.4272 hourly,$20.7679 hourly,$45.2224 hourly,$40.5631 hourly,$94.1824 hourly,$89.5231 hourly,$16.5952 hourly,$11.9359 hourly,$36.3904 hourly,$31.7311 hourly,$85.3504 hourly,$80.6911 hourly,15-20%,$3.3376 hourly,current,"Ada Lovelace, Ada Lovelace, Ada Lovelace, Ada Lovelace, Ada Lovelace, Ada Lovelace, Ada Lovelace, Ada Lovelace",38.4°C,Yes,4.37x,23.0W,23.0W,1588 MHz,1588 MHz,4790 MHz,1519 MHz,,13.3504,13.3504
G6 Graphics and Machine Learning GPU Quadruple Extra Large,g6.4xlarge,g6,NVIDIA L4,NVIDIA L4,1.0,72.0,64.8,64.8,AMD EPYC 7R13 Processor,AMD EPYC 7R13,16.0,,,,,,64.8,6.48e-05,1.3232,20419.75308641975,official,review_required,"332,519.354",GPU instance,133.0 fps,64 GiB,3200 MT/s,No,,,,,,,,0 units,16 vCPUs,4.00 GiB/vCPU,1.0,NVIDIA L4,24 GiB,8.9,0,0.0000 units,AMD EPYC 7R13 Processor,2.6 GHz,,,,,600 GB NVMe SSD,Yes,Yes,x86_64,Up to 25 Gigabit,8000 Mbps,1000 MB/s,32000 IOPS,8000 Mbps,1000 MB/s,32000 IOPS,Yes,240.0,8.0,Yes,No,Yes,54.0,Yes,Yes,Yes,Unknown,Yes,,$1.3232 hourly,$0.8614 hourly,$0.547 hourly,$0.6524 hourly,$1.496 hourly,$1.0342 hourly,$0.7198 hourly,$1.0476 hourly,$1.72 hourly,$1.2582 hourly,,,$1.4482 hourly,$0.9213 hourly,$0.672 hourly,$0.9998 hourly,$2.0592 hourly,$1.5974 hourly,$0.9034 hourly,$1.0025 hourly,$14.685 hourly,$9.56 hourly,$2.3296 hourly,$1.8678 hourly,$3.9792 hourly,$3.5174 hourly,$8.0592 hourly,$7.5974 hourly,$1.5936 hourly,$1.1318 hourly,$3.2432 hourly,$2.7814 hourly,$7.3232 hourly,$6.8614 hourly,>20%,$0.3308 hourly,current,Ada Lovelace,47.0°C,Yes,4.43x,28.0W,28.0W,2040 MHz,2040 MHz,6251 MHz,1770 MHz,,1.3232,1.3232
G6 Graphics and Machine Learning GPU Eight Extra Large,g6.8xlarge,g6,NVIDIA L4,NVIDIA L4,1.0,72.0,64.8,64.8,AMD EPYC 7R13 Processor,AMD EPYC 7R13,32.0,,,,,,64.8,6.48e-05,2.0144,31086.419753086422,official,review_required,"689,915.378",GPU instance,135.0 fps,128 GiB,3200 MT/s,No,,,,,,,,0 units,32 vCPUs,4.00 GiB/vCPU,1.0,NVIDIA L4,24 GiB,8.9,0,0.0000 units,AMD EPYC 7R13 Processor,2.6 GHz,,,,,900 GB (2×450 GB NVMe SSD),Yes,Yes,x86_64,25 Gigabit,16000 Mbps,2000 MB/s,64000 IOPS,16000 Mbps,2000 MB/s,64000 IOPS,Yes,240.0,8.0,Yes,No,Yes,84.0,Yes,Yes,Yes,Unknown,Yes,,$2.0144 hourly,$1.3114 hourly,$0.8391 hourly,$1.0674 hourly,$2.36 hourly,$1.657 hourly,$1.1847 hourly,$1.4951 hourly,$2.808 hourly,$2.105 hourly,,,$2.1394 hourly,$1.3713 hourly,$0.9641 hourly,$1.2745 hourly,$3.4864 hourly,$2.7834 hourly,$1.7003 hourly,$1.7033 hourly,$14.685 hourly,$9.56 hourly,$4.0272 hourly,$3.3242 hourly,$7.3264 hourly,$6.6234 hourly,$15.4864 hourly,$14.7834 hourly,$2.5552 hourly,$1.8522 hourly,$5.8544 hourly,$5.1514 hourly,$14.0144 hourly,$13.3114 hourly,>20%,$0.5036 hourly,current,Ada Lovelace,55.0°C,Yes,4.49x,29.0W,29.0W,2040 MHz,2040 MHz,6251 MHz,1770 MHz,,2.0144,2.0144
G6 Graphics and Machine Learning GPU Extra Large,g6.xlarge,g6,NVIDIA L4,NVIDIA L4,1.0,72.0,64.8,64.8,AMD EPYC 7R13 Processor,AMD EPYC 7R13,4.0,,,,,,64.8,6.48e-05,0.8048,12419.753086419752,official,review_required,"83,813.515",GPU instance,134.0 fps,16 GiB,3200 MT/s,No,,,,,,,,0 units,4 vCPUs,4.00 GiB/vCPU,1.0,NVIDIA L4,24 GiB,8.9,0,0.0000 units,AMD EPYC 7R13 Processor,2.6 GHz,,,,,250 GB NVMe SSD,Yes,Yes,x86_64,Up to 10 Gigabit,1000 Mbps,125 MB/s,4000 IOPS,5000 Mbps,625 MB/s,20000 IOPS,Yes,60.0,4.0,Yes,No,Yes,18.0,Yes,Yes,Yes,Unknown,Yes,,$0.8048 hourly,$0.5239 hourly,$0.3476 hourly,$0.4014 hourly,$0.8624 hourly,$0.5815 hourly,$0.4052 hourly,$0.6092 hourly,$0.9324 hourly,$0.6515 hourly,,,$0.8611 hourly,$0.5739 hourly,$0.4039 hourly,$0.6079 hourly,$0.9888 hourly,$0.7079 hourly,$0.2751 hourly,$0.2759 hourly,$14.685 hourly,$9.56 hourly,$1.0564 hourly,$0.7755 hourly,$1.4688 hourly,$1.1879 hourly,$2.4888 hourly,$2.2079 hourly,$0.8724 hourly,$0.5915 hourly,$1.2848 hourly,$1.0039 hourly,$2.3048 hourly,$2.0239 hourly,>20%,$0.2012 hourly,current,Ada Lovelace,44.0°C,Yes,4.45x,27.0W,27.0W,2040 MHz,2040 MHz,6251 MHz,1770 MHz,,0.8048,0.8048
G6e Graphics and Machine Learning GPU 12xlarge Extra Large,g6e.12xlarge,g6e,NVIDIA L40S,NVIDIA L40S,4.0,350.0,315.0,1260.0,AMD EPYC 7R13 Processor,AMD EPYC 7R13,48.0,,,,,,1260.0,0.00126,10.4926,8327.460317460316,official,review_required,"1,061,946.903",GPU instance,143.0 fps,384 GiB,3200 MT/s,No,,,,,,,,0 units,48 vCPUs,8.00 GiB/vCPU,4.0,NVIDIA L40S,192 GiB,8.9,0,0.0000 units,AMD EPYC 7R13 Processor,2.6 GHz,,,,,3800 GB (2×1900 GB NVMe SSD),Yes,Yes,x86_64,100 Gigabit,20000 Mbps,2500 MB/s,80000 IOPS,20000 Mbps,2500 MB/s,80000 IOPS,Yes,300.0,10.0,Yes,No,Yes,112.0,Yes,Yes,Yes,Unknown,No,,$10.4926 hourly,$6.6104 hourly,$3.4418 hourly,$4.4786 hourly,$11.011 hourly,$7.1288 hourly,$3.9602 hourly,$5.5831 hourly,$11.683 hourly,$7.8008 hourly,,,$10.6176 hourly,$6.6703 hourly,$3.5668 hourly,$5.1897 hourly,$12.7006 hourly,$8.8184 hourly,$3.2573 hourly,$3.5215 hourly,$33.144 hourly,$20.881 hourly,,,,,,,,,,,,,>20%,,current,"Ada Lovelace, Ada Lovelace, Ada Lovelace, Ada Lovelace",33.8°C,Yes,4.75x,79.0W,79.0W,2520 MHz,2520 MHz,9001 MHz,1965 MHz,,10.4926,10.4926
G6e Graphics and Machine Learning GPU 16xlarge Extra Large,g6e.16xlarge,g6e,NVIDIA L40S,NVIDIA L40S,1.0,350.0,315.0,315.0,AMD EPYC 7R13 Processor,AMD EPYC 7R13,64.0,,,,,,315.0,0.000315,7.5772,24054.603174603173,official,review_required,"1,347,368.421",GPU instance,129.0 fps,512 GiB,3200 MT/s,No,,,,,,,,0 units,64 vCPUs,8.00 GiB/vCPU,1.0,NVIDIA L40S,48 GiB,8.9,0,0.0000 units,AMD EPYC 7R13 Processor,2.6 GHz,,,,,1900 GB (2×950 GB NVMe SSD),Yes,Yes,x86_64,35 Gigabit,20000 Mbps,2500 MB/s,80000 IOPS,20000 Mbps,2500 MB/s,80000 IOPS,Yes,750.0,15.0,Yes,No,Yes,107.0,Yes,Yes,Yes,Unknown,No,,$7.5772 hourly,$4.7736 hourly,$2.0672 hourly,$2.1347 hourly,$8.2684 hourly,$5.4648 hourly,$2.7584 hourly,$2.8786 hourly,$9.1644 hourly,$6.3608 hourly,,,$7.7022 hourly,$4.8335 hourly,$2.1922 hourly,$2.3124 hourly,$10.5212 hourly,$7.7176 hourly,$3.8004 hourly,$3.8013 hourly,$33.144 hourly,$20.881 hourly,,,,,,,,,,,,,>20%,,current,Ada Lovelace,34.0°C,Yes,4.29x,80.0W,80.0W,2520 MHz,2520 MHz,9001 MHz,1965 MHz,,7.5772,7.5772
G6e Graphics and Machine Learning GPU 24xlarge,g6e.24xlarge,g6e,NVIDIA L40S,NVIDIA L40S,4.0,350.0,315.0,1260.0,AMD EPYC 7R13 Processor,AMD EPYC 7R13,96.0,,,,,,1260.0,0.00126,15.0656,11956.825396825396,official,review_required,"1,793,470.646",GPU instance,144.0 fps,768 GiB,3200 MT/s,No,,,,,,,,0 units,96 vCPUs,8.00 GiB/vCPU,4.0,NVIDIA L40S,192 GiB,8.9,0,0.0000 units,AMD EPYC 7R13 Processor,2.6 GHz,,,,,3800 GB (2×1900 GB NVMe SSD),Yes,Yes,x86_64,200 Gigabit,30000 Mbps,3750 MB/s,120000 IOPS,30000 Mbps,3750 MB/s,120000 IOPS,Yes,1000.0,20.0,Yes,No,Yes,102.0,Yes,Yes,Yes,Unknown,No,,$15.0656 hourly,$9.4913 hourly,$4.5175 hourly,$4.6809 hourly,$16.1024 hourly,$10.5281 hourly,$5.5543 hourly,$5.8582 hourly,$17.4464 hourly,$11.8721 hourly,,,$15.1906 hourly,$9.5512 hourly,$4.6425 hourly,$4.9464 hourly,$19.4816 hourly,$13.9073 hourly,$5.9226 hourly,$6.062 hourly,$33.144 hourly,$20.881 hourly,,,,,,,,,,,,,>20%,,current,"Ada Lovelace, Ada Lovelace, Ada Lovelace, Ada Lovelace",31.3°C,Yes,4.80x,78.0W,78.0W,2520 MHz,2520 MHz,9001 MHz,1965 MHz,,15.0656,15.0656
G6e Graphics and Machine Learning GPU Double Extra Large,g6e.2xlarge,g6e,NVIDIA L40S,NVIDIA L40S,1.0,350.0,315.0,315.0,AMD EPYC 7R13 Processor,AMD EPYC 7R13,8.0,,,,,,315.0,0.000315,2.2421,7117.777777777778,official,review_required,"163,968.026",GPU instance,143.0 fps,64 GiB,3200 MT/s,No,,,,,,,,0 units,8 vCPUs,8.00 GiB/vCPU,1.0,NVIDIA L40S,48 GiB,8.9,0,0.0000 units,AMD EPYC 7R13 Processor,2.6 GHz,,,,,450 GB NVMe SSD,Yes,Yes,x86_64,Up to 20 Gigabit,2000 Mbps,250 MB/s,8000 IOPS,5000 Mbps,625 MB/s,20000 IOPS,Yes,60.0,4.0,Yes,No,Yes,38.0,Yes,Yes,Yes,Unknown,No,,$2.2421 hourly,$1.4125 hourly,$0.8334 hourly,$0.9956 hourly,$2.3573 hourly,$1.5277 hourly,$0.9486 hourly,$1.2446 hourly,$2.4973 hourly,$1.6677 hourly,,,$2.3671 hourly,$1.4724 hourly,$0.9584 hourly,$1.2544 hourly,$2.6101 hourly,$1.7805 hourly,$0.6219 hourly,$0.6223 hourly,$33.144 hourly,$20.881 hourly,,,,,,,,,,,,,5-10%,,current,Ada Lovelace,32.0°C,Yes,4.74x,76.0W,76.0W,2520 MHz,2520 MHz,9001 MHz,1965 MHz,,2.2421,2.2421
G6e Graphics and Machine Learning GPU 48xlarge,g6e.48xlarge,g6e,NVIDIA L40S,NVIDIA L40S,8.0,350.0,315.0,2520.0,AMD EPYC 7R13 Processor,AMD EPYC 7R13,192.0,,,,,,2520.0,0.00252,30.1312,11956.825396825396,official,review_required,"3,635,502.959",GPU instance,142.0 fps,1536 GiB,3200 MT/s,Yes,2.0,32.0,48.0,96.0,763916 MB,192.0 MB,Yes,0 units,192 vCPUs,8.00 GiB/vCPU,8.0,NVIDIA L40S,384 GiB,8.9,0,0.0000 units,AMD EPYC 7R13 Processor,2.6 GHz,,,,,7600 GB (4×1900 GB NVMe SSD),Yes,Yes,x86_64,400 Gigabit,60000 Mbps,7500 MB/s,240000 IOPS,60000 Mbps,7500 MB/s,240000 IOPS,Yes,2000.0,40.0,Yes,No,Yes,82.0,Yes,Yes,Yes,Unknown,No,,$30.1312 hourly,$18.9826 hourly,$4.8319 hourly,$9.9273 hourly,$31.9744 hourly,$20.8258 hourly,$6.6751 hourly,$13.8164 hourly,$33.9904 hourly,$22.8418 hourly,,,$30.2562 hourly,$19.0425 hourly,$4.9569 hourly,$12.0982 hourly,$38.9632 hourly,$27.8146 hourly,$12.2369 hourly,$12.564 hourly,$33.144 hourly,$20.881 hourly,,,,,,,,,,,,,10-15%,,current,"Ada Lovelace, Ada Lovelace, Ada Lovelace, Ada Lovelace, Ada Lovelace, Ada Lovelace, Ada Lovelace, Ada Lovelace",33.6°C,Yes,4.72x,78.0W,78.0W,2261 MHz,2261 MHz,9001 MHz,1868 MHz,,30.1312,30.1312
G6e Graphics and Machine Learning GPU Quadruple Extra Large,g6e.4xlarge,g6e,NVIDIA L40S,NVIDIA L40S,1.0,350.0,315.0,315.0,AMD EPYC 7R13 Processor,AMD EPYC 7R13,16.0,,,,,,315.0,0.000315,3.0042,9537.142857142857,official,review_required,"343,366.06",GPU instance,143.0 fps,128 GiB,3200 MT/s,No,,,,,,,,0 units,16 vCPUs,8.00 GiB/vCPU,1.0,NVIDIA L40S,48 GiB,8.9,0,0.0000 units,AMD EPYC 7R13 Processor,2.6 GHz,,,,,600 GB NVMe SSD,Yes,Yes,x86_64,20 Gigabit,8000 Mbps,1000 MB/s,32000 IOPS,8000 Mbps,1000 MB/s,32000 IOPS,Yes,240.0,8.0,Yes,No,Yes,54.0,Yes,Yes,Yes,Unknown,No,,$3.0042 hourly,$1.8927 hourly,$1.1652 hourly,$1.1716 hourly,$3.177 hourly,$2.0655 hourly,$1.338 hourly,$1.3552 hourly,$3.401 hourly,$2.2895 hourly,,,$3.1292 hourly,$1.9526 hourly,$1.2902 hourly,$1.3074 hourly,$3.7402 hourly,$2.6287 hourly,$1.1945 hourly,$1.3177 hourly,$33.144 hourly,$20.881 hourly,,,,,,,,,,,,,>20%,,current,Ada Lovelace,30.0°C,Yes,4.76x,80.0W,80.0W,2520 MHz,2520 MHz,9001 MHz,1965 MHz,,3.0042,3.0042
G6e Graphics and Machine Learning GPU Eight Extra Large,g6e.8xlarge,g6e,NVIDIA L40S,NVIDIA L40S,1.0,350.0,315.0,315.0,AMD EPYC 7R13 Processor,AMD EPYC 7R13,32.0,,,,,,315.0,0.000315,4.5286,14376.507936507936,official,review_required,"692,715.662",GPU instance,110.0 fps,256 GiB,3200 MT/s,No,,,,,,,,0 units,32 vCPUs,8.00 GiB/vCPU,1.0,NVIDIA L40S,48 GiB,8.9,0,0.0000 units,AMD EPYC 7R13 Processor,2.6 GHz,,,,,900 GB (2×450 GB NVMe SSD),Yes,Yes,x86_64,25 Gigabit,16000 Mbps,2000 MB/s,64000 IOPS,16000 Mbps,2000 MB/s,64000 IOPS,Yes,240.0,8.0,Yes,No,Yes,84.0,Yes,Yes,Yes,Unknown,No,,$4.5286 hourly,$2.853 hourly,$1.3352 hourly,$1.455 hourly,$4.8742 hourly,$3.1986 hourly,$1.6808 hourly,$2.0361 hourly,$5.3222 hourly,$3.6466 hourly,,,$4.6536 hourly,$2.9129 hourly,$1.4602 hourly,$1.8155 hourly,$6.0006 hourly,$4.325 hourly,$1.9839 hourly,$2.0594 hourly,$33.144 hourly,$20.881 hourly,,,,,,,,,,,,,15-20%,,current,Ada Lovelace,34.0°C,Yes,3.65x,78.0W,78.0W,2520 MHz,2520 MHz,9001 MHz,1965 MHz,,4.5286,4.5286
G6e Graphics and Machine Learning GPU Extra Large,g6e.xlarge,g6e,NVIDIA L40S,NVIDIA L40S,1.0,350.0,315.0,315.0,AMD EPYC 7R13 Processor,AMD EPYC 7R13,4.0,,,,,,315.0,0.000315,1.861,5907.936507936508,official,review_required,"79,400.526",GPU instance,146.0 fps,32 GiB,3200 MT/s,No,,,,,,,,0 units,4 vCPUs,8.00 GiB/vCPU,1.0,NVIDIA L40S,48 GiB,8.9,0,0.0000 units,AMD EPYC 7R13 Processor,2.6 GHz,,,,,250 GB NVMe SSD,Yes,Yes,x86_64,Up to 20 Gigabit,1000 Mbps,125 MB/s,4000 IOPS,5000 Mbps,625 MB/s,20000 IOPS,Yes,60.0,4.0,Yes,No,Yes,18.0,Yes,Yes,Yes,Unknown,No,,$1.861 hourly,$1.1724 hourly,$0.8792 hourly,$1.0534 hourly,$1.9186 hourly,$1.23 hourly,$0.9368 hourly,$1.395 hourly,$1.9886 hourly,$1.30 hourly,,,$1.9173 hourly,$1.2224 hourly,$0.9355 hourly,$1.3937 hourly,$2.045 hourly,$1.3564 hourly,$0.4017 hourly,$0.4033 hourly,$33.144 hourly,$20.881 hourly,,,,,,,,,,,,,>20%,,current,Ada Lovelace,30.0°C,Yes,4.85x,82.0W,82.0W,2520 MHz,2520 MHz,9001 MHz,1965 MHz,,1.861,1.861
G6F Double Extra Large,g6f.2xlarge,g6f,NVIDIA L4,NVIDIA L4,0.25,72.0,64.8,16.2,AMD EPYC 7R13 Processor,AMD EPYC 7R13,8.0,,,,,,16.2,1.62e-05,0.475,29320.987654320987,official,review_required,"174,083.342",GPU instance,66.0 fps,32 GiB,3200 MT/s,No,,,,,,,,0 units,8 vCPUs,4.00 GiB/vCPU,0.25,NVIDIA L4,6 GiB,10.0,0,0.0000 units,AMD EPYC 7R13 Processor,2.6 GHz,,,,,200 GB NVMe SSD,Yes,Yes,x86_64,Up to 10 Gigabit,2000 Mbps,250 MB/s,8000 IOPS,5000 Mbps,625 MB/s,20000 IOPS,Yes,60.0,4.0,Yes,No,Yes,38.0,Yes,Yes,Yes,Unknown,No,,$0.475 hourly,,$0.1541 hourly,$0.2074 hourly,$0.5902 hourly,,$0.2693 hourly,$0.3816 hourly,$0.7302 hourly,,,,$0.60 hourly,,$0.2791 hourly,$0.3914 hourly,$0.843 hourly,,$0.4155 hourly,$0.4187 hourly,$14.685 hourly,$9.56 hourly,$0.9782 hourly,,$1.803 hourly,,$3.843 hourly,,$0.6102 hourly,,$1.435 hourly,,$3.475 hourly,,>20%,,current,,,No,2.18x,,,,,,,,0.475,0.475
