url,page_title,vendor,capacity_text,interface,form_factor,controller,nand,idle_power_text,active_power_text,avg_power_text,model_guess,capacity_tb,idle_w,active_w,avg_w,enterprise_flag_heuristic
https://www.techpowerup.com/ssd-specs/adata-legend-860-1-tb.d2455,ADATA Legend 860 1 TB Specs | TechPowerUp SSD Database,Realtek,1 TB (1000 GB),PCIe 4.0 x4,M.2 2280,HMB,"8 @ 1,600 MT/s",,,,ADATA Legend 860 1 TB Specs | TechPowerUp SSD Database,1.0,,,,False
https://www.techpowerup.com/ssd-specs/adata-legend-900-1-tb.d2385,ADATA Legend 900 1 TB Specs | TechPowerUp SSD Database,MaxioTech,1 TB (1000 GB),PCIe 4.0 x4,M.2 2280 (Single-Sided),HMB (enabled),"4 @ 2,400 MT/s",,,,ADATA Legend 900 1 TB Specs | TechPowerUp SSD Database,1.0,,,,False
https://www.techpowerup.com/ssd-specs/corsair-mp600-pro-lpx-2-tb.d2266,Corsair MP600 Pro LPX 2 TB Specs | TechPowerUp SSD Database,Phison,2 TB (2000 GB),PCIe 4.0 x4,M.2 2280 (Double-Sided),DRAM (enabled),"8 @ 1,600 MT/s",,,,Corsair MP600 Pro LPX 2 TB Specs | TechPowerUp SSD Database,2.0,,,,False
https://www.techpowerup.com/ssd-specs/crucial-bx500-2-tb.d95,Crucial BX500 2 TB Specs | TechPowerUp SSD Database,Silicon Motion,2 TB (2000 GB),SATA 6 Gbps,"2.5""",,4 @ 525 MT/s,,,,Crucial BX500 2 TB Specs | TechPowerUp SSD Database,2.0,,,,False
https://www.techpowerup.com/ssd-specs/crucial-bx500-500-gb.d1179,Crucial BX500 500 GB Specs | TechPowerUp SSD Database,Silicon Motion,500 GB,SATA 6 Gbps,"2.5""",,2 @ 800 MT/s,,,,Crucial BX500 500 GB Specs | TechPowerUp SSD Database,0.5,,,,False
https://www.techpowerup.com/ssd-specs/crucial-e100-1-tb.d2307,Crucial E100 1 TB Specs | TechPowerUp SSD Database,Silicon Motion,1 TB (1000 GB),PCIe 4.0 x4,M.2 2280,HMB (enabled),"4 @ 2,400 MT/s",,,,Crucial E100 1 TB Specs | TechPowerUp SSD Database,1.0,,,,False
https://www.techpowerup.com/ssd-specs/crucial-mx500-500-gb.d948,Crucial MX500 500 GB Specs | TechPowerUp SSD Database,Silicon Motion,500 GB,SATA 6 Gbps,"2.5""",DRAM (enabled),4 @ 800 MT/s,,,,Crucial MX500 500 GB Specs | TechPowerUp SSD Database,0.5,,,,False
https://www.techpowerup.com/ssd-specs/crucial-p3-1-tb.d828,Crucial P3 1 TB Specs | TechPowerUp SSD Database,Phison,1 TB (1000 GB),PCIe 3.0 x4,M.2 2280 (Single-Sided),HMB (enabled),"4 @ 1,600 MT/s",,,,Crucial P3 1 TB Specs | TechPowerUp SSD Database,1.0,,,,False
https://www.techpowerup.com/ssd-specs/crucial-p3-plus-1-tb.d825,Crucial P3 Plus 1 TB Specs | TechPowerUp SSD Database,Phison,1 TB (1000 GB),PCIe 4.0 x4,M.2 2280 (Single-Sided),HMB (enabled),"4 @ 1,600 MT/s",,,,Crucial P3 Plus 1 TB Specs | TechPowerUp SSD Database,1.0,,,,False
https://www.techpowerup.com/ssd-specs/crucial-p3-plus-2-tb.d867,Crucial P3 Plus 2 TB Specs | TechPowerUp SSD Database,Phison,2 TB (2000 GB),PCIe 4.0 x4,M.2 2280 (Single-Sided),HMB (enabled),"4 @ 1,600 MT/s",,,,Crucial P3 Plus 2 TB Specs | TechPowerUp SSD Database,2.0,,,,False
https://www.techpowerup.com/ssd-specs/crucial-p310-1-tb.d2073,Crucial P310 1 TB Specs | TechPowerUp SSD Database,Phison,1 TB (1000 GB),PCIe 4.0 x4,M.2 2230 (Single-Sided),HMB (enabled),"4 @ 3,600 MT/s",,,,Crucial P310 1 TB Specs | TechPowerUp SSD Database,1.0,,,,False
https://www.techpowerup.com/ssd-specs/crucial-p310-2-tb.d2072,Crucial P310 2 TB Specs | TechPowerUp SSD Database,Phison,2 TB (2000 GB),PCIe 4.0 x4,M.2 2230 (Single-Sided),HMB (enabled),"4 @ 3,600 MT/s",,,,Crucial P310 2 TB Specs | TechPowerUp SSD Database,2.0,,,,False
https://www.techpowerup.com/ssd-specs/crucial-p5-plus-1-tb.d107,Crucial P5 Plus 1 TB Specs | TechPowerUp SSD Database,Micron,1 TB (1000 GB),PCIe 4.0 x4,M.2 2280 (Single-Sided),DRAM (enabled),"8 @ 1,600 MT/s",,,,Crucial P5 Plus 1 TB Specs | TechPowerUp SSD Database,1.0,,,,False
https://www.techpowerup.com/ssd-specs/crucial-p510-1-tb.d2530,Crucial P510 1 TB Specs | TechPowerUp SSD Database,Phison,1 TB (1000 GB),PCIe 5.0 x4,M.2 2280 (Single-Sided),HMB (enabled),"4 @ 3,600 MT/s",,,,Crucial P510 1 TB Specs | TechPowerUp SSD Database,1.0,,,,False
https://www.techpowerup.com/ssd-specs/crucial-p510-2-tb.d2279,Crucial P510 2 TB Specs | TechPowerUp SSD Database,Phison,2 TB (2000 GB),PCIe 5.0 x4,M.2 2280 (Single-Sided),HMB (enabled),"4 @ 3,600 MT/s",,,,Crucial P510 2 TB Specs | TechPowerUp SSD Database,2.0,,,,False
https://www.techpowerup.com/ssd-specs/crucial-t500-1-tb.d1771,Crucial T500 1 TB Specs | TechPowerUp SSD Database,Phison,1 TB (1000 GB),PCIe 4.0 x4,M.2 2280 (Single-Sided),DRAM (enabled),"4 @ 2,400 MT/s",,,,Crucial T500 1 TB Specs | TechPowerUp SSD Database,1.0,,,,False
https://www.techpowerup.com/ssd-specs/crucial-t500-2-tb.d1768,Crucial T500 2 TB Specs | TechPowerUp SSD Database,Phison,2 TB (2000 GB),PCIe 4.0 x4,M.2 2280 (Single-Sided),DRAM (enabled),"4 @ 2,400 MT/s",,,,Crucial T500 2 TB Specs | TechPowerUp SSD Database,2.0,,,,False
https://www.techpowerup.com/ssd-specs/crucial-t705-1-tb.d1924,Crucial T705 1 TB Specs | TechPowerUp SSD Database,Phison,1 TB (1000 GB),PCIe 5.0 x4,M.2 2280 (Double-Sided),DRAM (enabled),"8 @ 2,400 MT/s",,,,Crucial T705 1 TB Specs | TechPowerUp SSD Database,1.0,,,,False
https://www.techpowerup.com/ssd-specs/crucial-t710-1-tb.d2512,Crucial T710 1 TB Specs | TechPowerUp SSD Database,Silicon Motion,1 TB (1000 GB),PCIe 5.0 x4,M.2 2280 (Single-Sided),DRAM (enabled),"8 @ 3,600 MT/s",,,,Crucial T710 1 TB Specs | TechPowerUp SSD Database,1.0,,,,False
https://www.techpowerup.com/ssd-specs/fanxiang-s880-2-tb.d1587,Fanxiang S880 2 TB (MAP1602 + YMTC TLC EET1A 232-L 1Tb),MaxioTech,2 TB (2000 GB),PCIe 4.0 x4,M.2 2280 (Single-Sided),HMB (enabled),"4 @ 2,400 MT/s",,,,Fanxiang S880 2 TB (MAP1602 + YMTC TLC EET1A 232-L 1Tb),2.0,,,,False
https://www.techpowerup.com/ssd-specs/fanxiang-s880-2-tb.d2696,Fanxiang S880 2 TB Specs | TechPowerUp SSD Database,InnoGrit,2 TB (2000 GB),PCIe 4.0 x4,M.2 2280 (Single-Sided),DRAM (disabled) (disabled) HMB (enabled),"8 @ 1,200 MT/s",,,,Fanxiang S880 2 TB Specs | TechPowerUp SSD Database,2.0,,,,False
https://www.techpowerup.com/ssd-specs/fanxiang-s880-4-tb.d1588,Fanxiang S880 4 TB (MAP1602 + YMTC TLC EET1A 232-L 1Tb),MaxioTech,4 TB (4000 GB),PCIe 4.0 x4,M.2 2280 (Single-Sided),HMB (enabled),"4 @ 2,400 MT/s",,,,Fanxiang S880 4 TB (MAP1602 + YMTC TLC EET1A 232-L 1Tb),4.0,,,,False
https://www.techpowerup.com/ssd-specs/intel-660p-1-tb.d436,Intel 660p 1 TB Specs | TechPowerUp SSD Database,Silicon Motion,1 TB (1024 GB),PCIe 3.0 x4,M.2 2280 (Single-Sided),DRAM (enabled),4 @ 800 MT/s,,,,Intel 660p 1 TB Specs | TechPowerUp SSD Database,1.0,,,,False
https://www.techpowerup.com/ssd-specs/intel-660p-512-gb.d437,Intel 660p 512 GB Specs | TechPowerUp SSD Database,Silicon Motion,512 GB,PCIe 3.0 x4,M.2 2280 (Single-Sided),DRAM (enabled),4 @ 800 MT/s,,,,Intel 660p 512 GB Specs | TechPowerUp SSD Database,0.512,,,,False
https://www.techpowerup.com/ssd-specs/intel-670p-512-gb.d432,Intel 670p 512 GB Specs | TechPowerUp SSD Database,Silicon Motion,512 GB,PCIe 3.0 x4,M.2 2280 (Single-Sided),DRAM (enabled),"4 @ 1,200 MT/s",,,,Intel 670p 512 GB Specs | TechPowerUp SSD Database,0.512,,,,False
https://www.techpowerup.com/ssd-specs/kingston-a400-240-gb.d287,Kingston A400 240 GB Specs | TechPowerUp SSD Database,Phison,240 GB,SATA 6 Gbps,"2.5""",,2 @ 533 MT/s,,,,Kingston A400 240 GB Specs | TechPowerUp SSD Database,0.24,,,,False
https://www.techpowerup.com/ssd-specs/kingston-fury-renegade-1-tb.d609,Kingston FURY Renegade 1 TB Specs | TechPowerUp SSD Database,Phison,1 TB (1000 GB),PCIe 4.0 x4,M.2 2280 (Single-Sided),DRAM (enabled),"8 @ 1,600 MT/s",,,,Kingston FURY Renegade 1 TB Specs | TechPowerUp SSD Database,1.0,,,,False
https://www.techpowerup.com/ssd-specs/kingston-kc3000-1-tb.d259,Kingston KC3000 1 TB Specs | TechPowerUp SSD Database,Phison,1 TB (1024 GB),PCIe 4.0 x4,M.2 2280 (Single-Sided),DRAM (enabled),"8 @ 1,600 MT/s",,,,Kingston KC3000 1 TB Specs | TechPowerUp SSD Database,1.0,,,,False
https://www.techpowerup.com/ssd-specs/kingston-kc3000-2-tb.d260,Kingston KC3000 2 TB Specs | TechPowerUp SSD Database,Phison,2 TB (2048 GB),PCIe 4.0 x4,M.2 2280 (Double-Sided),DRAM (enabled),"8 @ 1,600 MT/s",,,,Kingston KC3000 2 TB Specs | TechPowerUp SSD Database,2.0,,,,False
https://www.techpowerup.com/ssd-specs/kingston-nv2-1-tb.d1187,Kingston NV2 1 TB Specs | TechPowerUp SSD Database,Silicon Motion,1 TB (1000 GB),PCIe 4.0 x4,M.2 2280 (Single-Sided),,"4 @ 1,200 MT/s",,,,Kingston NV2 1 TB Specs | TechPowerUp SSD Database,1.0,,,,False
https://www.techpowerup.com/ssd-specs/kingston-nv3-1-tb.d2162,Kingston NV3 1 TB (SM2268XT2 + Kioxia BiCS6 QLC 1Tb),Silicon Motion,1 TB (1000 GB),PCIe 4.0 x4,M.2 2280 (Single-Sided),HMB (enabled),"4 @ 3,600 MT/s",,,,Kingston NV3 1 TB (SM2268XT2 + Kioxia BiCS6 QLC 1Tb),1.0,,,,False
https://www.techpowerup.com/ssd-specs/kingston-nv3-1-tb.d2164,Kingston NV3 1 TB (Phison E27T + Kioxia BiCS6 TLC 1Tb),Phison,1 TB (1000 GB),PCIe 4.0 x4,M.2 2280 (Single-Sided),HMB (enabled),"4 @ 3,600 MT/s",,,,Kingston NV3 1 TB (Phison E27T + Kioxia BiCS6 TLC 1Tb),1.0,,,,False
https://www.techpowerup.com/ssd-specs/kioxia-exceria-plus-g3-1-tb.d2326,Kioxia Exceria Plus G3 1 TB Specs | TechPowerUp SSD Database,Phison,1 TB (1000 GB),PCIe 4.0 x4,M.2 2280 (Single-Sided),HMB (enabled),"4 @ 1,600 MT/s",,,,Kioxia Exceria Plus G3 1 TB Specs | TechPowerUp SSD Database,1.0,,,,False
https://www.techpowerup.com/ssd-specs/kioxia-xg6-1-tb.d2170,Kioxia XG6 1 TB Specs | TechPowerUp SSD Database,Toshiba-Phison,1 TB (1024 GB),PCIe 3.0 x4,M.2 2280 (Double-Sided),DRAM (enabled),8 @ 533 MT/s,,,,Kioxia XG6 1 TB Specs | TechPowerUp SSD Database,1.0,,,,False
https://www.techpowerup.com/ssd-specs/kioxia-xg6-512-gb.d2171,Kioxia XG6 512 GB Specs | TechPowerUp SSD Database,Toshiba-Phison,512 GB,PCIe 3.0 x4,M.2 2280 (Double-Sided),DRAM (enabled),8 @ 533 MT/s,,,,Kioxia XG6 512 GB Specs | TechPowerUp SSD Database,0.512,,,,False
https://www.techpowerup.com/ssd-specs/kootion-x16-plus-1-tb.d1922,Kootion X16 Plus 1 TB (MAP1602 + YMTC TLC EET1A 232-L 1Tb),MaxioTech,1 TB (1000 GB),PCIe 4.0 x4,M.2 2280 (Single-Sided),HMB (enabled),"4 @ 2,400 MT/s",,,,Kootion X16 Plus 1 TB (MAP1602 + YMTC TLC EET1A 232-L 1Tb),1.0,,,,False
https://www.techpowerup.com/ssd-specs/kootion-x16-plus-1-tb.d2699,Kootion X16 Plus 1 TB (MAP1602 + YMTC TLC CDT2A 128-L 512Gb),MaxioTech,1 TB (1000 GB),PCIe 4.0 x4,M.2 2280 (Single-Sided),HMB (enabled),"4 @ 2,400 MT/s",,,,Kootion X16 Plus 1 TB (MAP1602 + YMTC TLC CDT2A 128-L 512Gb),1.0,,,,True
https://www.techpowerup.com/ssd-specs/kootion-x16-plus-1-tb.d2700,Kootion X16 Plus 1 TB (MAP1602 + YMTC QLC X3-6070 232-L 1Tb),MaxioTech,1 TB (1000 GB),PCIe 4.0 x4,M.2 2280 (Single-Sided),HMB (enabled),"4 @ 2,400 MT/s",,,,Kootion X16 Plus 1 TB (MAP1602 + YMTC QLC X3-6070 232-L 1Tb),1.0,,,,False
https://www.techpowerup.com/ssd-specs/kootion-x16-plus-2-tb.d2697,Kootion X16 Plus 2 TB (MAP1602 + YMTC TLC EET1A 232-L 1Tb),MaxioTech,2 TB (2000 GB),PCIe 4.0 x4,M.2 2280 (Single-Sided),HMB (enabled),"4 @ 2,400 MT/s",,,,Kootion X16 Plus 2 TB (MAP1602 + YMTC TLC EET1A 232-L 1Tb),2.0,,,,False
https://www.techpowerup.com/ssd-specs/kootion-x16-plus-2-tb.d2701,Kootion X16 Plus 2 TB (MAP1602 + YMTC QLC X3-6070 232-L 1Tb),MaxioTech,2 TB (2000 GB),PCIe 4.0 x4,M.2 2280 (Single-Sided),HMB (enabled),"4 @ 2,400 MT/s",,,,Kootion X16 Plus 2 TB (MAP1602 + YMTC QLC X3-6070 232-L 1Tb),2.0,,,,False
https://www.techpowerup.com/ssd-specs/kootion-x16-plus-4-tb.d2698,Kootion X16 Plus 4 TB (MAP1602 + YMTC TLC EET1A 232-L 1Tb),MaxioTech,4 TB (4000 GB),PCIe 4.0 x4,M.2 2280 (Single-Sided),HMB (enabled),"4 @ 2,400 MT/s",,,,Kootion X16 Plus 4 TB (MAP1602 + YMTC TLC EET1A 232-L 1Tb),4.0,,,,False
https://www.techpowerup.com/ssd-specs/kootion-x16-plus-4-tb.d2702,Kootion X16 Plus 4 TB (MAP1602 + YMTC QLC X3-6070 232-L 1Tb),MaxioTech,4 TB (4000 GB),PCIe 4.0 x4,M.2 2280 (Single-Sided),HMB (enabled),"4 @ 2,400 MT/s",,,,Kootion X16 Plus 4 TB (MAP1602 + YMTC QLC X3-6070 232-L 1Tb),4.0,,,,False
https://www.techpowerup.com/ssd-specs/lexar-nm790-1-tb.d1493,Lexar NM790 1 TB Specs | TechPowerUp SSD Database,MaxioTech,1 TB (1024 GB),PCIe 4.0 x4,M.2 2280 (Single-Sided),HMB (enabled),"4 @ 2,400 MT/s",,,,Lexar NM790 1 TB Specs | TechPowerUp SSD Database,1.0,,,,False
https://www.techpowerup.com/ssd-specs/memblaze-pblaze7-7a40-15-tb.d2189,Memblaze PBlaze7 7A40 15 TB Specs | TechPowerUp SSD Database,Alibaba,15 TB (15360 GB),PCIe 5.0 x4,U.2,DRAM (enabled),"16 @ 1,600 MT/s",,,,Memblaze PBlaze7 7A40 15 TB Specs | TechPowerUp SSD Database,15.0,,,,False
https://www.techpowerup.com/ssd-specs/memblaze-pblaze7-7a40-3-8-tb.d2187,Memblaze PBlaze7 7A40 3.8 TB Specs | TechPowerUp SSD Database,Alibaba,3.8 TB (3840 GB),PCIe 5.0 x4,U.2,DRAM (enabled),"16 @ 1,600 MT/s",,,,Memblaze PBlaze7 7A40 3.8 TB Specs | TechPowerUp SSD Database,3.8,,,,False
https://www.techpowerup.com/ssd-specs/memblaze-pblaze7-7a40-7-5-tb.d2188,Memblaze PBlaze7 7A40 7.5 TB Specs | TechPowerUp SSD Database,Alibaba,7.5 TB (7680 GB),PCIe 5.0 x4,U.2,DRAM (enabled),"16 @ 1,600 MT/s",,,,Memblaze PBlaze7 7A40 7.5 TB Specs | TechPowerUp SSD Database,7.5,,,,False
https://www.techpowerup.com/ssd-specs/memblaze-pblaze7-7a46-13-tb.d2705,Memblaze PBlaze7 7A46 13 TB Specs | TechPowerUp SSD Database,Alibaba,13 TB (12800 GB),PCIe 5.0 x4,U.2,DRAM (enabled),"16 @ 1,600 MT/s",,,,Memblaze PBlaze7 7A46 13 TB Specs | TechPowerUp SSD Database,13.0,,,,False
https://www.techpowerup.com/ssd-specs/memblaze-pblaze7-7a46-3-tb.d2704,Memblaze PBlaze7 7A46 3 TB Specs | TechPowerUp SSD Database,Alibaba,3 TB (3200 GB),PCIe 5.0 x4,U.2,DRAM (enabled),"16 @ 1,600 MT/s",,,,Memblaze PBlaze7 7A46 3 TB Specs | TechPowerUp SSD Database,3.0,,,,False
https://www.techpowerup.com/ssd-specs/memblaze-pblaze7-7a46-6-tb.d2703,Memblaze PBlaze7 7A46 6 TB Specs | TechPowerUp SSD Database,Alibaba,6 TB (6400 GB),PCIe 5.0 x4,U.2,DRAM (enabled),"16 @ 1,600 MT/s",,,,Memblaze PBlaze7 7A46 6 TB Specs | TechPowerUp SSD Database,6.0,,,,False
https://www.techpowerup.com/ssd-specs/pny-cs900-1-tb.d667,PNY CS900 1 TB Specs | TechPowerUp SSD Database,Phison,1 TB (1000 GB),SATA 6 Gbps,"2.5""",,2 @ 533 MT/s,,,,PNY CS900 1 TB Specs | TechPowerUp SSD Database,1.0,,,,False
https://www.techpowerup.com/ssd-specs/samsung-860-evo-1-tb.d8,Samsung 860 EVO 1 TB Specs | TechPowerUp SSD Database,Samsung,1 TB (1000 GB),SATA 6 Gbps,"2.5""",DRAM (enabled),8 @ 800 MT/s,,,,Samsung 860 EVO 1 TB Specs | TechPowerUp SSD Database,1.0,,,,False
https://www.techpowerup.com/ssd-specs/samsung-860-evo-250-gb.d6,Samsung 860 EVO 250 GB Specs | TechPowerUp SSD Database,Samsung,250 GB,SATA 6 Gbps,"2.5""",DRAM (enabled),8 @ 800 MT/s,,,,Samsung 860 EVO 250 GB Specs | TechPowerUp SSD Database,0.25,,,,False
https://www.techpowerup.com/ssd-specs/samsung-860-evo-500-gb.d7,Samsung 860 EVO 500 GB Specs | TechPowerUp SSD Database,Samsung,500 GB,SATA 6 Gbps,"2.5""",DRAM (enabled),8 @ 800 MT/s,,,,Samsung 860 EVO 500 GB Specs | TechPowerUp SSD Database,0.5,,,,True
https://www.techpowerup.com/ssd-specs/samsung-870-evo-1-tb.d3,Samsung 870 EVO 1 TB Specs | TechPowerUp SSD Database,Samsung,1 TB (1000 GB),SATA 6 Gbps,"2.5""",DRAM (enabled),8,,,,Samsung 870 EVO 1 TB Specs | TechPowerUp SSD Database,1.0,,,,False
https://www.techpowerup.com/ssd-specs/samsung-870-evo-500-gb.d2,Samsung 870 EVO 500 GB Specs | TechPowerUp SSD Database,Samsung,500 GB,SATA 6 Gbps,"2.5""",DRAM (enabled),8,,,,Samsung 870 EVO 500 GB Specs | TechPowerUp SSD Database,0.5,,,,False
https://www.techpowerup.com/ssd-specs/samsung-9100-pro-1-tb.d2318,Samsung 9100 Pro 1 TB Specs | TechPowerUp SSD Database,Samsung,1 TB (1000 GB),PCIe 5.0 x4,M.2 2280 (Single-Sided),DRAM (enabled),"8 @ 2,400 MT/s",,,,Samsung 9100 Pro 1 TB Specs | TechPowerUp SSD Database,1.0,,,,False
https://www.techpowerup.com/ssd-specs/samsung-9100-pro-2-tb.d2319,Samsung 9100 Pro 2 TB Specs | TechPowerUp SSD Database,Samsung,2 TB (2000 GB),PCIe 5.0 x4,M.2 2280 (Single-Sided),DRAM (enabled),"8 @ 2,400 MT/s",,,,Samsung 9100 Pro 2 TB Specs | TechPowerUp SSD Database,2.0,,,,False
https://www.techpowerup.com/ssd-specs/samsung-970-evo-1-tb.d65,Samsung 970 EVO 1 TB Specs | TechPowerUp SSD Database,Samsung,1 TB (1000 GB),PCIe 3.0 x4,M.2 2280 (Single-Sided),DRAM (enabled),8 @ 800 MT/s,,,,Samsung 970 EVO 1 TB Specs | TechPowerUp SSD Database,1.0,,,,False
https://www.techpowerup.com/ssd-specs/samsung-970-evo-plus-1-tb.d61,Samsung 970 EVO Plus 1 TB Specs | TechPowerUp SSD Database,Samsung,1 TB (1000 GB),PCIe 3.0 x4,M.2 2280 (Single-Sided),DRAM (enabled),8 @ 800 MT/s,,,,Samsung 970 EVO Plus 1 TB Specs | TechPowerUp SSD Database,1.0,,,,False
